 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.336053813046E+04    0.33605E+04   -0.16352E+05  8968   0.146E+03
DAV:   2     0.241043200602E+03   -0.31195E+04   -0.29378E+04  8430   0.400E+02
DAV:   3    -0.295603446478E+03   -0.53665E+03   -0.52764E+03  9146   0.161E+02
DAV:   4    -0.320445458080E+03   -0.24842E+02   -0.24542E+02  9368   0.353E+01
RMM:   4    -0.281850069850E+03    0.10525E+00   -0.37838E-02  8614   0.374E-01    0.658E+00
RMM:   5    -0.281858443125E+03   -0.83733E-02   -0.70531E-03  8089   0.165E-01    0.625E+00
RMM:   6    -0.281841222642E+03    0.17220E-01   -0.74073E-03  7761   0.167E-01    0.506E+00
RMM:   7    -0.281832141435E+03    0.90812E-02   -0.61538E-03  7886   0.156E-01    0.319E+00
RMM:   8    -0.281838107818E+03   -0.59664E-02   -0.34755E-03  7619   0.131E-01    0.904E-01
RMM:   9    -0.281856065362E+03   -0.17958E-01   -0.25298E-03  7183   0.125E-01    0.102E+00
RMM:  10    -0.281868790973E+03   -0.12726E-01   -0.23498E-03  7024   0.129E-01    0.256E+00
RMM:  11    -0.281875282666E+03   -0.64917E-02   -0.16682E-03  6880   0.107E-01    0.383E+00
RMM:  12    -0.281874760967E+03    0.52170E-03   -0.17054E-03  7010   0.989E-02    0.457E+00
RMM:  13    -0.281870098620E+03    0.46623E-02   -0.10378E-03  6920   0.750E-02    0.491E+00
RMM:  14    -0.281867764202E+03    0.23344E-02   -0.33935E-04  6745   0.434E-02    0.513E+00
RMM:  15    -0.281867281675E+03    0.48253E-03   -0.97807E-05  5985   0.249E-02    0.531E+00
RMM:  16    -0.281865302829E+03    0.19788E-02   -0.52901E-05  5545   0.175E-02    0.537E+00
RMM:  17    -0.281865205050E+03    0.97779E-04   -0.15617E-05  4674   0.100E-02    0.542E+00
RMM:  18    -0.281867791671E+03   -0.25866E-02   -0.20962E-05  5053   0.954E-03    0.555E+00
RMM:  19    -0.281871672233E+03   -0.38806E-02   -0.65219E-05  6656   0.141E-02    0.573E+00
RMM:  20    -0.281872360302E+03   -0.68807E-03   -0.26415E-05  5023   0.128E-02    0.585E+00
RMM:  21    -0.281864923221E+03    0.74371E-02   -0.10365E-04  6709   0.199E-02    0.571E+00
RMM:  22    -0.281833249406E+03    0.31674E-01   -0.23760E-03  7889   0.851E-02    0.443E+00
RMM:  23    -0.281824990875E+03    0.82585E-02   -0.27355E-03  7961   0.109E-01    0.212E+00
RMM:  24    -0.281848172070E+03   -0.23181E-01   -0.26769E-03  7047   0.126E-01    0.297E-01
RMM:  25    -0.281866083557E+03   -0.17911E-01   -0.27185E-03  7044   0.131E-01    0.181E+00
RMM:  26    -0.281876297116E+03   -0.10214E-01   -0.21261E-03  6946   0.124E-01    0.345E+00
RMM:  27    -0.281881261779E+03   -0.49647E-02   -0.17017E-03  6913   0.104E-01    0.481E+00
RMM:  28    -0.281882963736E+03   -0.17020E-02   -0.12032E-03  6781   0.825E-02    0.574E+00
RMM:  29    -0.281882248716E+03    0.71502E-03   -0.63621E-04  6634   0.588E-02    0.627E+00
RMM:  30    -0.281881048715E+03    0.12000E-02   -0.23910E-04  6299   0.359E-02    0.652E+00
RMM:  31    -0.281880451601E+03    0.59711E-03   -0.74964E-05  5474   0.198E-02    0.664E+00
RMM:  32    -0.281881609891E+03   -0.11583E-02   -0.22835E-05  4784   0.112E-02    0.673E+00
RMM:  33    -0.281863229471E+03    0.18380E-01   -0.41793E-04  7301   0.366E-02    0.623E+00
RMM:  34    -0.281829496056E+03    0.33733E-01   -0.31126E-03  7933   0.103E-01    0.429E+00
RMM:  35    -0.281836883669E+03   -0.73876E-02   -0.17639E-03  7103   0.100E-01    0.288E+00
RMM:  36    -0.281845153699E+03   -0.82700E-02   -0.10847E-03  6862   0.776E-02    0.172E+00
RMM:  37    -0.281851023893E+03   -0.58702E-02   -0.94964E-04  7075   0.765E-02    0.212E-01
RMM:  38    -0.281859551863E+03   -0.85280E-02   -0.13535E-03  6841   0.929E-02    0.902E-01
RMM:  39    -0.281863565957E+03   -0.40141E-02   -0.97400E-04  6777   0.828E-02    0.180E+00
RMM:  40    -0.281863907203E+03   -0.34125E-03   -0.76997E-04  6852   0.706E-02    0.240E+00
RMM:  41    -0.281863249405E+03    0.65780E-03   -0.41311E-04  6604   0.522E-02    0.287E+00
RMM:  42    -0.281861874219E+03    0.13752E-02   -0.24933E-04  6399   0.396E-02    0.319E+00
RMM:  43    -0.281860412704E+03    0.14615E-02   -0.12428E-04  6039   0.280E-02    0.339E+00
RMM:  44    -0.281858913843E+03    0.14989E-02   -0.61065E-05  5608   0.192E-02    0.348E+00
RMM:  45    -0.281857425691E+03    0.14882E-02   -0.29219E-05  5277   0.126E-02    0.348E+00
RMM:  46    -0.281855960796E+03    0.14649E-02   -0.29010E-05  5649   0.954E-03    0.338E+00
RMM:  47    -0.281855232252E+03    0.72854E-03   -0.44929E-05  5909   0.119E-02    0.323E+00
RMM:  48    -0.281855264070E+03   -0.31818E-04   -0.35892E-05  5402   0.127E-02    0.307E+00
RMM:  49    -0.281855890157E+03   -0.62609E-03   -0.26564E-05  4776   0.120E-02    0.294E+00
RMM:  50    -0.281856326028E+03   -0.43587E-03   -0.15345E-05  4378   0.989E-03    0.282E+00
RMM:  51    -0.281856832799E+03   -0.50677E-03   -0.11664E-05  4261   0.878E-03    0.273E+00
RMM:  52    -0.281856871914E+03   -0.39115E-04   -0.14934E-05  4640   0.875E-03    0.262E+00
RMM:  53    -0.281856708318E+03    0.16360E-03   -0.12158E-05  4557   0.911E-03    0.246E+00
RMM:  54    -0.281856478376E+03    0.22994E-03   -0.23975E-05  5036   0.117E-02    0.222E+00
RMM:  55    -0.281856813743E+03   -0.33537E-03   -0.37577E-05  5096   0.148E-02    0.195E+00
RMM:  56    -0.281857476609E+03   -0.66287E-03   -0.48550E-05  5123   0.173E-02    0.167E+00
RMM:  57    -0.281858445110E+03   -0.96850E-03   -0.54653E-05  5003   0.187E-02    0.144E+00
RMM:  58    -0.281859070231E+03   -0.62512E-03   -0.45757E-05  5154   0.173E-02    0.117E+00
RMM:  59    -0.281859835426E+03   -0.76520E-03   -0.50279E-05  5030   0.184E-02    0.934E-01
RMM:  60    -0.281860484599E+03   -0.64917E-03   -0.46639E-05  5069   0.179E-02
  24 F= -.28186048E+03 E0= -.28186025E+03  d E =-.573801E-02  mag=    24.0319
 trial-energy change:   -0.005738  1 .order   -0.002596   -0.003426   -0.001766
 step:   0.1262(harm=  0.2410)  dis= 0.00272  next Energy=  -281.860557 (dE=-0.581E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281860993657E+03   -0.11582E-02   -0.14598E-03 10234   0.226E-01    0.651E-01
RMM:   2    -0.281860847393E+03    0.14626E-03   -0.21890E-02  7640   0.281E-01    0.152E+00
RMM:   3    -0.281859054937E+03    0.17925E-02   -0.67819E-03  8265   0.162E-01    0.771E-01
RMM:   4    -0.281859132934E+03   -0.77997E-04   -0.29372E-03  7446   0.922E-02    0.385E-01
RMM:   5    -0.281859319615E+03   -0.18668E-03   -0.11312E-03  7255   0.652E-02    0.105E-01
RMM:   6    -0.281859721217E+03   -0.40160E-03   -0.24255E-04  7211   0.314E-02    0.552E-01
RMM:   7    -0.281859743610E+03   -0.22393E-04   -0.17839E-04  6387   0.336E-02    0.800E-01
RMM:   8    -0.281861290528E+03   -0.15469E-02   -0.29356E-04  7106   0.404E-02    0.145E+00
RMM:   9    -0.281859055709E+03    0.22348E-02   -0.47701E-04  7020   0.483E-02    0.149E+00
RMM:  10    -0.281857957649E+03    0.10981E-02   -0.14968E-04  6681   0.257E-02    0.145E+00
RMM:  11    -0.281857597370E+03    0.36028E-03   -0.32906E-05  5179   0.114E-02    0.140E+00
RMM:  12    -0.281856306782E+03    0.12906E-02   -0.22915E-04  7262   0.267E-02    0.101E+00
RMM:  13    -0.281855888316E+03    0.41847E-03   -0.75019E-04  7464   0.542E-02    0.908E-02
RMM:  14    -0.281858765743E+03   -0.28774E-02   -0.35516E-04  6550   0.484E-02    0.732E-01
RMM:  15    -0.281860137486E+03   -0.13717E-02   -0.52122E-04  6673   0.579E-02    0.126E+00
RMM:  16    -0.281861203958E+03   -0.10665E-02   -0.27896E-04  6393   0.449E-02    0.197E+00
RMM:  17    -0.281859272547E+03    0.19314E-02   -0.75912E-04  7194   0.603E-02    0.220E+00
RMM:  18    -0.281857710141E+03    0.15624E-02   -0.23831E-04  6803   0.345E-02    0.232E+00
RMM:  19    -0.281857302238E+03    0.40790E-03   -0.43710E-05  5211   0.167E-02    0.246E+00
RMM:  20    -0.281855659431E+03    0.16428E-02   -0.14694E-04  6873   0.225E-02    0.236E+00
RMM:  21    -0.281856468112E+03   -0.80868E-03   -0.32194E-05  5299   0.118E-02    0.247E+00
RMM:  22    -0.281855765471E+03    0.70264E-03   -0.18426E-05  4418   0.103E-02    0.244E+00
RMM:  23    -0.281854568664E+03    0.11968E-02   -0.10535E-04  6430   0.170E-02    0.220E+00
RMM:  24    -0.281852160722E+03    0.24079E-02   -0.80682E-04  7332   0.531E-02    0.130E+00
RMM:  25    -0.281854839154E+03   -0.26784E-02   -0.83588E-04  7168   0.648E-02    0.860E-02
RMM:  26    -0.281861073748E+03   -0.62346E-02   -0.76227E-04  6710   0.727E-02    0.118E+00
RMM:  27    -0.281865704532E+03   -0.46308E-02   -0.79707E-04  6674   0.762E-02    0.225E+00
RMM:  28    -0.281868200700E+03   -0.24962E-02   -0.77487E-04  6692   0.722E-02    0.317E+00
RMM:  29    -0.281869049578E+03   -0.84888E-03   -0.64769E-04  6614   0.646E-02    0.388E+00
RMM:  30    -0.281868709208E+03    0.34037E-03   -0.44660E-04  6493   0.525E-02    0.440E+00
RMM:  31    -0.281867934041E+03    0.77517E-03   -0.26306E-04  6301   0.409E-02    0.477E+00
RMM:  32    -0.281866866908E+03    0.10671E-02   -0.14091E-04  5952   0.300E-02    0.501E+00
RMM:  33    -0.281866081706E+03    0.78520E-03   -0.65551E-05  5330   0.208E-02    0.516E+00
RMM:  34    -0.281865389809E+03    0.69190E-03   -0.29689E-05  4886   0.140E-02    0.526E+00
RMM:  35    -0.281864966289E+03    0.42352E-03   -0.12517E-05  4430   0.912E-03    0.532E+00
RMM:  36    -0.281864603646E+03    0.36264E-03   -0.53814E-06  4151   0.605E-03    0.536E+00
RMM:  37    -0.281864275785E+03    0.32786E-03   -0.24698E-06  3968   0.407E-03    0.538E+00
RMM:  38    -0.281863855155E+03    0.42063E-03   -0.12946E-06  3386   0.288E-03    0.538E+00
RMM:  39    -0.281862235064E+03    0.16201E-02   -0.70112E-06  4284   0.540E-03    0.532E+00
RMM:  40    -0.281857899067E+03    0.43360E-02   -0.63106E-05  6714   0.128E-02    0.514E+00
RMM:  41    -0.281854280452E+03    0.36186E-02   -0.70848E-05  6736   0.169E-02    0.486E+00
RMM:  42    -0.281848693762E+03    0.55867E-02   -0.20804E-04  7080   0.286E-02    0.436E+00
RMM:  43    -0.281841444404E+03    0.72494E-02   -0.71604E-04  7448   0.545E-02    0.334E+00
RMM:  44    -0.281842692759E+03   -0.12484E-02   -0.10015E-03  7325   0.729E-02    0.190E+00
RMM:  45    -0.281852447926E+03   -0.97552E-02   -0.12208E-03  6862   0.850E-02    0.558E-01
RMM:  46    -0.281860252440E+03   -0.78045E-02   -0.13782E-03  6925   0.919E-02    0.601E-01
RMM:  47    -0.281865557460E+03   -0.53050E-02   -0.74507E-04  6776   0.725E-02    0.164E+00
RMM:  48    -0.281867790850E+03   -0.22334E-02   -0.78019E-04  6699   0.743E-02    0.259E+00
RMM:  49    -0.281868999400E+03   -0.12085E-02   -0.61109E-04  6623   0.634E-02    0.344E+00
RMM:  50    -0.281868775136E+03    0.22426E-03   -0.48205E-04  6537   0.542E-02    0.413E+00
RMM:  51    -0.281868270852E+03    0.50428E-03   -0.32521E-04  6348   0.434E-02    0.465E+00
RMM:  52    -0.281874927764E+03   -0.66569E-02   -0.30659E-04  6774   0.391E-02    0.536E+00
RMM:  53    -0.281864502038E+03    0.10426E-01   -0.47244E-04  7044   0.470E-02    0.534E+00
RMM:  54    -0.281850723036E+03    0.13779E-01   -0.57774E-04  7414   0.453E-02    0.465E+00
RMM:  55    -0.281838959480E+03    0.11764E-01   -0.10441E-03  7500   0.634E-02    0.325E+00
RMM:  56    -0.281841408521E+03   -0.24490E-02   -0.10979E-03  7209   0.775E-02    0.167E+00
RMM:  57    -0.281851167247E+03   -0.97587E-02   -0.10789E-03  6810   0.797E-02    0.468E-01
RMM:  58    -0.281858345365E+03   -0.71781E-02   -0.98877E-04  6752   0.805E-02    0.606E-01
RMM:  59    -0.281862488826E+03   -0.41435E-02   -0.81648E-04  6715   0.766E-02    0.147E+00
RMM:  60    -0.281864272485E+03   -0.17837E-02   -0.58337E-04  6643   0.645E-02
  25 F= -.28186427E+03 E0= -.28186592E+03  d E =-.952589E-02  mag=    24.0222
 curvature:  -0.05 expect dE=-0.137E-02 dE for cont linesearch -0.270E-03
 ZBRENT: increasing intervall
 opt :   0.1449  next Energy=  -281.864786 (dE=-0.100E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281865363090E+03   -0.28743E-02   -0.62568E-03 10224   0.482E-01    0.290E+00
RMM:   2    -0.282132903102E+03   -0.26754E+00   -0.43834E-01  8268   0.124E+00    0.111E+01
RMM:   3    -0.281937166603E+03    0.19574E+00   -0.22191E-01  8339   0.895E-01    0.797E+00
RMM:   4    -0.281834117216E+03    0.10305E+00   -0.40955E-02  8460   0.385E-01    0.585E+00
RMM:   5    -0.281846191105E+03   -0.12074E-01   -0.88570E-03  7770   0.183E-01    0.525E+00
RMM:   6    -0.281837569412E+03    0.86217E-02   -0.51372E-03  7804   0.142E-01    0.393E+00
RMM:   7    -0.281838501856E+03   -0.93244E-03   -0.25073E-03  7575   0.107E-01    0.238E+00
RMM:   8    -0.281846782171E+03   -0.82803E-02   -0.13993E-03  7098   0.873E-02    0.943E-01
RMM:   9    -0.281855862211E+03   -0.90800E-02   -0.12157E-03  6902   0.850E-02    0.186E-01
RMM:  10    -0.281861068930E+03   -0.52067E-02   -0.11178E-03  6818   0.863E-02    0.973E-01
RMM:  11    -0.281862904574E+03   -0.18356E-02   -0.76063E-04  6760   0.706E-02    0.164E+00
RMM:  12    -0.281863098561E+03   -0.19399E-03   -0.54294E-04  6811   0.584E-02    0.218E+00
RMM:  13    -0.281862897732E+03    0.20083E-03   -0.30892E-04  6583   0.448E-02    0.263E+00
RMM:  14    -0.281863977180E+03   -0.10794E-02   -0.23629E-04  6541   0.389E-02    0.315E+00
RMM:  15    -0.281865454456E+03   -0.14773E-02   -0.22552E-04  6538   0.382E-02    0.369E+00
RMM:  16    -0.281865187015E+03    0.26744E-03   -0.19227E-04  6089   0.350E-02    0.408E+00
RMM:  17    -0.281864477509E+03    0.70951E-03   -0.13657E-04  5777   0.297E-02    0.437E+00
RMM:  18    -0.281864041270E+03    0.43624E-03   -0.81000E-05  5428   0.231E-02    0.460E+00
RMM:  19    -0.281863304578E+03    0.73669E-03   -0.48312E-05  5066   0.177E-02    0.475E+00
RMM:  20    -0.281862850110E+03    0.45447E-03   -0.24578E-05  4758   0.127E-02    0.486E+00
RMM:  21    -0.281862385278E+03    0.46483E-03   -0.12694E-05  4439   0.917E-03    0.493E+00
RMM:  22    -0.281862136587E+03    0.24869E-03   -0.59748E-06  4140   0.637E-03    0.498E+00
RMM:  23    -0.281861897590E+03    0.23900E-03   -0.30602E-06  3947   0.461E-03    0.501E+00
RMM:  24    -0.281861784664E+03    0.11293E-03   -0.14098E-06  3641   0.326E-03    0.503E+00
RMM:  25    -0.281861790511E+03   -0.58474E-05   -0.66731E-07  2890   0.250E-03
  26 F= -.28186179E+03 E0= -.28186613E+03  d E =-.704392E-02  mag=    24.0221
 curvature:  -0.10 expect dE=-0.392E-02 dE for cont linesearch -0.110E-02
 ZBRENT: increasing intervall
 opt :   0.1824  next Energy=  -281.863321 (dE=-0.857E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281862280504E+03   -0.49584E-03   -0.22908E-02 10082   0.873E-01    0.507E+00
RMM:   2    -0.282751773691E+03   -0.88949E+00   -0.14681E+00  8478   0.224E+00    0.197E+01
RMM:   3    -0.281881343119E+03    0.87043E+00   -0.77834E-01  8184   0.162E+00    0.105E+01
RMM:   4    -0.281923775235E+03   -0.42432E-01   -0.17193E-01  8152   0.915E-01    0.846E+00
RMM:   5    -0.281847797924E+03    0.75977E-01   -0.65168E-02  8517   0.520E-01    0.669E+00
RMM:   6    -0.281845711636E+03    0.20863E-02   -0.19661E-02  8084   0.275E-01    0.566E+00
RMM:   7    -0.281826863793E+03    0.18848E-01   -0.13288E-02  8275   0.220E-01    0.345E+00
RMM:   8    -0.281839088050E+03   -0.12224E-01   -0.43571E-03  7654   0.141E-01    0.179E+00
RMM:   9    -0.281851110062E+03   -0.12022E-01   -0.23423E-03  7489   0.112E-01    0.778E-01
RMM:  10    -0.281857432485E+03   -0.63224E-02   -0.14816E-03  7071   0.905E-02    0.234E-01
RMM:  11    -0.281860232042E+03   -0.27996E-02   -0.10543E-03  7140   0.778E-02    0.498E-01
RMM:  12    -0.281861655405E+03   -0.14234E-02   -0.25090E-04  6654   0.443E-02    0.104E+00
RMM:  13    -0.281864304726E+03   -0.26493E-02   -0.35988E-04  6760   0.495E-02    0.193E+00
RMM:  14    -0.281865855412E+03   -0.15507E-02   -0.41180E-04  6571   0.535E-02    0.266E+00
RMM:  15    -0.281863563247E+03    0.22922E-02   -0.55966E-04  6764   0.596E-02    0.303E+00
RMM:  16    -0.281860970419E+03    0.25928E-02   -0.25781E-04  6591   0.393E-02    0.320E+00
RMM:  17    -0.281858006569E+03    0.29638E-02   -0.17420E-04  6986   0.277E-02    0.316E+00
RMM:  18    -0.281857865961E+03    0.14061E-03   -0.99799E-06  4602   0.836E-03    0.316E+00
RMM:  19    -0.281858523839E+03   -0.65788E-03   -0.50791E-06  4253   0.671E-03    0.322E+00
RMM:  20    -0.281858251742E+03    0.27210E-03   -0.22564E-06  3972   0.445E-03    0.325E+00
RMM:  21    -0.281858355268E+03   -0.10353E-03   -0.36631E-05  5109   0.107E-02    0.329E+00
RMM:  22    -0.281858358114E+03   -0.28467E-05   -0.28005E-06  3878   0.504E-03
  27 F= -.28185836E+03 E0= -.28186076E+03  d E =-.361152E-02  mag=    24.0244
 curvature:  -0.15 expect dE=-0.406E-02 dE for cont linesearch -0.897E-03
 ZBRENT: increasing intervall
 opt :   0.2573  next Energy=  -281.859594 (dE=-0.485E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281858634888E+03   -0.27962E-03   -0.91885E-02 10064   0.175E+00    0.341E+00
RMM:   2    -0.282245320499E+03   -0.38669E+00   -0.61514E-01  8418   0.153E+00    0.123E+01
RMM:   3    -0.281966974327E+03    0.27835E+00   -0.31576E-01  8337   0.105E+00    0.845E+00
RMM:   4    -0.281857320885E+03    0.10965E+00   -0.53862E-02  8465   0.461E-01    0.678E+00
RMM:   5    -0.281854890484E+03    0.24304E-02   -0.11829E-02  8664   0.209E-01    0.603E+00
RMM:   6    -0.281836382909E+03    0.18508E-01   -0.52693E-03  8197   0.139E-01    0.451E+00
RMM:   7    -0.281841014535E+03   -0.46316E-02   -0.21666E-03  7659   0.994E-02    0.333E+00
RMM:   8    -0.281846129262E+03   -0.51147E-02   -0.10760E-03  7147   0.745E-02    0.233E+00
RMM:   9    -0.281852679266E+03   -0.65500E-02   -0.11562E-03  7107   0.745E-02    0.179E+00
RMM:  10    -0.281856990527E+03   -0.43113E-02   -0.53171E-04  6994   0.546E-02    0.164E+00
RMM:  11    -0.281857293761E+03   -0.30323E-03   -0.40816E-04  7147   0.401E-02    0.142E+00
RMM:  12    -0.281857603528E+03   -0.30977E-03   -0.28205E-04  7101   0.377E-02    0.104E+00
RMM:  13    -0.281858342054E+03   -0.73853E-03   -0.46205E-04  7074   0.473E-02    0.206E-01
RMM:  14    -0.281861394280E+03   -0.30522E-02   -0.39747E-04  6744   0.509E-02    0.726E-01
RMM:  15    -0.281863289614E+03   -0.18953E-02   -0.61530E-04  6761   0.628E-02    0.139E+00
RMM:  16    -0.281863501491E+03   -0.21188E-03   -0.45024E-04  6675   0.539E-02    0.190E+00
RMM:  17    -0.281863804763E+03   -0.30327E-03   -0.23215E-04  6420   0.408E-02    0.241E+00
RMM:  18    -0.281862382090E+03    0.14227E-02   -0.25284E-04  6529   0.395E-02    0.271E+00
RMM:  19    -0.281862612390E+03   -0.23030E-03   -0.11624E-04  5709   0.278E-02    0.307E+00
RMM:  20    -0.281861833057E+03    0.77933E-03   -0.10234E-04  5610   0.251E-02    0.332E+00
RMM:  21    -0.281861453503E+03    0.37955E-03   -0.62557E-05  5152   0.199E-02    0.355E+00
RMM:  22    -0.281860975707E+03    0.47780E-03   -0.43726E-05  4970   0.166E-02    0.372E+00
RMM:  23    -0.281860519957E+03    0.45575E-03   -0.28560E-05  4797   0.135E-02    0.386E+00
RMM:  24    -0.281860136061E+03    0.38390E-03   -0.17881E-05  4530   0.107E-02    0.397E+00
RMM:  25    -0.281859801909E+03    0.33415E-03   -0.10856E-05  4341   0.844E-03    0.405E+00
RMM:  26    -0.281859583897E+03    0.21801E-03   -0.64303E-06  4156   0.658E-03    0.411E+00
RMM:  27    -0.281859264558E+03    0.31934E-03   -0.39699E-06  4041   0.526E-03    0.416E+00
RMM:  28    -0.281859057516E+03    0.20704E-03   -0.25236E-06  3913   0.429E-03    0.419E+00
RMM:  29    -0.281858946480E+03    0.11104E-03   -0.11529E-06  3225   0.303E-03    0.421E+00
RMM:  30    -0.281859221468E+03   -0.27499E-03   -0.28472E-06  3842   0.454E-03    0.425E+00
RMM:  31    -0.281859211540E+03    0.99277E-05   -0.32771E-06  3711   0.417E-03
  28 F= -.28185921E+03 E0= -.28186312E+03  d E =-.446495E-02  mag=    24.0290
 curvature:  -0.20 expect dE=-0.662E-02 dE for cont linesearch -0.139E-02
 ZBRENT: increasing intervall
 opt :   0.4072  next Energy=  -281.863215 (dE=-0.847E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281856213510E+03    0.30080E-02   -0.36699E-01  9940   0.349E+00    0.439E+00
RMM:   2    -0.282517038860E+03   -0.66083E+00   -0.11610E+00  8600   0.211E+00    0.165E+01
RMM:   3    -0.281935144146E+03    0.58189E+00   -0.57905E-01  8240   0.140E+00    0.965E+00
RMM:   4    -0.281900381098E+03    0.34763E-01   -0.10746E-01  8335   0.708E-01    0.812E+00
RMM:   5    -0.281842110406E+03    0.58271E-01   -0.43533E-02  8589   0.416E-01    0.626E+00
RMM:   6    -0.281844271150E+03   -0.21607E-02   -0.11830E-02  8124   0.208E-01    0.524E+00
RMM:   7    -0.281827797686E+03    0.16473E-01   -0.10384E-02  8166   0.193E-01    0.270E+00
RMM:   8    -0.281844907788E+03   -0.17110E-01   -0.45219E-03  7633   0.148E-01    0.816E-01
RMM:   9    -0.281858554776E+03   -0.13647E-01   -0.25995E-03  7410   0.124E-01    0.435E-01
RMM:  10    -0.281864848590E+03   -0.62938E-02   -0.17704E-03  7048   0.106E-01    0.141E+00
RMM:  11    -0.281867203970E+03   -0.23554E-02   -0.10075E-03  6866   0.818E-02    0.222E+00
RMM:  12    -0.281868465018E+03   -0.12610E-02   -0.57563E-04  6681   0.628E-02    0.295E+00
RMM:  13    -0.281872249893E+03   -0.37849E-02   -0.58046E-04  6744   0.611E-02    0.379E+00
RMM:  14    -0.281875085854E+03   -0.28360E-02   -0.49509E-04  6698   0.564E-02    0.449E+00
RMM:  15    -0.281873840801E+03    0.12451E-02   -0.39519E-04  6578   0.502E-02    0.491E+00
RMM:  16    -0.281870020156E+03    0.38206E-02   -0.27878E-04  6584   0.404E-02    0.507E+00
RMM:  17    -0.281862577658E+03    0.74425E-02   -0.35436E-04  7126   0.380E-02    0.493E+00
RMM:  18    -0.281852522332E+03    0.10055E-01   -0.49052E-04  7370   0.407E-02    0.445E+00
RMM:  19    -0.281849947521E+03    0.25748E-02   -0.18793E-04  6947   0.310E-02    0.395E+00
RMM:  20    -0.281850448332E+03   -0.50081E-03   -0.19320E-04  6569   0.325E-02    0.345E+00
RMM:  21    -0.281849290244E+03    0.11581E-02   -0.29741E-04  6831   0.395E-02    0.271E+00
RMM:  22    -0.281850457459E+03   -0.11672E-02   -0.46476E-04  6884   0.518E-02    0.171E+00
RMM:  23    -0.281855845552E+03   -0.53881E-02   -0.56590E-04  6645   0.600E-02    0.896E-01
RMM:  24    -0.281859917412E+03   -0.40719E-02   -0.46736E-04  6528   0.564E-02    0.262E-01
RMM:  25    -0.281862864391E+03   -0.29470E-02   -0.40156E-04  6451   0.535E-02    0.709E-01
RMM:  26    -0.281864597151E+03   -0.17328E-02   -0.34560E-04  6412   0.515E-02    0.139E+00
RMM:  27    -0.281865601598E+03   -0.10044E-02   -0.33134E-04  6379   0.501E-02    0.207E+00
RMM:  28    -0.281866335597E+03   -0.73400E-03   -0.29422E-04  6331   0.455E-02    0.275E+00
RMM:  29    -0.281866635938E+03   -0.30034E-03   -0.26808E-04  6266   0.420E-02    0.336E+00
RMM:  30    -0.281866347479E+03    0.28846E-03   -0.23158E-04  6144   0.380E-02    0.388E+00
RMM:  31    -0.281865783526E+03    0.56395E-03   -0.17407E-04  5925   0.323E-02    0.429E+00
RMM:  32    -0.281865139202E+03    0.64432E-03   -0.11626E-04  5624   0.262E-02    0.461E+00
RMM:  33    -0.281864521300E+03    0.61790E-03   -0.70308E-05  5264   0.203E-02    0.484E+00
RMM:  34    -0.281863991781E+03    0.52952E-03   -0.39145E-05  4930   0.151E-02    0.501E+00
RMM:  35    -0.281863576222E+03    0.41556E-03   -0.20544E-05  4640   0.110E-02    0.512E+00
RMM:  36    -0.281863271173E+03    0.30505E-03   -0.10293E-05  4286   0.784E-03    0.520E+00
RMM:  37    -0.281863061871E+03    0.20930E-03   -0.51211E-06  4155   0.557E-03    0.525E+00
