 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      41 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      41 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.334544023928E+04    0.33454E+04   -0.16302E+05  8960   0.145E+03
DAV:   2     0.240770280002E+03   -0.31047E+04   -0.29211E+04  8448   0.398E+02
DAV:   3    -0.294304986413E+03   -0.53508E+03   -0.52571E+03  9254   0.160E+02
DAV:   4    -0.318536033646E+03   -0.24231E+02   -0.23973E+02  9152   0.350E+01
RMM:  10    -0.277705485301E+03   -0.97225E-03   -0.25544E-04  6449   0.356E-02    0.236E-01
RMM:  11    -0.277705406545E+03    0.78756E-04   -0.85377E-05  5989   0.201E-02    0.225E-01
RMM:  12    -0.277705294842E+03    0.11170E-03   -0.29898E-05  5359   0.110E-02    0.114E-01
RMM:  13    -0.277705345818E+03   -0.50976E-04   -0.17626E-05  4764   0.893E-03    0.684E-02
RMM:  14    -0.277705434547E+03   -0.88730E-04   -0.17486E-05  4448   0.982E-03    0.162E-01
RMM:  15    -0.277705398895E+03    0.35653E-04   -0.11114E-05  4106   0.747E-03    0.182E-01
RMM:  16    -0.277705356468E+03    0.42427E-04   -0.36078E-06  3853   0.405E-03    0.163E-01
RMM:  17    -0.277705315338E+03    0.41130E-04   -0.12293E-05  4484   0.700E-03    0.356E-02
RMM:  18    -0.277705393209E+03   -0.77871E-04   -0.94062E-06  3923   0.713E-03    0.859E-02
RMM:  19    -0.277705402957E+03   -0.97483E-05   -0.10747E-05  3908   0.727E-03
  94 F= -.27770540E+03 E0= -.27770072E+03  d E =-.174899E-02  mag=    14.0654
 curvature:  -8.97 expect dE=-0.660E-01 dE for cont linesearch -0.286E-04
 trial: gam= 2.42863 g(F)=  0.736E-02 g(S)=  0.000E+00 ort =-0.440E-03 (trialstep = 0.675E-01)
 search vector abs. value=  0.364E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277704599713E+03    0.79350E-03   -0.22255E-01  8642   0.153E+00    0.182E-01
RMM:   2    -0.277706998381E+03   -0.23987E-02   -0.12105E-02  9337   0.279E-01    0.813E-01
RMM:   3    -0.277705281647E+03    0.17167E-02   -0.12474E-03  7631   0.794E-02    0.344E-01
RMM:   4    -0.277705636260E+03   -0.35461E-03   -0.36334E-04  7313   0.422E-02    0.321E-01
RMM:   5    -0.277705928161E+03   -0.29190E-03   -0.30831E-04  6975   0.406E-02    0.321E-01
RMM:   6    -0.277705648699E+03    0.27946E-03   -0.78671E-05  6423   0.195E-02    0.185E-01
RMM:   7    -0.277705712669E+03   -0.63970E-04   -0.77723E-05  6724   0.172E-02    0.131E-01
RMM:   8    -0.277705900239E+03   -0.18757E-03   -0.59063E-05  5347   0.175E-02    0.254E-01
RMM:   9    -0.277705767619E+03    0.13262E-03   -0.36573E-05  5178   0.137E-02    0.235E-01
RMM:  10    -0.277705678470E+03    0.89149E-04   -0.12371E-05  4459   0.720E-03    0.138E-01
RMM:  11    -0.277705715188E+03   -0.36718E-04   -0.10838E-05  4259   0.719E-03    0.558E-03
RMM:  12    -0.277705790241E+03   -0.75053E-04   -0.10597E-05  3981   0.768E-03    0.734E-02
RMM:  13    -0.277705784367E+03    0.58735E-05   -0.67272E-06  3875   0.578E-03
  95 F= -.27770578E+03 E0= -.27770110E+03  d E =-.381410E-03  mag=    14.0648
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000381  1 .order   -0.000397   -0.000425   -0.000369
 step:   0.2701(harm=  0.5178)  dis= 0.01496  next Energy=  -277.707032 (dE=-0.163E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277696723104E+03    0.90671E-02   -0.20086E+00  8452   0.457E+00    0.465E-01
RMM:   2    -0.277708045133E+03   -0.11322E-01   -0.97355E-02  9451   0.805E-01    0.912E-01
RMM:   3    -0.277706414425E+03    0.16307E-02   -0.64357E-03  7924   0.179E-01    0.634E-01
RMM:   4    -0.277707084037E+03   -0.66961E-03   -0.13531E-03  7859   0.841E-02    0.544E-01
RMM:   5    -0.277706162293E+03    0.92174E-03   -0.44600E-04  7492   0.457E-02    0.121E-01
RMM:   6    -0.277706678911E+03   -0.51662E-03   -0.27289E-04  6952   0.347E-02    0.247E-01
RMM:   7    -0.277706757378E+03   -0.78467E-04   -0.21476E-04  6776   0.319E-02    0.325E-01
RMM:   8    -0.277706441528E+03    0.31585E-03   -0.10164E-04  6557   0.217E-02    0.131E-01
RMM:   9    -0.277706551293E+03   -0.10976E-03   -0.36290E-05  5162   0.135E-02    0.539E-02
RMM:  10    -0.277706631664E+03   -0.80371E-04   -0.24200E-05  4798   0.124E-02    0.861E-02
RMM:  11    -0.277706603331E+03    0.28332E-04   -0.11265E-05  4421   0.793E-03    0.325E-02
RMM:  12    -0.277706610288E+03   -0.69568E-05   -0.22513E-06  3818   0.375E-03
  96 F= -.27770661E+03 E0= -.27770190E+03  d E =-.120733E-02  mag=    14.0642
 curvature: -10.44 expect dE=-0.442E-01 dE for cont linesearch -0.198E-03
 ZBRENT: increasing intervall
 opt :   0.6753  next Energy=  -277.706524 (dE=-0.112E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277665118024E+03    0.41485E-01   -0.80181E+00  8458   0.914E+00    0.915E-01
RMM:   2    -0.277707069695E+03   -0.41952E-01   -0.40444E-01  9444   0.161E+00    0.637E-01
RMM:   3    -0.277713027698E+03   -0.59580E-02   -0.19661E-02  8124   0.319E-01    0.184E+00
RMM:   4    -0.277705499240E+03    0.75285E-02   -0.52945E-03  8197   0.156E-01    0.972E-01
RMM:   5    -0.277704660624E+03    0.83862E-03   -0.12895E-03  8087   0.736E-02    0.255E-01
RMM:   6    -0.277706887326E+03   -0.22267E-02   -0.99899E-04  7213   0.702E-02    0.400E-01
RMM:   7    -0.277706499518E+03    0.38781E-03   -0.10936E-03  7299   0.688E-02    0.292E-01
RMM:   8    -0.277706403868E+03    0.95650E-04   -0.23337E-04  7208   0.319E-02    0.986E-02
RMM:   9    -0.277706635955E+03   -0.23209E-03   -0.14976E-04  6534   0.259E-02    0.200E-01
RMM:  10    -0.277706520517E+03    0.11544E-03   -0.50929E-05  5810   0.166E-02    0.113E-01
RMM:  11    -0.277706525961E+03   -0.54443E-05   -0.19532E-05  4898   0.932E-03
  97 F= -.27770653E+03 E0= -.27770189E+03  d E =-.112300E-02  mag=    14.0633
 curvature:   4.53 expect dE= 0.521E-01 dE for cont linesearch  0.119E-03
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   0.4562  next Energy=  -277.706855 (dE=-0.145E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277694603653E+03    0.11917E-01   -0.23426E+00  8500   0.494E+00    0.524E-01
RMM:   2    -0.277709343418E+03   -0.14740E-01   -0.12303E-01  9468   0.889E-01    0.115E+00
RMM:   3    -0.277706050249E+03    0.32932E-02   -0.82840E-03  7914   0.202E-01    0.524E-01
RMM:   4    -0.277707469397E+03   -0.14191E-02   -0.14725E-03  7901   0.879E-02    0.551E-01
RMM:   5    -0.277706462588E+03    0.10068E-02   -0.51951E-04  7434   0.502E-02    0.157E-01
RMM:   6    -0.277706913821E+03   -0.45123E-03   -0.29775E-04  7068   0.356E-02    0.242E-01
RMM:   7    -0.277706989248E+03   -0.75427E-04   -0.22866E-04  6775   0.335E-02    0.284E-01
RMM:   8    -0.277706717117E+03    0.27213E-03   -0.11988E-04  6648   0.226E-02    0.502E-02
RMM:   9    -0.277706877375E+03   -0.16026E-03   -0.27155E-05  5026   0.130E-02    0.996E-02
RMM:  10    -0.277706880844E+03   -0.34693E-05   -0.30822E-05  5090   0.133E-02
  98 F= -.27770688E+03 E0= -.27770217E+03  d E =-.147789E-02  mag=    14.0632
 curvature:  -9.29 expect dE=-0.528E-01 dE for cont linesearch -0.205E-05
 trial: gam= 0.49874 g(F)=  0.569E-02 g(S)=  0.000E+00 ort = 0.284E-03 (trialstep = 0.145E+00)
 search vector abs. value=  0.964E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277705793706E+03    0.10837E-02   -0.27737E-01  8824   0.189E+00    0.200E-01
RMM:   2    -0.277707609730E+03   -0.18160E-02   -0.17799E-02  9211   0.333E-01    0.100E-01
RMM:   3    -0.277707751963E+03   -0.14223E-03   -0.74863E-04  7705   0.626E-02    0.206E-01
RMM:   4    -0.277707631572E+03    0.12039E-03   -0.10676E-04  6836   0.226E-02    0.743E-02
RMM:   5    -0.277707666050E+03   -0.34478E-04   -0.23827E-05  5018   0.124E-02    0.874E-02
RMM:   6    -0.277707658774E+03    0.72761E-05   -0.30619E-05  5126   0.139E-02
  99 F= -.27770766E+03 E0= -.27770299E+03  d E =-.777930E-03  mag=    14.0631
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000778  1 .order   -0.000797   -0.000847   -0.000747
 step:   0.5811(harm=  1.2300)  dis= 0.01681  next Energy=  -277.710465 (dE=-0.358E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277692654508E+03    0.15012E-01   -0.24910E+00  8788   0.568E+00    0.612E-01
RMM:   2    -0.277710755598E+03   -0.18101E-01   -0.16012E-01  9547   0.100E+00    0.104E+00
RMM:   3    -0.277710010516E+03    0.74508E-03   -0.10843E-02  7965   0.231E-01    0.104E+00
RMM:   4    -0.277709645608E+03    0.36491E-03   -0.27083E-03  7999   0.115E-01    0.711E-01
RMM:   5    -0.277708339991E+03    0.13056E-02   -0.64769E-04  7750   0.539E-02    0.149E-01
RMM:   6    -0.277709188620E+03   -0.84863E-03   -0.32245E-04  6885   0.393E-02    0.204E-01
RMM:   7    -0.277709383518E+03   -0.19490E-03   -0.28310E-04  6905   0.355E-02    0.328E-01
RMM:   8    -0.277709025534E+03    0.35798E-03   -0.17248E-04  6884   0.284E-02    0.105E-01
RMM:   9    -0.277709177299E+03   -0.15177E-03   -0.55856E-05  5788   0.162E-02    0.939E-02
RMM:  10    -0.277709227589E+03   -0.50289E-04   -0.33969E-05  5171   0.143E-02    0.887E-02
RMM:  11    -0.277709206091E+03    0.21497E-04   -0.12847E-05  4558   0.804E-03    0.656E-03
RMM:  12    -0.277709237266E+03   -0.31174E-04   -0.34813E-06  4003   0.517E-03    0.505E-02
RMM:  13    -0.277709240058E+03   -0.27919E-05   -0.22263E-06  3591   0.386E-03
 100 F= -.27770924E+03 E0= -.27770453E+03  d E =-.235921E-02  mag=    14.0632
 curvature:  -6.53 expect dE=-0.169E-01 dE for cont linesearch -0.360E-03
 ZBRENT: increasing intervall
 opt :   1.4526  next Energy=  -277.708777 (dE=-0.190E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277641184845E+03    0.68052E-01   -0.99825E+00  8794   0.114E+01    0.121E+00
RMM:   2    -0.277708090888E+03   -0.66906E-01   -0.64910E-01  9496   0.201E+00    0.572E-01
RMM:   3    -0.277711345850E+03   -0.32550E-02   -0.26682E-02  8246   0.371E-01    0.106E+00
RMM:   4    -0.277708533882E+03    0.28120E-02   -0.33362E-03  8459   0.121E-01    0.418E-01
RMM:   5    -0.277709199574E+03   -0.66569E-03   -0.85150E-04  7719   0.646E-02    0.473E-01
RMM:   6    -0.277708805668E+03    0.39391E-03   -0.11186E-03  7507   0.726E-02    0.155E-01
RMM:   7    -0.277709529825E+03   -0.72416E-03   -0.99621E-04  7248   0.640E-02    0.537E-01
RMM:   8    -0.277708882623E+03    0.64720E-03   -0.38429E-04  7413   0.456E-02    0.401E-01
RMM:   9    -0.277708612018E+03    0.27061E-03   -0.12496E-04  7055   0.223E-02    0.613E-02
RMM:  10    -0.277709029496E+03   -0.41748E-03   -0.52853E-05  5464   0.174E-02    0.170E-01
RMM:  11    -0.277709068194E+03   -0.38697E-04   -0.56615E-05  5521   0.170E-02    0.192E-01
RMM:  12    -0.277708982589E+03    0.85604E-04   -0.17806E-05  4658   0.901E-03    0.132E-01
RMM:  13    -0.277708993533E+03   -0.10944E-04   -0.13617E-05  4726   0.741E-03    0.645E-03
RMM:  14    -0.277709084246E+03   -0.90713E-04   -0.94677E-06  4177   0.737E-03    0.921E-02
RMM:  15    -0.277709088524E+03   -0.42780E-05   -0.77996E-06  3951   0.631E-03
 101 F= -.27770909E+03 E0= -.27770450E+03  d E =-.220768E-02  mag=    14.0640
 curvature:   8.42 expect dE= 0.123E+00 dE for cont linesearch  0.596E-03
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   0.9894  next Energy=  -277.709711 (dE=-0.283E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277690542839E+03    0.18541E-01   -0.28211E+00  8842   0.604E+00    0.651E-01
RMM:   2    -0.277710211670E+03   -0.19669E-01   -0.18327E-01  9540   0.107E+00    0.744E-01
RMM:   3    -0.277713395908E+03   -0.31842E-02   -0.12458E-02  8196   0.243E-01    0.145E+00
RMM:   4    -0.277709052069E+03    0.43438E-02   -0.35921E-03  7924   0.131E-01    0.729E-01
RMM:   5    -0.277708488584E+03    0.56349E-03   -0.64276E-04  7724   0.536E-02    0.149E-01
RMM:   6    -0.277709886829E+03   -0.13982E-02   -0.41726E-04  6873   0.466E-02    0.316E-01
RMM:   7    -0.277709739720E+03    0.14711E-03   -0.48550E-04  7066   0.465E-02    0.268E-01
RMM:   8    -0.277709598014E+03    0.14171E-03   -0.14017E-04  6928   0.244E-02    0.417E-02
RMM:   9    -0.277709797992E+03   -0.19998E-03   -0.72659E-05  5848   0.187E-02    0.157E-01
RMM:  10    -0.277709747173E+03    0.50819E-04   -0.31527E-05  5152   0.139E-02    0.127E-01
RMM:  11    -0.277709714794E+03    0.32379E-04   -0.11426E-05  4473   0.741E-03    0.247E-02
RMM:  12    -0.277709760265E+03   -0.45471E-04   -0.49836E-06  4010   0.582E-03    0.432E-02
RMM:  13    -0.277709776380E+03   -0.16116E-04   -0.37656E-06  3852   0.484E-03    0.695E-02
RMM:  14    -0.277709768112E+03    0.82679E-05   -0.18114E-06  3596   0.330E-03
 102 F= -.27770977E+03 E0= -.27770505E+03  d E =-.288727E-02  mag=    14.0639
 curvature:  -6.64 expect dE=-0.357E-01 dE for cont linesearch -0.850E-06
 trial: gam= 1.01747 g(F)=  0.538E-02 g(S)=  0.000E+00 ort = 0.111E-03 (trialstep = 0.287E+00)
 search vector abs. value=  0.105E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277704852685E+03    0.49237E-02   -0.12115E+00  8458   0.345E+00    0.359E-01
RMM:   2    -0.277711567184E+03   -0.67145E-02   -0.60550E-02  9383   0.619E-01    0.659E-01
RMM:   3    -0.277710899465E+03    0.66772E-03   -0.38403E-03  7864   0.140E-01    0.556E-01
RMM:   4    -0.277711047813E+03   -0.14835E-03   -0.85982E-04  7697   0.670E-02    0.435E-01
RMM:   5    -0.277710467745E+03    0.58007E-03   -0.27953E-04  7317   0.360E-02    0.776E-02
RMM:   6    -0.277710870097E+03   -0.40235E-03   -0.16736E-04  6541   0.272E-02    0.214E-01
RMM:   7    -0.277710860262E+03    0.98355E-05   -0.14672E-04  6644   0.263E-02    0.246E-01
RMM:   8    -0.277710682355E+03    0.17791E-03   -0.56099E-05  6079   0.162E-02    0.887E-02
RMM:   9    -0.277710767618E+03   -0.85262E-04   -0.20432E-05  4687   0.105E-02    0.444E-02
RMM:  10    -0.277710814745E+03   -0.47128E-04   -0.12946E-05  4521   0.923E-03    0.676E-02
RMM:  11    -0.277710796333E+03    0.18412E-04   -0.62507E-06  4205   0.597E-03    0.291E-02
RMM:  12    -0.277710803286E+03   -0.69522E-05   -0.14984E-06  3494   0.312E-03
 103 F= -.27771080E+03 E0= -.27770614E+03  d E =-.103517E-02  mag=    14.0639
 trial-energy change:   -0.001035  1 .order   -0.001000   -0.001577   -0.000422
 step:   0.3924(harm=  0.3924)  dis= 0.01295  next Energy=  -277.710845 (dE=-0.108E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277710109927E+03    0.68641E-03   -0.16216E-01  8532   0.127E+00    0.129E-01
RMM:   2    -0.277710909706E+03   -0.79978E-03   -0.79743E-03  9186   0.226E-01    0.110E-01
RMM:   3    -0.277711070770E+03   -0.16106E-03   -0.43682E-04  7532   0.481E-02    0.306E-01
RMM:   4    -0.277710844496E+03    0.22627E-03   -0.14024E-04  6777   0.262E-02    0.162E-01
RMM:   5    -0.277710827173E+03    0.17322E-04   -0.29131E-05  5310   0.127E-02    0.353E-02
RMM:   6    -0.277710916754E+03   -0.89581E-04   -0.21573E-05  4825   0.119E-02    0.861E-02
RMM:   7    -0.277710894030E+03    0.22725E-04   -0.17702E-05  4590   0.961E-03    0.603E-02
RMM:   8    -0.277710889292E+03    0.47374E-05   -0.64321E-06  4267   0.564E-03
 104 F= -.27771089E+03 E0= -.27770624E+03  d E =-.112118E-02  mag=    14.0639
 curvature:  -3.77 expect dE=-0.110E-01 dE for cont linesearch -0.211E-05
 trial: gam= 0.53941 g(F)=  0.292E-02 g(S)=  0.000E+00 ort = 0.243E-03 (trialstep = 0.308E+00)
 search vector abs. value=  0.339E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277709740310E+03    0.11537E-02   -0.48669E-01  8228   0.207E+00    0.217E-01
RMM:   2    -0.277712265060E+03   -0.25248E-02   -0.20203E-02  9249   0.361E-01    0.553E-01
RMM:   3    -0.277711410448E+03    0.85461E-03   -0.14103E-03  7805   0.855E-02    0.160E-01
RMM:   4    -0.277711860503E+03   -0.45005E-03   -0.23466E-04  7160   0.366E-02    0.271E-01
RMM:   5    -0.277711610264E+03    0.25024E-03   -0.11970E-04  6559   0.247E-02    0.114E-01
RMM:   6    -0.277711727426E+03   -0.11716E-03   -0.11300E-04  6699   0.218E-02    0.185E-01
RMM:   7    -0.277711781443E+03   -0.54016E-04   -0.66828E-05  5716   0.188E-02    0.250E-01
RMM:   8    -0.277711619620E+03    0.16182E-03   -0.30501E-05  5206   0.125E-02    0.163E-01
RMM:   9    -0.277711620816E+03   -0.11958E-05   -0.23376E-05  5155   0.967E-03
 105 F= -.27771162E+03 E0= -.27770700E+03  d E =-.731524E-03  mag=    14.0637
 trial-energy change:   -0.000732  1 .order   -0.000804   -0.000940   -0.000668
 step:   1.0655(harm=  1.0655)  dis= 0.01976  next Energy=  -277.712514 (dE=-0.162E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277700305560E+03    0.11314E-01   -0.29317E+00  8250   0.508E+00    0.536E-01
RMM:   2    -0.277715766136E+03   -0.15461E-01   -0.12689E-01  9381   0.889E-01    0.130E+00
RMM:   3    -0.277711235423E+03    0.45307E-02   -0.85248E-03  8068   0.210E-01    0.475E-01
RMM:   4    -0.277713582168E+03   -0.23467E-02   -0.14785E-03  7728   0.902E-02    0.672E-01
RMM:   5    -0.277712109600E+03    0.14726E-02   -0.69474E-04  7413   0.572E-02    0.270E-01
RMM:   6    -0.277712747636E+03   -0.63804E-03   -0.66379E-04  7454   0.526E-02    0.440E-01
RMM:   7    -0.277713146851E+03   -0.39922E-03   -0.39769E-04  7008   0.443E-02    0.622E-01
RMM:   8    -0.277712199688E+03    0.94716E-03   -0.20643E-04  6926   0.314E-02    0.405E-01
RMM:   9    -0.277712134999E+03    0.64688E-04   -0.13805E-04  6970   0.234E-02    0.249E-02
RMM:  10    -0.277712617946E+03   -0.48295E-03   -0.85515E-05  5591   0.211E-02    0.192E-01
RMM:  11    -0.277712571837E+03    0.46109E-04   -0.60543E-05  5623   0.178E-02    0.173E-01
RMM:  12    -0.277712490182E+03    0.81655E-04   -0.20014E-05  4953   0.903E-03    0.734E-02
RMM:  13    -0.277712526270E+03   -0.36088E-04   -0.10986E-05  4379   0.725E-03    0.703E-02
RMM:  14    -0.277712573269E+03   -0.46999E-04   -0.10657E-05  4079   0.783E-03    0.142E-01
RMM:  15    -0.277712542530E+03    0.30739E-04   -0.68797E-06  3931   0.590E-03    0.146E-01
RMM:  16    -0.277712514035E+03    0.28495E-04   -0.27307E-06  3571   0.342E-03    0.110E-01
RMM:  17    -0.277712511602E+03    0.24327E-05   -0.66545E-06  4064   0.530E-03
 106 F= -.27771251E+03 E0= -.27770796E+03  d E =-.162231E-02  mag=    14.0627
 curvature:  -5.91 expect dE=-0.164E-01 dE for cont linesearch -0.276E-05
 trial: gam= 0.94080 g(F)=  0.277E-02 g(S)=  0.000E+00 ort = 0.126E-03 (trialstep = 0.460E+00)
 search vector abs. value=  0.330E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277708770094E+03    0.37439E-02   -0.10534E+00  8264   0.304E+00    0.318E-01
RMM:   2    -0.277713876165E+03   -0.51061E-02   -0.46594E-02  9238   0.537E-01    0.530E-01
RMM:   3    -0.277713665373E+03    0.21079E-03   -0.32879E-03  7974   0.127E-01    0.544E-01
RMM:   4    -0.277713448607E+03    0.21677E-03   -0.73863E-04  7609   0.610E-02    0.356E-01
RMM:   5    -0.277713128316E+03    0.32029E-03   -0.18638E-04  7075   0.287E-02    0.612E-02
RMM:   6    -0.277713390961E+03   -0.26265E-03   -0.11634E-04  6159   0.230E-02    0.132E-01
RMM:   7    -0.277713371790E+03    0.19172E-04   -0.10118E-04  6323   0.220E-02    0.118E-01
RMM:   8    -0.277713334931E+03    0.36858E-04   -0.20361E-05  4956   0.105E-02    0.167E-02
RMM:   9    -0.277713367382E+03   -0.32450E-04   -0.92430E-06  4357   0.783E-03    0.458E-02
RMM:  10    -0.277713365257E+03    0.21244E-05   -0.39758E-06  4050   0.525E-03
 107 F= -.27771337E+03 E0= -.27770886E+03  d E =-.853655E-03  mag=    14.0622
 trial-energy change:   -0.000854  1 .order   -0.000823   -0.001330   -0.000316
 step:   0.6029(harm=  0.6029)  dis= 0.01083  next Energy=  -277.713384 (dE=-0.872E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277712946365E+03    0.42102E-03   -0.10216E-01  8350   0.948E-01    0.983E-02
RMM:   2    -0.277713413462E+03   -0.46710E-03   -0.46360E-03  9019   0.168E-01    0.456E-02
RMM:   3    -0.277713417731E+03   -0.42688E-05   -0.18660E-04  6998   0.315E-02    0.442E-02
RMM:   4    -0.277713416844E+03    0.88650E-06   -0.16997E-05  4711   0.991E-03
 108 F= -.27771342E+03 E0= -.27770891E+03  d E =-.905242E-03  mag=    14.0621
 curvature:  -3.44 expect dE=-0.137E-01 dE for cont linesearch -0.271E-07
 trial: gam= 1.52092 g(F)=  0.399E-02 g(S)=  0.000E+00 ort =-0.161E-04 (trialstep = 0.201E+00)
 search vector abs. value=  0.802E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277711554050E+03    0.18637E-02   -0.50054E-01  8544   0.237E+00    0.239E-01
RMM:   2    -0.277714622328E+03   -0.30683E-02   -0.24980E-02  9219   0.408E-01    0.550E-01
RMM:   3    -0.277713860327E+03    0.76200E-03   -0.19208E-03  7849   0.986E-02    0.212E-01
RMM:   4    -0.277714284181E+03   -0.42385E-03   -0.28285E-04  7322   0.403E-02    0.279E-01
RMM:   5    -0.277714008534E+03    0.27565E-03   -0.13884E-04  6766   0.264E-02    0.824E-02
RMM:   6    -0.277714148948E+03   -0.14041E-03   -0.91725E-05  6290   0.198E-02    0.167E-01
RMM:   7    -0.277714157473E+03   -0.85249E-05   -0.68222E-05  5857   0.193E-02
 109 F= -.27771416E+03 E0= -.27770950E+03  d E =-.740628E-03  mag=    14.0620
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000741  1 .order   -0.000702   -0.000797   -0.000607
 step:   0.8030(harm=  0.8442)  dis= 0.02373  next Energy=  -277.715093 (dE=-0.168E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277690861742E+03    0.23287E-01   -0.45026E+00  8378   0.709E+00    0.710E-01
RMM:   2    -0.277714993523E+03   -0.24132E-01   -0.23482E-01  9359   0.123E+00    0.381E-01
RMM:   3    -0.277717031262E+03   -0.20377E-02   -0.11204E-02  8352   0.244E-01    0.970E-01
RMM:   4    -0.277714690146E+03    0.23411E-02   -0.18085E-03  8133   0.921E-02    0.438E-01
RMM:   5    -0.277714977836E+03   -0.28769E-03   -0.55474E-04  7559   0.508E-02    0.364E-01
RMM:   6    -0.277715180827E+03   -0.20299E-03   -0.54019E-04  7176   0.522E-02    0.253E-01
RMM:   7    -0.277715174451E+03    0.63751E-05   -0.69407E-04  7470   0.556E-02    0.298E-01
RMM:   8    -0.277715506701E+03   -0.33225E-03   -0.22027E-04  6902   0.335E-02    0.486E-01
RMM:   9    -0.277714979442E+03    0.52726E-03   -0.11435E-04  6576   0.240E-02    0.371E-01
RMM:  10    -0.277714807626E+03    0.17182E-03   -0.57568E-05  6375   0.150E-02    0.123E-01
RMM:  11    -0.277715060313E+03   -0.25269E-03   -0.34040E-05  5088   0.139E-02    0.937E-02
RMM:  12    -0.277715189604E+03   -0.12929E-03   -0.35361E-05  4916   0.137E-02    0.186E-01
RMM:  13    -0.277715147188E+03    0.42416E-04   -0.14347E-05  4352   0.872E-03    0.210E-01
RMM:  14    -0.277715092747E+03    0.54441E-04   -0.50308E-06  4099   0.497E-03    0.190E-01
RMM:  15    -0.277715030397E+03    0.62349E-04   -0.19885E-05  5054   0.847E-03    0.354E-02
RMM:  16    -0.277715125029E+03   -0.94631E-04   -0.11467E-05  4164   0.815E-03    0.784E-02
RMM:  17    -0.277715144743E+03   -0.19715E-04   -0.10277E-05  4006   0.721E-03    0.111E-01
RMM:  18    -0.277715112420E+03    0.32324E-04   -0.50341E-06  3922   0.495E-03    0.845E-02
RMM:  19    -0.277715105819E+03    0.66003E-05   -0.53722E-06  3900   0.456E-03
 110 F= -.27771511E+03 E0= -.27771059E+03  d E =-.168897E-02  mag=    14.0622
 curvature:  -8.50 expect dE=-0.262E-01 dE for cont linesearch -0.153E-04
