 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      35 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      35 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.325213622446E+04    0.32521E+04   -0.16276E+05  9168   0.144E+03
DAV:   2     0.262510500624E+03   -0.29896E+04   -0.28224E+04  8204   0.399E+02
DAV:   3    -0.258518857090E+03   -0.52103E+03   -0.50951E+03  9472   0.156E+02
DAV:   4    -0.284465902744E+03   -0.25947E+02   -0.25645E+02  9312   0.349E+01
RMM:   4    -0.253761044084E+03    0.38376E-02   -0.26114E-02  9423   0.341E-01    0.882E-01
RMM:   5    -0.253757898346E+03    0.31457E-02   -0.61677E-03  7692   0.176E-01    0.479E-01
RMM:   6    -0.253757214811E+03    0.68353E-03   -0.31924E-03  7519   0.127E-01    0.153E-01
RMM:   7    -0.253757302868E+03   -0.88057E-04   -0.75261E-04  7563   0.604E-02    0.507E-02
RMM:   8    -0.253757342116E+03   -0.39248E-04   -0.50596E-05  5789   0.179E-02    0.276E-02
RMM:   9    -0.253757377831E+03   -0.35715E-04   -0.17903E-05  4457   0.113E-02    0.107E-02
RMM:  10    -0.253757394495E+03   -0.16664E-04   -0.33578E-06  4197   0.536E-03    0.640E-03
RMM:  11    -0.253757403781E+03   -0.92866E-05   -0.10270E-06  3855   0.314E-03
  81 F= -.25375740E+03 E0= -.25375920E+03  d E =-.266738E-01  mag=    20.0832
 curvature:  -9.40 expect dE=-0.386E+00 dE for cont linesearch -0.192E-03
 trial: gam= 0.26353 g(F)=  0.411E-01 g(S)=  0.000E+00 ort = 0.771E-02 (trialstep = 0.152E+00)
 search vector abs. value=  0.247E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253747402123E+03    0.99924E-02   -0.87656E-01  9228   0.560E+00    0.636E-01
RMM:   2    -0.253763026724E+03   -0.15625E-01   -0.14332E-01  9131   0.984E-01    0.282E-01
RMM:   3    -0.253763825505E+03   -0.79878E-03   -0.59476E-03  7820   0.180E-01    0.127E-01
RMM:   4    -0.253763776370E+03    0.49135E-04   -0.40564E-04  8405   0.405E-02    0.104E-01
RMM:   5    -0.253763715930E+03    0.60440E-04   -0.11764E-04  6515   0.248E-02    0.557E-02
RMM:   6    -0.253763721070E+03   -0.51398E-05   -0.86942E-05  6095   0.212E-02
  82 F= -.25376372E+03 E0= -.25376551E+03  d E =-.631729E-02  mag=    20.0865
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.006317  1 .order   -0.006346   -0.006542   -0.006150
 step:   0.6066(harm=  2.5315)  dis= 0.04073  next Energy=  -253.812005 (dE=-0.546E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253634412466E+03    0.12930E+00   -0.79133E+00  9140   0.168E+01    0.192E+00
RMM:   2    -0.253773909459E+03   -0.13950E+00   -0.12818E+00  9270   0.294E+00    0.856E-01
RMM:   3    -0.253780644890E+03   -0.67354E-02   -0.53959E-02  8053   0.535E-01    0.392E-01
RMM:   4    -0.253780171291E+03    0.47360E-03   -0.36461E-03  9088   0.122E-01    0.312E-01
RMM:   5    -0.253779637447E+03    0.53384E-03   -0.93907E-04  7475   0.680E-02    0.175E-01
RMM:   6    -0.253779492931E+03    0.14452E-03   -0.74177E-04  7275   0.605E-02    0.358E-02
RMM:   7    -0.253779518180E+03   -0.25248E-04   -0.78704E-05  6159   0.195E-02    0.210E-02
RMM:   8    -0.253779548694E+03   -0.30515E-04   -0.72284E-06  4272   0.793E-03    0.123E-02
RMM:   9    -0.253779600748E+03   -0.52054E-04   -0.51742E-06  4187   0.600E-03    0.520E-03
RMM:  10    -0.253779637584E+03   -0.36836E-04   -0.16199E-06  3868   0.326E-03    0.368E-03
RMM:  11    -0.253779670653E+03   -0.33068E-04   -0.69882E-07  2962   0.217E-03    0.316E-03
RMM:  12    -0.253779735115E+03   -0.64462E-04   -0.13133E-06  3255   0.219E-03    0.267E-03
RMM:  13    -0.253779805143E+03   -0.70028E-04   -0.14004E-06  2676   0.200E-03    0.229E-03
RMM:  14    -0.253779871751E+03   -0.66608E-04   -0.16540E-06  2796   0.200E-03    0.195E-03
RMM:  15    -0.253779957612E+03   -0.85861E-04   -0.20903E-06  2773   0.202E-03    0.157E-03
RMM:  16    -0.253780043204E+03   -0.85592E-04   -0.20456E-06  2672   0.196E-03    0.125E-03
RMM:  17    -0.253780120923E+03   -0.77719E-04   -0.16182E-06  2457   0.186E-03    0.984E-04
RMM:  18    -0.253780197288E+03   -0.76365E-04   -0.11197E-06  2287   0.175E-03    0.721E-04
RMM:  19    -0.253780282804E+03   -0.85515E-04   -0.16060E-06  2487   0.185E-03    0.461E-04
RMM:  20    -0.253780318462E+03   -0.35658E-04   -0.88859E-07  2059   0.167E-03    0.340E-04
RMM:  21    -0.253780340898E+03   -0.22437E-04   -0.68833E-07  2004   0.163E-03    0.262E-04
RMM:  22    -0.253780352665E+03   -0.11767E-04   -0.39965E-07  1806   0.155E-03    0.170E-04
RMM:  23    -0.253780360197E+03   -0.75320E-05   -0.25211E-07  1707   0.151E-03
  83 F= -.25378036E+03 E0= -.25378208E+03  d E =-.229564E-01  mag=    20.1017
 curvature:  -2.50 expect dE=-0.639E-01 dE for cont linesearch -0.938E-02
 ZBRENT: increasing intervall
 opt :   1.5166  next Energy=  -253.798804 (dE=-0.414E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253210423312E+03    0.56993E+00   -0.31663E+01  9116   0.335E+01    0.391E+00
RMM:   2    -0.253776645182E+03   -0.56622E+00   -0.52083E+00  9356   0.593E+00    0.185E+00
RMM:   3    -0.253804207443E+03   -0.27562E-01   -0.23425E-01  8107   0.109E+00    0.825E-01
RMM:   4    -0.253802134139E+03    0.20733E-02   -0.15372E-02  9312   0.255E-01    0.645E-01
RMM:   5    -0.253800202605E+03    0.19315E-02   -0.34039E-03  7685   0.129E-01    0.378E-01
RMM:   6    -0.253799554343E+03    0.64826E-03   -0.27330E-03  7461   0.115E-01    0.100E-01
RMM:   7    -0.253799541387E+03    0.12955E-04   -0.46677E-04  7774   0.461E-02    0.429E-02
RMM:   8    -0.253799544898E+03   -0.35109E-05   -0.32524E-05  5291   0.135E-02
  84 F= -.25379954E+03 E0= -.25380105E+03  d E =-.421411E-01  mag=    20.1051
 curvature:  -4.92 expect dE=-0.201E+00 dE for cont linesearch -0.333E-02
 ZBRENT: increasing intervall
 opt :   3.3366  next Energy=  -253.791206 (dE=-0.338E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.251363474317E+03    0.24361E+01   -0.12655E+02  9216   0.669E+01    0.824E+00
RMM:   2    -0.253679588785E+03   -0.23161E+01   -0.21620E+01  9394   0.122E+01    0.451E+00
RMM:   3    -0.253813710245E+03   -0.13412E+00   -0.10647E+00  8245   0.235E+00    0.184E+00
RMM:   4    -0.253802933437E+03    0.10777E-01   -0.69573E-02  9360   0.569E-01    0.142E+00
RMM:   5    -0.253795267949E+03    0.76655E-02   -0.15154E-02  7746   0.271E-01    0.795E-01
RMM:   6    -0.253792965044E+03    0.23029E-02   -0.86759E-03  7455   0.203E-01    0.304E-01
RMM:   7    -0.253792793485E+03    0.17156E-03   -0.28085E-03  7697   0.113E-01    0.103E-01
RMM:   8    -0.253792772156E+03    0.21329E-04   -0.23310E-04  8050   0.345E-02    0.604E-02
RMM:   9    -0.253792794907E+03   -0.22752E-04   -0.94023E-05  6555   0.226E-02    0.278E-02
RMM:  10    -0.253792843326E+03   -0.48419E-04   -0.15980E-05  4541   0.978E-03    0.138E-02
RMM:  11    -0.253792899718E+03   -0.56392E-04   -0.48687E-06  4226   0.547E-03    0.879E-03
RMM:  12    -0.253792971780E+03   -0.72062E-04   -0.36584E-06  4118   0.399E-03    0.748E-03
RMM:  13    -0.253793095789E+03   -0.12401E-03   -0.75328E-06  4252   0.424E-03    0.780E-03
RMM:  14    -0.253793203548E+03   -0.10776E-03   -0.80694E-06  4036   0.406E-03    0.502E-03
RMM:  15    -0.253793294400E+03   -0.90852E-04   -0.60274E-06  3599   0.322E-03    0.443E-03
RMM:  16    -0.253793363179E+03   -0.68779E-04   -0.59440E-06  3320   0.297E-03    0.375E-03
RMM:  17    -0.253793456229E+03   -0.93050E-04   -0.61191E-06  3453   0.299E-03    0.305E-03
RMM:  18    -0.253793547713E+03   -0.91484E-04   -0.37137E-06  2915   0.252E-03    0.280E-03
RMM:  19    -0.253793697804E+03   -0.15009E-03   -0.38383E-06  3108   0.249E-03    0.222E-03
RMM:  20    -0.253793866307E+03   -0.16850E-03   -0.26884E-06  2827   0.224E-03    0.159E-03
RMM:  21    -0.253794035366E+03   -0.16906E-03   -0.28761E-06  2825   0.224E-03    0.159E-03
RMM:  22    -0.253794161494E+03   -0.12613E-03   -0.24143E-06  2596   0.210E-03    0.895E-04
RMM:  23    -0.253794248376E+03   -0.86882E-04   -0.20941E-06  2580   0.206E-03    0.844E-04
RMM:  24    -0.253794287071E+03   -0.38694E-04   -0.11264E-06  2218   0.180E-03    0.463E-04
RMM:  25    -0.253794320119E+03   -0.33049E-04   -0.96186E-07  2330   0.179E-03    0.423E-04
RMM:  26    -0.253794335874E+03   -0.15755E-04   -0.46710E-07  2010   0.162E-03    0.249E-04
RMM:  27    -0.253794344114E+03   -0.82395E-05   -0.21266E-07  1783   0.151E-03
  85 F= -.25379434E+03 E0= -.25379522E+03  d E =-.369403E-01  mag=    20.1351
 curvature:  12.34 expect dE= 0.229E+01 dE for cont linesearch  0.169E-01
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   2.2670  next Energy=  -253.804390 (dE=-0.470E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252989698674E+03    0.80464E+00   -0.44178E+01  9200   0.395E+01    0.462E+00
RMM:   2    -0.253769659578E+03   -0.77996E+00   -0.71842E+00  9341   0.701E+00    0.223E+00
RMM:   3    -0.253809048340E+03   -0.39389E-01   -0.31562E-01  8014   0.130E+00    0.962E-01
RMM:   4    -0.253806532048E+03    0.25163E-02   -0.21182E-02  9384   0.299E-01    0.761E-01
RMM:   5    -0.253804180830E+03    0.23512E-02   -0.44353E-03  7702   0.150E-01    0.445E-01
RMM:   6    -0.253803720369E+03    0.46046E-03   -0.34660E-03  7466   0.133E-01    0.115E-01
RMM:   7    -0.253803859178E+03   -0.13881E-03   -0.54195E-04  7826   0.515E-02    0.473E-02
RMM:   8    -0.253803939511E+03   -0.80332E-04   -0.47777E-05  5725   0.167E-02    0.230E-02
RMM:   9    -0.253804002102E+03   -0.62592E-04   -0.23194E-05  4721   0.112E-02    0.132E-02
RMM:  10    -0.253804031423E+03   -0.29321E-04   -0.56916E-06  4178   0.587E-03    0.595E-03
RMM:  11    -0.253804060226E+03   -0.28802E-04   -0.32984E-06  3965   0.370E-03    0.446E-03
RMM:  12    -0.253804095591E+03   -0.35365E-04   -0.40483E-06  3811   0.326E-03    0.445E-03
RMM:  13    -0.253804128145E+03   -0.32554E-04   -0.41285E-06  3663   0.305E-03    0.305E-03
RMM:  14    -0.253804158849E+03   -0.30704E-04   -0.45165E-06  3281   0.281E-03    0.241E-03
RMM:  15    -0.253804176956E+03   -0.18107E-04   -0.26071E-06  2920   0.232E-03    0.205E-03
RMM:  16    -0.253804208252E+03   -0.31296E-04   -0.33896E-06  3090   0.242E-03    0.168E-03
RMM:  17    -0.253804243448E+03   -0.35197E-04   -0.18971E-06  2541   0.204E-03    0.140E-03
RMM:  18    -0.253804282433E+03   -0.38985E-04   -0.14271E-06  2574   0.191E-03    0.118E-03
RMM:  19    -0.253804337716E+03   -0.55283E-04   -0.11643E-06  2454   0.180E-03    0.945E-04
RMM:  20    -0.253804400852E+03   -0.63136E-04   -0.10097E-06  2368   0.175E-03    0.704E-04
RMM:  21    -0.253804441236E+03   -0.40385E-04   -0.59647E-07  2115   0.162E-03    0.550E-04
RMM:  22    -0.253804486944E+03   -0.45708E-04   -0.52027E-07  2098   0.160E-03    0.367E-04
RMM:  23    -0.253804515031E+03   -0.28087E-04   -0.34614E-07  1952   0.154E-03    0.262E-04
RMM:  24    -0.253804530954E+03   -0.15923E-04   -0.20937E-07  1774   0.150E-03    0.190E-04
RMM:  25    -0.253804542428E+03   -0.11474E-04   -0.14728E-07  1664   0.148E-03    0.117E-04
RMM:  26    -0.253804547831E+03   -0.54028E-05   -0.72098E-08  1503   0.146E-03
  86 F= -.25380455E+03 E0= -.25380581E+03  d E =-.471440E-01  mag=    20.1214
 curvature:  -3.53 expect dE=-0.297E+00 dE for cont linesearch -0.343E-05
 trial: gam= 2.21521 g(F)=  0.841E-01 g(S)=  0.000E+00 ort =-0.490E-03 (trialstep = 0.110E+00)
 search vector abs. value=  0.129E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253776456432E+03    0.28086E-01   -0.24144E+00  9248   0.866E+00    0.943E-01
RMM:   2    -0.253811804475E+03   -0.35348E-01   -0.33028E-01  9144   0.153E+00    0.415E-01
RMM:   3    -0.253813451848E+03   -0.16474E-02   -0.13896E-02  7996   0.282E-01    0.198E-01
RMM:   4    -0.253813277210E+03    0.17464E-03   -0.94178E-04  8798   0.639E-02    0.156E-01
RMM:   5    -0.253813087158E+03    0.19005E-03   -0.30060E-04  7089   0.376E-02    0.839E-02
RMM:   6    -0.253813043073E+03    0.44085E-04   -0.22712E-04  6865   0.330E-02    0.180E-02
RMM:   7    -0.253813070016E+03   -0.26942E-04   -0.13591E-05  4397   0.943E-03    0.101E-02
RMM:   8    -0.253813099191E+03   -0.29176E-04   -0.31512E-06  4101   0.504E-03    0.596E-03
RMM:   9    -0.253813131508E+03   -0.32316E-04   -0.17864E-06  3753   0.328E-03    0.273E-03
RMM:  10    -0.253813152753E+03   -0.21245E-04   -0.80047E-07  3073   0.224E-03    0.136E-03
RMM:  11    -0.253813165804E+03   -0.13052E-04   -0.29164E-07  2129   0.169E-03    0.935E-04
RMM:  12    -0.253813179715E+03   -0.13910E-04   -0.18381E-07  1795   0.152E-03    0.724E-04
RMM:  13    -0.253813201455E+03   -0.21741E-04   -0.35632E-07  2064   0.159E-03    0.554E-04
RMM:  14    -0.253813216370E+03   -0.14914E-04   -0.29872E-07  1955   0.153E-03    0.458E-04
RMM:  15    -0.253813229978E+03   -0.13608E-04   -0.29226E-07  1905   0.150E-03    0.384E-04
RMM:  16    -0.253813243775E+03   -0.13797E-04   -0.29925E-07  1885   0.149E-03    0.324E-04
RMM:  17    -0.253813251038E+03   -0.72630E-05   -0.14752E-07  1566   0.143E-03
  87 F= -.25381325E+03 E0= -.25381445E+03  d E =-.870321E-02  mag=    20.1236
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.008703  1 .order   -0.008746   -0.009112   -0.008381
 step:   0.4388(harm=  1.3674)  dis= 0.06557  next Energy=  -253.861338 (dE=-0.568E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253501087551E+03    0.31216E+00   -0.21718E+01  9184   0.260E+01    0.285E+00
RMM:   2    -0.253822081013E+03   -0.32099E+00   -0.29911E+00  9301   0.462E+00    0.129E+00
RMM:   3    -0.253837099241E+03   -0.15018E-01   -0.13826E-01  8166   0.871E-01    0.611E-01
RMM:   4    -0.253835609875E+03    0.14894E-02   -0.86796E-03  9213   0.197E-01    0.475E-01
RMM:   5    -0.253834277141E+03    0.13327E-02   -0.22921E-03  7593   0.103E-01    0.280E-01
RMM:   6    -0.253833938598E+03    0.33854E-03   -0.20938E-03  7329   0.993E-02    0.664E-02
RMM:   7    -0.253834062259E+03   -0.12366E-03   -0.22225E-04  7486   0.323E-02    0.323E-02
RMM:   8    -0.253834171885E+03   -0.10963E-03   -0.18264E-05  4573   0.101E-02    0.188E-02
RMM:   9    -0.253834319019E+03   -0.14713E-03   -0.13278E-05  4397   0.884E-03    0.935E-03
RMM:  10    -0.253834386858E+03   -0.67840E-04   -0.32362E-06  4121   0.464E-03    0.484E-03
RMM:  11    -0.253834444756E+03   -0.57897E-04   -0.15246E-06  3712   0.295E-03    0.335E-03
RMM:  12    -0.253834500237E+03   -0.55481E-04   -0.81930E-07  2972   0.219E-03    0.264E-03
RMM:  13    -0.253834584990E+03   -0.84754E-04   -0.10479E-06  2836   0.203E-03    0.204E-03
RMM:  14    -0.253834666725E+03   -0.81734E-04   -0.12154E-06  2787   0.196E-03    0.180E-03
RMM:  15    -0.253834720551E+03   -0.53826E-04   -0.83522E-07  2345   0.173E-03    0.143E-03
RMM:  16    -0.253834804944E+03   -0.84394E-04   -0.13185E-06  2571   0.187E-03    0.121E-03
RMM:  17    -0.253834856271E+03   -0.51327E-04   -0.97992E-07  2333   0.173E-03    0.104E-03
RMM:  18    -0.253834905030E+03   -0.48759E-04   -0.82623E-07  2223   0.166E-03    0.856E-04
RMM:  19    -0.253834952548E+03   -0.47518E-04   -0.69678E-07  2080   0.162E-03    0.736E-04
RMM:  20    -0.253835010461E+03   -0.57912E-04   -0.81378E-07  2257   0.165E-03    0.552E-04
RMM:  21    -0.253835060503E+03   -0.50042E-04   -0.67232E-07  2136   0.162E-03    0.343E-04
RMM:  22    -0.253835075424E+03   -0.14921E-04   -0.24705E-07  1698   0.150E-03    0.232E-04
RMM:  23    -0.253835087882E+03   -0.12459E-04   -0.21780E-07  1699   0.150E-03    0.166E-04
RMM:  24    -0.253835091189E+03   -0.33068E-05   -0.84339E-08  1430   0.145E-03
  88 F= -.25383509E+03 E0= -.25383607E+03  d E =-.305434E-01  mag=    20.1337
 curvature:  -4.84 expect dE=-0.372E+00 dE for cont linesearch -0.115E-01
 ZBRENT: increasing intervall
 opt :   1.0970  next Energy=  -253.857743 (dE=-0.532E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252487338112E+03    0.13477E+01   -0.86690E+01  9168   0.519E+01    0.587E+00
RMM:   2    -0.253805591364E+03   -0.13183E+01   -0.12303E+01  9394   0.939E+00    0.291E+00
RMM:   3    -0.253865374491E+03   -0.59783E-01   -0.60525E-01  8299   0.179E+00    0.129E+00
RMM:   4    -0.253858320317E+03    0.70542E-02   -0.36157E-02  9306   0.413E-01    0.995E-01
RMM:   5    -0.253853181742E+03    0.51386E-02   -0.99069E-03  7639   0.213E-01    0.567E-01
RMM:   6    -0.253852096748E+03    0.10850E-02   -0.63953E-03  7361   0.172E-01    0.190E-01
RMM:   7    -0.253852542970E+03   -0.44622E-03   -0.15144E-03  7821   0.815E-02    0.757E-02
RMM:   8    -0.253852907632E+03   -0.36466E-03   -0.11182E-04  7135   0.242E-02    0.422E-02
RMM:   9    -0.253853343640E+03   -0.43601E-03   -0.47310E-05  5417   0.163E-02    0.241E-02
RMM:  10    -0.253853586640E+03   -0.24300E-03   -0.13162E-05  4460   0.908E-03    0.129E-02
RMM:  11    -0.253853751165E+03   -0.16452E-03   -0.57194E-06  4173   0.563E-03    0.663E-03
RMM:  12    -0.253853868146E+03   -0.11698E-03   -0.21924E-06  3978   0.365E-03    0.573E-03
RMM:  13    -0.253854003682E+03   -0.13554E-03   -0.18127E-06  3598   0.280E-03    0.516E-03
RMM:  14    -0.253854211808E+03   -0.20813E-03   -0.31488E-06  3632   0.285E-03    0.352E-03
RMM:  15    -0.253854395007E+03   -0.18320E-03   -0.31832E-06  3036   0.242E-03    0.314E-03
RMM:  16    -0.253854504026E+03   -0.10902E-03   -0.18827E-06  2725   0.210E-03    0.254E-03
RMM:  17    -0.253854676422E+03   -0.17240E-03   -0.30058E-06  3024   0.227E-03    0.232E-03
RMM:  18    -0.253854784221E+03   -0.10780E-03   -0.18239E-06  2493   0.197E-03    0.188E-03
RMM:  19    -0.253854895548E+03   -0.11133E-03   -0.18788E-06  2648   0.196E-03    0.163E-03
RMM:  20    -0.253855028717E+03   -0.13317E-03   -0.17384E-06  2490   0.189E-03    0.126E-03
RMM:  21    -0.253855168050E+03   -0.13933E-03   -0.18201E-06  2534   0.192E-03    0.932E-04
RMM:  22    -0.253855234894E+03   -0.66844E-04   -0.10661E-06  2252   0.177E-03    0.611E-04
RMM:  23    -0.253855265137E+03   -0.30243E-04   -0.55800E-07  1984   0.164E-03    0.578E-04
RMM:  24    -0.253855286600E+03   -0.21463E-04   -0.41726E-07  1945   0.159E-03    0.286E-04
RMM:  25    -0.253855293480E+03   -0.68800E-05   -0.23211E-07  1747   0.152E-03
  89 F= -.25385529E+03 E0= -.25385580E+03  d E =-.507456E-01  mag=    20.1538
 curvature:  -9.54 expect dE=-0.201E+01 dE for cont linesearch -0.159E-03
 trial: gam= 2.22182 g(F)=  0.210E+00 g(S)=  0.000E+00 ort = 0.465E-02 (trialstep = 0.600E-01)
 search vector abs. value=  0.661E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253814148291E+03    0.41138E-01   -0.33382E+00  9436   0.105E+01    0.113E+00
RMM:   2    -0.253865404074E+03   -0.51256E-01   -0.47641E-01  9192   0.186E+00    0.487E-01
RMM:   3    -0.253868132728E+03   -0.27287E-02   -0.21673E-02  8008   0.346E-01    0.235E-01
RMM:   4    -0.253867870733E+03    0.26199E-03   -0.13089E-03  8978   0.754E-02    0.184E-01
RMM:   5    -0.253867609603E+03    0.26113E-03   -0.35290E-04  7226   0.418E-02    0.106E-01
RMM:   6    -0.253867548690E+03    0.60913E-04   -0.33242E-04  7009   0.409E-02    0.189E-02
RMM:   7    -0.253867603118E+03   -0.54428E-04   -0.18749E-05  4573   0.109E-02    0.114E-02
RMM:   8    -0.253867661902E+03   -0.58784E-04   -0.46201E-06  4159   0.585E-03    0.755E-03
RMM:   9    -0.253867705101E+03   -0.43199E-04   -0.20605E-06  3804   0.345E-03    0.388E-03
RMM:  10    -0.253867749457E+03   -0.44355E-04   -0.14404E-06  3436   0.262E-03    0.169E-03
RMM:  11    -0.253867778148E+03   -0.28691E-04   -0.60525E-07  2509   0.190E-03    0.144E-03
RMM:  12    -0.253867802320E+03   -0.24173E-04   -0.37622E-07  2044   0.165E-03    0.106E-03
RMM:  13    -0.253867835598E+03   -0.33278E-04   -0.48228E-07  2158   0.164E-03    0.853E-04
RMM:  14    -0.253867860455E+03   -0.24856E-04   -0.41461E-07  2021   0.157E-03    0.680E-04
RMM:  15    -0.253867888673E+03   -0.28218E-04   -0.51112E-07  2139   0.159E-03    0.596E-04
RMM:  16    -0.253867911361E+03   -0.22688E-04   -0.45930E-07  2057   0.156E-03    0.513E-04
RMM:  17    -0.253867935436E+03   -0.24074E-04   -0.56996E-07  2158   0.158E-03    0.400E-04
RMM:  18    -0.253867948760E+03   -0.13325E-04   -0.25748E-07  1778   0.149E-03    0.341E-04
RMM:  19    -0.253867961826E+03   -0.13066E-04   -0.21515E-07  1743   0.147E-03    0.285E-04
RMM:  20    -0.253867979005E+03   -0.17179E-04   -0.22326E-07  1775   0.147E-03    0.227E-04
RMM:  21    -0.253867990459E+03   -0.11454E-04   -0.13906E-07  1620   0.145E-03    0.164E-04
RMM:  22    -0.253867998323E+03   -0.78634E-05   -0.10828E-07  1544   0.144E-03
  90 F= -.25386800E+03 E0= -.25386843E+03  d E =-.127048E-01  mag=    20.1574
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.012705  1 .order   -0.012700   -0.013251   -0.012148
 step:   0.2402(harm=  0.7209)  dis= 0.08949  next Energy=  -253.934843 (dE=-0.795E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253408845798E+03    0.45914E+00   -0.30066E+01  9352   0.316E+01    0.342E+00
RMM:   2    -0.253877034328E+03   -0.46819E+00   -0.43354E+00  9308   0.560E+00    0.154E+00
RMM:   3    -0.253901085006E+03   -0.24051E-01   -0.20918E-01  8169   0.106E+00    0.728E-01
RMM:   4    -0.253898973773E+03    0.21112E-02   -0.12440E-02  9329   0.233E-01    0.566E-01
RMM:   5    -0.253897222992E+03    0.17508E-02   -0.27857E-03  7626   0.117E-01    0.346E-01
RMM:   6    -0.253896847362E+03    0.37563E-03   -0.28221E-03  7287   0.118E-01    0.755E-02
RMM:   7    -0.253897184265E+03   -0.33690E-03   -0.32680E-04  7756   0.393E-02    0.379E-02
RMM:   8    -0.253897464199E+03   -0.27993E-03   -0.26772E-05  4922   0.124E-02    0.238E-02
RMM:   9    -0.253897695154E+03   -0.23095E-03   -0.11239E-05  4412   0.794E-03    0.126E-02
RMM:  10    -0.253897915376E+03   -0.22022E-03   -0.90214E-06  4287   0.622E-03    0.495E-03
RMM:  11    -0.253898033820E+03   -0.11844E-03   -0.26586E-06  3822   0.343E-03    0.427E-03
RMM:  12    -0.253898114980E+03   -0.81160E-04   -0.14213E-06  3290   0.257E-03    0.321E-03
RMM:  13    -0.253898277140E+03   -0.16216E-03   -0.23635E-06  3330   0.246E-03    0.245E-03
RMM:  14    -0.253898390718E+03   -0.11358E-03   -0.18383E-06  2588   0.199E-03    0.207E-03
RMM:  15    -0.253898503441E+03   -0.11272E-03   -0.20169E-06  2719   0.205E-03    0.181E-03
RMM:  16    -0.253898614994E+03   -0.11155E-03   -0.20595E-06  2608   0.200E-03    0.143E-03
RMM:  17    -0.253898693291E+03   -0.78297E-04   -0.16054E-06  2516   0.189E-03    0.124E-03
RMM:  18    -0.253898759275E+03   -0.65984E-04   -0.12503E-06  2386   0.177E-03    0.108E-03
RMM:  19    -0.253898817930E+03   -0.58654E-04   -0.81183E-07  2142   0.166E-03    0.897E-04
RMM:  20    -0.253898875854E+03   -0.57924E-04   -0.70571E-07  2144   0.163E-03    0.699E-04
RMM:  21    -0.253898939901E+03   -0.64047E-04   -0.70267E-07  2185   0.162E-03    0.579E-04
RMM:  22    -0.253898974082E+03   -0.34181E-04   -0.36957E-07  1877   0.153E-03    0.337E-04
RMM:  23    -0.253898987599E+03   -0.13517E-04   -0.13348E-07  1581   0.146E-03    0.234E-04
RMM:  24    -0.253898992116E+03   -0.45174E-05   -0.75498E-08  1420   0.143E-03
  91 F= -.25389899E+03 E0= -.25389923E+03  d E =-.436986E-01  mag=    20.1684
 curvature:  -5.09 expect dE=-0.666E+00 dE for cont linesearch -0.154E-01
 ZBRENT: increasing intervall
