 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      38 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      38 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.338279001323E+04    0.33828E+04   -0.16678E+05  9280   0.146E+03
DAV:   2     0.261013898237E+03   -0.31218E+04   -0.29411E+04  8448   0.403E+02
DAV:   3    -0.276494043171E+03   -0.53751E+03   -0.52744E+03  9560   0.159E+02
DAV:   4    -0.302209403417E+03   -0.25715E+02   -0.25373E+02  9376   0.352E+01
DAV:   1    -0.269019853824E+03   -0.31287E-09    0.54305E-12  3840   0.950E-07    0.603E-07
RMM:   2    -0.269019853824E+03    0.28376E-09    0.33204-248     1   0.631E-07
 391 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.28376E-09    0.56965E-12  3840   0.829E-07    0.710E-07
RMM:   2    -0.269019853824E+03   -0.18190E-09    0.33077-248     1   0.575E-07
 392 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.16735E-09    0.67004E-12  3840   0.903E-07    0.573E-07
RMM:   2    -0.269019853824E+03   -0.26921E-09    0.32648-248     1   0.600E-07
 393 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.31287E-09    0.41141E-12  3840   0.788E-07    0.675E-07
RMM:   2    -0.269019853824E+03   -0.29104E-10    0.32529-248     1   0.547E-07
 394 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.37835E-09    0.80031E-12  3840   0.859E-07    0.545E-07
RMM:   2    -0.269019853824E+03    0.22555E-09    0.32134-248     1   0.571E-07
 395 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.26193E-09    0.57732E-12  3840   0.749E-07    0.642E-07
RMM:   2    -0.269019853824E+03   -0.72760E-10    0.32003-248     1   0.520E-07
 396 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.17462E-09    0.70455E-12  3840   0.817E-07    0.518E-07
RMM:   2    -0.269019853824E+03    0.29104E-10    0.31579-248     1   0.543E-07
 397 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.28376E-09    0.42701E-12  3840   0.712E-07    0.611E-07
RMM:   2    -0.269019853824E+03    0.43656E-10    0.31451-248     1   0.494E-07
 398 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.00000E+00    0.56225E-12  3840   0.777E-07    0.492E-07
RMM:   2    -0.269019853824E+03   -0.10914E-09    0.31033-248     1   0.516E-07
 399 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.13097E-09    0.50528E-12  3840   0.678E-07    0.581E-07
RMM:   2    -0.269019853824E+03    0.42201E-09    0.30905-248     1   0.470E-07
 400 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.21828E-09    0.44215E-12  3840   0.739E-07    0.468E-07
RMM:   2    -0.269019853824E+03   -0.19645E-09    0.30460-248     1   0.491E-07
 401 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.72760E-11    0.49918E-12  3840   0.644E-07    0.552E-07
RMM:   2    -0.269019853824E+03   -0.25466E-09    0.30424-248     1   0.447E-07
 402 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.29104E-10    0.39891E-12  3840   0.702E-07    0.446E-07
RMM:   2    -0.269019853824E+03    0.16735E-09    0.30043-248     1   0.467E-07
 403 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.17462E-09    0.42611E-12  3840   0.613E-07    0.524E-07
RMM:   2    -0.269019853824E+03   -0.21828E-09    0.29868-248     1   0.425E-07
 404 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.94587E-10    0.43968E-12  3840   0.667E-07    0.424E-07
RMM:   2    -0.269019853824E+03    0.34925E-09    0.29578-248     1   0.444E-07
 405 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.14552E-09    0.35700E-12  3840   0.583E-07    0.498E-07
RMM:   2    -0.269019853824E+03   -0.29104E-10    0.29303-248     1   0.404E-07
 406 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.29104E-10    0.60602E-12  3840   0.635E-07    0.403E-07
RMM:   2    -0.269019853824E+03   -0.80036E-10    0.29064-248     1   0.422E-07
 407 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.21828E-09    0.52406E-12  3840   0.554E-07    0.475E-07
RMM:   2    -0.269019853824E+03   -0.16007E-09    0.28695-248     1   0.385E-07
 408 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.25466E-09    0.71716E-12  3840   0.604E-07    0.383E-07
RMM:   2    -0.269019853824E+03    0.21828E-10    0.28654-248     1   0.402E-07
 409 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.80036E-10    0.57864E-12  3840   0.527E-07    0.452E-07
RMM:   2    -0.269019853824E+03    0.72760E-11    0.28166-248     1   0.366E-07
 410 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.12369E-09    0.48429E-12  3840   0.574E-07    0.364E-07
RMM:   2    -0.269019853824E+03    0.18917E-09    0.28168-248     1   0.382E-07
 411 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.43656E-10    0.51091E-12  3840   0.501E-07    0.429E-07
RMM:   2    -0.269019853824E+03    0.80036E-10    0.27718-248     1   0.348E-07
 412 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.22555E-09    0.54630E-12  3840   0.546E-07    0.347E-07
RMM:   2    -0.269019853824E+03    0.87311E-10    0.27569-248     1   0.363E-07
 413 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.12369E-09    0.55196E-12  3840   0.477E-07    0.408E-07
RMM:   2    -0.269019853824E+03    0.11642E-09    0.27235-248     1   0.331E-07
 414 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.24011E-09    0.59647E-12  3840   0.519E-07    0.330E-07
RMM:   2    -0.269019853824E+03   -0.20373E-09    0.27180-248     1   0.346E-07
 415 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.21100E-09    0.44102E-12  3840   0.453E-07    0.388E-07
RMM:   2    -0.269019853824E+03    0.27649E-09    0.26691-248     1   0.315E-07
 416 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.27649E-09    0.72883E-12  3840   0.493E-07    0.314E-07
RMM:   2    -0.269019853824E+03   -0.72760E-11    0.26785-248     1   0.329E-07
 417 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.36380E-09    0.47049E-12  3840   0.431E-07    0.368E-07
RMM:   2    -0.269019853824E+03    0.19645E-09    0.26244-248     1   0.299E-07
 418 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.29104E-10    0.67754E-12  3840   0.468E-07    0.299E-07
RMM:   2    -0.269019853824E+03    0.44383E-09    0.26322-248     1   0.312E-07
 419 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.45839E-09    0.53728E-12  3840   0.410E-07    0.349E-07
RMM:   2    -0.269019853824E+03   -0.14552E-09    0.25861-248     1   0.284E-07
 420 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.50204E-09    0.39698E-12  3840   0.445E-07    0.285E-07
RMM:   2    -0.269019853824E+03    0.40018E-09    0.25858-248     1   0.297E-07
 421 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.32742E-09    0.57480E-12  3840   0.390E-07    0.332E-07
RMM:   2    -0.269019853824E+03    0.17462E-09    0.25408-248     1   0.271E-07
 422 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853823E+03    0.38563E-09    0.52484E-12  3840   0.423E-07    0.270E-07
RMM:   2    -0.269019853824E+03   -0.44383E-09    0.25450-248     1   0.282E-07
 423 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.42928E-09    0.36717E-12  3840   0.371E-07    0.316E-07
RMM:   2    -0.269019853824E+03    0.26193E-09    0.24972-248     1   0.258E-07
 424 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.72760E-10    0.52035E-12  3840   0.402E-07    0.257E-07
RMM:   2    -0.269019853824E+03    0.13097E-09    0.25104-248     1   0.269E-07
 425 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853823E+03    0.30559E-09    0.76655E-12  3840   0.353E-07    0.300E-07
RMM:   2    -0.269019853824E+03   -0.42201E-09    0.24515-248     1   0.245E-07
 426 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853823E+03   -0.43656E-10    0.76734E-12  3840   0.383E-07    0.245E-07
RMM:   2    -0.269019853824E+03   -0.26921E-09    0.24686-248     1   0.256E-07
 427 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.33469E-09    0.57021E-12  3840   0.336E-07    0.286E-07
RMM:   2    -0.269019853824E+03    0.80036E-10    0.24119-248     1   0.233E-07
 428 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.15280E-09    0.45636E-12  3840   0.364E-07    0.233E-07
RMM:   2    -0.269019853824E+03   -0.10186E-09    0.24418-248     1   0.243E-07
 429 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.11642E-09    0.61998E-12  3840   0.319E-07    0.271E-07
RMM:   2    -0.269019853824E+03    0.00000E+00    0.23653-248     1   0.222E-07
 430 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853823E+03    0.39290E-09    0.49639E-12  3840   0.346E-07    0.222E-07
RMM:   2    -0.269019853824E+03   -0.21100E-09    0.24037-248     1   0.231E-07
 431 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.30559E-09    0.49957E-12  3840   0.304E-07    0.258E-07
RMM:   2    -0.269019853824E+03   -0.80036E-10    0.23318-248     1   0.211E-07
 432 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.14552E-10    0.47786E-12  3840   0.328E-07    0.211E-07
RMM:   2    -0.269019853824E+03   -0.23283E-09    0.23606-248     1   0.220E-07
 433 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.21828E-10    0.75025E-12  3840   0.289E-07    0.245E-07
RMM:   2    -0.269019853824E+03   -0.21828E-10    0.22787-248     1   0.201E-07
 434 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.12369E-09    0.50382E-12  3840   0.312E-07    0.200E-07
RMM:   2    -0.269019853824E+03   -0.18917E-09    0.23186-248     1   0.209E-07
 435 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.10914E-09    0.52732E-12  3840   0.275E-07    0.233E-07
RMM:   2    -0.269019853824E+03   -0.27649E-09    0.22405-248     1   0.191E-07
 436 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.29104E-09    0.70127E-12  3840   0.298E-07    0.190E-07
RMM:   2    -0.269019853824E+03    0.22555E-09    0.22860-248     1   0.199E-07
 437 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.13824E-09    0.42119E-12  3840   0.261E-07    0.223E-07
RMM:   2    -0.269019853824E+03   -0.72760E-10    0.21910-248     1   0.182E-07
 438 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.13824E-09    0.68593E-12  3840   0.284E-07    0.180E-07
RMM:   2    -0.269019853824E+03    0.58208E-10    0.22546-248     1   0.189E-07
 439 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.34925E-09    0.47811E-12  3840   0.248E-07    0.211E-07
RMM:   2    -0.269019853824E+03    0.51659E-09    0.21526-248     1   0.173E-07
