 running on   68 total cores
 distrk:  each k-point on   68 cores,    1 groups
 distr:  one band on   34 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      41 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      41 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.350637436264E+04    0.35064E+04   -0.17118E+05  9504   0.146E+03
DAV:   2     0.256710419173E+03   -0.32497E+04   -0.30548E+04  8698   0.405E+02
DAV:   3    -0.290259469504E+03   -0.54697E+03   -0.53589E+03  9762   0.160E+02
DAV:   4    -0.316386677709E+03   -0.26127E+02   -0.25792E+02  9712   0.352E+01
RMM:   4    -0.276686762836E+03   -0.15985E-03   -0.10395E-04  7264   0.229E-02    0.152E-01
RMM:   5    -0.276686733969E+03    0.28867E-04   -0.87763E-05  6732   0.202E-02    0.382E-02
RMM:   6    -0.276686796629E+03   -0.62661E-04   -0.26904E-05  4935   0.101E-02    0.911E-02
RMM:   7    -0.276686819425E+03   -0.22796E-04   -0.69702E-05  6477   0.175E-02    0.651E-02
RMM:   8    -0.276686877935E+03   -0.58510E-04   -0.69143E-05  5711   0.161E-02    0.171E-01
RMM:   9    -0.276686894556E+03   -0.16621E-04   -0.47720E-05  5386   0.132E-02    0.119E-01
RMM:  10    -0.276686928959E+03   -0.34403E-04   -0.22658E-05  4558   0.776E-03    0.941E-02
RMM:  11    -0.276686901433E+03    0.27527E-04   -0.15172E-05  4637   0.836E-03    0.417E-02
RMM:  12    -0.276686789757E+03    0.11168E-03   -0.16091E-05  4782   0.122E-02    0.905E-02
RMM:  13    -0.276686710917E+03    0.78840E-04   -0.83678E-06  4388   0.831E-03    0.149E-01
RMM:  14    -0.276686539762E+03    0.17115E-03   -0.17276E-05  4559   0.101E-02    0.176E-01
RMM:  15    -0.276686539503E+03    0.25940E-06   -0.90054E-06  3961   0.532E-03
  23 F= -.27668654E+03 E0= -.27668621E+03  d E =-.545461E-02  mag=    20.0064
 curvature:  -0.38 expect dE=-0.473E-02 dE for cont linesearch -0.181E-04
 trial: gam= 0.16135 g(F)=  0.123E-01 g(S)=  0.000E+00 ort =-0.232E-02 (trialstep = 0.327E+00)
 search vector abs. value=  0.146E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276681056453E+03    0.54833E-02   -0.35569E-01 10940   0.418E+00    0.474E-01
RMM:   2    -0.276690155751E+03   -0.90993E-02   -0.78819E-02  9683   0.713E-01    0.792E-01
RMM:   3    -0.276689822739E+03    0.33301E-03   -0.62887E-03  8130   0.178E-01    0.314E-01
RMM:   4    -0.276690554173E+03   -0.73143E-03   -0.57254E-04  8440   0.585E-02    0.385E-01
RMM:   5    -0.276690183420E+03    0.37075E-03   -0.25365E-04  7642   0.346E-02    0.140E-01
RMM:   6    -0.276690309259E+03   -0.12584E-03   -0.66633E-05  6552   0.188E-02    0.101E-01
RMM:   7    -0.276690363269E+03   -0.54009E-04   -0.13969E-04  7267   0.274E-02    0.552E-02
RMM:   8    -0.276690432620E+03   -0.69351E-04   -0.84807E-05  6328   0.183E-02    0.157E-01
RMM:   9    -0.276690431126E+03    0.14941E-05   -0.50100E-05  5663   0.144E-02
  24 F= -.27669043E+03 E0= -.27669021E+03  d E =-.389162E-02  mag=    20.0066
 trial-energy change:   -0.003892  1 .order   -0.003274   -0.003905   -0.002643
 step:   1.0107(harm=  1.0107)  dis= 0.01162  next Energy=  -276.692580 (dE=-0.604E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276654731353E+03    0.35701E-01   -0.15601E+00 10968   0.874E+00    0.924E-01
RMM:   2    -0.276690175151E+03   -0.35444E-01   -0.33965E-01  9665   0.146E+00    0.424E-01
RMM:   3    -0.276693349732E+03   -0.31746E-02   -0.17714E-02  8135   0.301E-01    0.233E-01
RMM:   4    -0.276693312637E+03    0.37095E-04   -0.11081E-03  9654   0.640E-02    0.201E-01
RMM:   5    -0.276693287965E+03    0.24672E-04   -0.11476E-04  7769   0.234E-02    0.165E-01
RMM:   6    -0.276693124221E+03    0.16374E-03   -0.44162E-04  7559   0.490E-02    0.134E-01
RMM:   7    -0.276693303058E+03   -0.17884E-03   -0.19955E-04  7607   0.332E-02    0.913E-02
RMM:   8    -0.276693344111E+03   -0.41053E-04   -0.65103E-05  6445   0.168E-02    0.491E-02
RMM:   9    -0.276693376342E+03   -0.32231E-04   -0.32476E-05  5121   0.102E-02    0.350E-02
RMM:  10    -0.276693403664E+03   -0.27323E-04   -0.19981E-05  4682   0.806E-03    0.490E-02
RMM:  11    -0.276693388649E+03    0.15015E-04   -0.14676E-05  4668   0.859E-03    0.124E-01
RMM:  12    -0.276693370552E+03    0.18097E-04   -0.74083E-06  4260   0.591E-03    0.162E-01
RMM:  13    -0.276693333749E+03    0.36803E-04   -0.39874E-06  4078   0.457E-03    0.182E-01
RMM:  14    -0.276693366551E+03   -0.32802E-04   -0.51669E-06  4452   0.493E-03    0.249E-01
RMM:  15    -0.276693450019E+03   -0.83468E-04   -0.96572E-06  4620   0.663E-03    0.319E-01
RMM:  16    -0.276693448468E+03    0.15505E-05   -0.64226E-06  4224   0.540E-03
  25 F= -.27669345E+03 E0= -.27669366E+03  d E =-.690897E-02  mag=    20.0077
 curvature:  -0.62 expect dE=-0.390E-02 dE for cont linesearch -0.533E-06
 trial: gam= 0.49907 g(F)=  0.633E-02 g(S)=  0.000E+00 ort =-0.112E-03 (trialstep = 0.463E+00)
 search vector abs. value=  0.985E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276686982029E+03    0.64680E-02   -0.45969E-01 10274   0.417E+00    0.585E-01
RMM:   2    -0.276701577074E+03   -0.14595E-01   -0.86640E-02  9883   0.758E-01    0.233E+00
RMM:   3    -0.276694341732E+03    0.72353E-02   -0.10493E-02  8141   0.228E-01    0.116E+00
RMM:   4    -0.276694580630E+03   -0.23890E-03   -0.33247E-03  8418   0.115E-01    0.664E-01
RMM:   5    -0.276696763090E+03   -0.21825E-02   -0.15884E-03  8069   0.938E-02    0.648E-01
RMM:   6    -0.276696049406E+03    0.71368E-03   -0.23780E-04  7673   0.347E-02    0.530E-01
RMM:   7    -0.276695719888E+03    0.32952E-03   -0.11656E-04  7774   0.217E-02    0.265E-01
RMM:   8    -0.276696059405E+03   -0.33952E-03   -0.28409E-04  7722   0.361E-02    0.338E-01
RMM:   9    -0.276696522677E+03   -0.46327E-03   -0.18962E-04  6858   0.321E-02    0.510E-01
RMM:  10    -0.276696100919E+03    0.42176E-03   -0.11871E-04  7049   0.231E-02    0.394E-01
RMM:  11    -0.276696013190E+03    0.87729E-04   -0.47760E-05  5863   0.124E-02    0.219E-01
RMM:  12    -0.276696135796E+03   -0.12261E-03   -0.44546E-05  5268   0.131E-02    0.889E-02
RMM:  13    -0.276696262747E+03   -0.12695E-03   -0.39976E-05  4983   0.115E-02    0.125E-02
RMM:  14    -0.276696333459E+03   -0.70712E-04   -0.38158E-05  5029   0.107E-02    0.140E-02
RMM:  15    -0.276696375280E+03   -0.41821E-04   -0.32386E-05  4796   0.841E-03    0.604E-02
RMM:  16    -0.276696400983E+03   -0.25703E-04   -0.41767E-05  4791   0.986E-03    0.968E-02
RMM:  17    -0.276696422006E+03   -0.21023E-04   -0.48153E-05  5102   0.102E-02    0.283E-02
RMM:  18    -0.276696500947E+03   -0.78941E-04   -0.32015E-05  4526   0.860E-03    0.344E-02
RMM:  19    -0.276696547329E+03   -0.46382E-04   -0.25034E-05  4376   0.748E-03    0.665E-02
RMM:  20    -0.276696561756E+03   -0.14427E-04   -0.16754E-05  4316   0.687E-03    0.873E-02
RMM:  21    -0.276696531583E+03    0.30173E-04   -0.94804E-06  4258   0.611E-03    0.847E-02
RMM:  22    -0.276696483215E+03    0.48368E-04   -0.47892E-06  4093   0.581E-03    0.101E-01
RMM:  23    -0.276696432786E+03    0.50429E-04   -0.26085E-06  4057   0.488E-03    0.125E-01
RMM:  24    -0.276696428000E+03    0.47860E-05   -0.73643E-07  3038   0.238E-03
  26 F= -.27669643E+03 E0= -.27669650E+03  d E =-.297953E-02  mag=    20.0098
 trial-energy change:   -0.002980  1 .order   -0.002468   -0.002909   -0.002027
 step:   1.5285(harm=  1.5285)  dis= 0.01046  next Energy=  -276.698244 (dE=-0.480E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276651806756E+03    0.44626E-01   -0.24318E+00 10224   0.958E+00    0.961E-01
RMM:   2    -0.276694919522E+03   -0.43113E-01   -0.42086E-01  9846   0.167E+00    0.104E+00
RMM:   3    -0.276699772501E+03   -0.48530E-02   -0.29550E-02  8294   0.380E-01    0.106E+00
RMM:   4    -0.276699153388E+03    0.61911E-03   -0.33235E-03  8729   0.135E-01    0.495E-01
RMM:   5    -0.276698793865E+03    0.35952E-03   -0.78994E-04  8495   0.556E-02    0.307E-01
RMM:   6    -0.276699298423E+03   -0.50456E-03   -0.20578E-04  7239   0.345E-02    0.418E-01
RMM:   7    -0.276699365064E+03   -0.66642E-04   -0.10982E-03  8170   0.695E-02    0.470E-01
RMM:   8    -0.276701360136E+03   -0.19951E-02   -0.66472E-04  7789   0.563E-02    0.112E+00
RMM:   9    -0.276699662705E+03    0.16974E-02   -0.45812E-04  7856   0.509E-02    0.103E+00
RMM:  10    -0.276698601714E+03    0.10610E-02   -0.13598E-04  7434   0.226E-02    0.771E-01
RMM:  11    -0.276698518928E+03    0.82786E-04   -0.69409E-05  6632   0.164E-02    0.506E-01
RMM:  12    -0.276698640743E+03   -0.12182E-03   -0.10151E-04  6972   0.209E-02    0.175E-01
RMM:  13    -0.276699132688E+03   -0.49195E-03   -0.96802E-05  6255   0.211E-02    0.143E-01
RMM:  14    -0.276699364653E+03   -0.23196E-03   -0.75412E-05  5809   0.192E-02    0.246E-01
RMM:  15    -0.276699375561E+03   -0.10908E-04   -0.27571E-05  4891   0.116E-02    0.337E-01
RMM:  16    -0.276699264489E+03    0.11107E-03   -0.15745E-05  4780   0.909E-03    0.339E-01
RMM:  17    -0.276699228704E+03    0.35784E-04   -0.61917E-06  4233   0.463E-03    0.330E-01
RMM:  18    -0.276699221015E+03    0.76896E-05   -0.37097E-06  3673   0.329E-03
  27 F= -.27669922E+03 E0= -.27669901E+03  d E =-.577255E-02  mag=    20.0123
 curvature:  -1.20 expect dE=-0.182E-01 dE for cont linesearch -0.514E-06
 trial: gam= 2.37327 g(F)=  0.152E-01 g(S)=  0.000E+00 ort =-0.650E-04 (trialstep = 0.947E-01)
 search vector abs. value=  0.703E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276698036014E+03    0.11927E-02   -0.12852E-01 10322   0.218E+00    0.392E-01
RMM:   2    -0.276704465033E+03   -0.64290E-02   -0.26695E-02  9783   0.417E-01    0.172E+00
RMM:   3    -0.276700579909E+03    0.38851E-02   -0.45163E-03  8037   0.146E-01    0.104E+00
RMM:   4    -0.276698871537E+03    0.17084E-02   -0.13607E-03  8161   0.690E-02    0.915E-02
RMM:   5    -0.276700720072E+03   -0.18485E-02   -0.43005E-04  7384   0.500E-02    0.271E-01
RMM:   6    -0.276700799025E+03   -0.78953E-04   -0.14768E-04  6947   0.290E-02    0.289E-01
RMM:   7    -0.276700626540E+03    0.17249E-03   -0.11116E-04  7433   0.212E-02    0.813E-02
RMM:   8    -0.276700836859E+03   -0.21032E-03   -0.91240E-05  6966   0.189E-02    0.205E-01
RMM:   9    -0.276700910217E+03   -0.73358E-04   -0.72974E-05  6007   0.187E-02    0.276E-01
RMM:  10    -0.276700819853E+03    0.90364E-04   -0.46009E-05  5460   0.131E-02    0.218E-01
RMM:  11    -0.276700842281E+03   -0.22428E-04   -0.18365E-05  4506   0.745E-03    0.189E-01
RMM:  12    -0.276700774293E+03    0.67988E-04   -0.17853E-05  4863   0.965E-03    0.821E-02
RMM:  13    -0.276700733806E+03    0.40486E-04   -0.14842E-05  4725   0.109E-02    0.749E-02
RMM:  14    -0.276700696016E+03    0.37790E-04   -0.10433E-05  4414   0.932E-03    0.150E-01
RMM:  15    -0.276700608830E+03    0.87186E-04   -0.89652E-06  4298   0.787E-03    0.163E-01
RMM:  16    -0.276700615922E+03   -0.70919E-05   -0.35187E-06  3710   0.410E-03
  28 F= -.27670062E+03 E0= -.27670053E+03  d E =-.139491E-02  mag=    20.0132
 trial-energy change:   -0.001395  1 .order   -0.001246   -0.001424   -0.001068
 step:   0.3782(harm=  0.3782)  dis= 0.00656  next Energy=  -276.702066 (dE=-0.284E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276680274110E+03    0.20335E-01   -0.11531E+00 10200   0.654E+00    0.657E-01
RMM:   2    -0.276701248182E+03   -0.20974E-01   -0.19789E-01  9809   0.115E+00    0.105E+00
RMM:   3    -0.276701628624E+03   -0.38044E-03   -0.14775E-02  8175   0.268E-01    0.478E-01
RMM:   4    -0.276703003635E+03   -0.13750E-02   -0.12934E-03  8643   0.905E-02    0.523E-01
RMM:   5    -0.276702311010E+03    0.69263E-03   -0.50408E-04  8059   0.482E-02    0.170E-01
RMM:   6    -0.276702544423E+03   -0.23341E-03   -0.10694E-04  7134   0.242E-02    0.146E-01
RMM:   7    -0.276702582193E+03   -0.37770E-04   -0.32218E-04  7791   0.414E-02    0.153E-01
RMM:   8    -0.276702688040E+03   -0.10585E-03   -0.14003E-04  7323   0.254E-02    0.267E-01
RMM:   9    -0.276702568734E+03    0.11931E-03   -0.82566E-05  6844   0.192E-02    0.125E-01
RMM:  10    -0.276702641387E+03   -0.72653E-04   -0.28801E-05  4867   0.991E-03    0.243E-02
RMM:  11    -0.276702697177E+03   -0.55791E-04   -0.17581E-05  4679   0.883E-03    0.681E-02
RMM:  12    -0.276702776093E+03   -0.78916E-04   -0.21117E-05  4903   0.887E-03    0.162E-01
RMM:  13    -0.276702804875E+03   -0.28782E-04   -0.16941E-05  4630   0.784E-03    0.223E-01
RMM:  14    -0.276702766274E+03    0.38602E-04   -0.11746E-05  4368   0.647E-03    0.228E-01
RMM:  15    -0.276702748712E+03    0.17562E-04   -0.73455E-06  4003   0.438E-03    0.218E-01
RMM:  16    -0.276702750026E+03   -0.13139E-05   -0.54153E-06  3654   0.354E-03
  29 F= -.27670275E+03 E0= -.27670299E+03  d E =-.352901E-02  mag=    20.0140
 curvature:  -0.88 expect dE=-0.339E-02 dE for cont linesearch -0.112E-05
 trial: gam= 0.29021 g(F)=  0.384E-02 g(S)=  0.000E+00 ort =-0.299E-03 (trialstep = 0.151E+00)
 search vector abs. value=  0.959E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276702492608E+03    0.25610E-03   -0.43091E-02  9836   0.119E+00    0.222E-01
RMM:   2    -0.276704683765E+03   -0.21912E-02   -0.84050E-03  9593   0.235E-01    0.104E+00
RMM:   3    -0.276703278371E+03    0.14054E-02   -0.15412E-03  8133   0.855E-02    0.619E-01
RMM:   4    -0.276702833483E+03    0.44489E-03   -0.43820E-04  7669   0.397E-02    0.547E-02
RMM:   5    -0.276703561567E+03   -0.72808E-03   -0.14549E-04  6681   0.300E-02    0.192E-01
RMM:   6    -0.276703580970E+03   -0.19403E-04   -0.70990E-05  6151   0.197E-02    0.191E-01
RMM:   7    -0.276703510808E+03    0.70162E-04   -0.64231E-05  6828   0.150E-02    0.380E-02
RMM:   8    -0.276703654469E+03   -0.14366E-03   -0.79744E-05  6730   0.177E-02    0.224E-01
RMM:   9    -0.276703685363E+03   -0.30894E-04   -0.62884E-05  5744   0.163E-02    0.248E-01
RMM:  10    -0.276703659472E+03    0.25891E-04   -0.28980E-05  4791   0.926E-03    0.238E-01
RMM:  11    -0.276703650774E+03    0.86976E-05   -0.13747E-05  4358   0.887E-03
  30 F= -.27670365E+03 E0= -.27670357E+03  d E =-.900749E-03  mag=    20.0143
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000901  1 .order   -0.000554   -0.000568   -0.000541
 step:   0.6055(harm=  3.2582)  dis= 0.00335  next Energy=  -276.708858 (dE=-0.611E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276698052221E+03    0.56073E-02   -0.38806E-01  9700   0.357E+00    0.382E-01
RMM:   2    -0.276705658733E+03   -0.76065E-02   -0.63953E-02  9761   0.653E-01    0.105E+00
RMM:   3    -0.276704401318E+03    0.12574E-02   -0.49931E-03  8074   0.161E-01    0.405E-01
RMM:   4    -0.276705344786E+03   -0.94347E-03   -0.10862E-03  8225   0.692E-02    0.579E-01
RMM:   5    -0.276705085006E+03    0.25978E-03   -0.87836E-04  8056   0.636E-02    0.295E-01
RMM:   6    -0.276705014598E+03    0.70408E-04   -0.11153E-04  7622   0.213E-02    0.734E-02
RMM:   7    -0.276705184252E+03   -0.16965E-03   -0.66061E-05  6080   0.197E-02    0.540E-02
RMM:   8    -0.276705207014E+03   -0.22762E-04   -0.11149E-04  6919   0.226E-02    0.604E-02
RMM:   9    -0.276705273858E+03   -0.66844E-04   -0.39425E-05  5177   0.119E-02    0.534E-02
RMM:  10    -0.276705304658E+03   -0.30800E-04   -0.24538E-05  4711   0.734E-03    0.315E-02
RMM:  11    -0.276705298729E+03    0.59286E-05   -0.12883E-05  4523   0.743E-03
  31 F= -.27670530E+03 E0= -.27670542E+03  d E =-.254870E-02  mag=    20.0142
 curvature:  -1.13 expect dE=-0.275E-02 dE for cont linesearch -0.665E-03
 ZBRENT: increasing intervall
 opt :   1.5139  next Energy=  -276.706370 (dE=-0.362E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276678933671E+03    0.26371E-01   -0.15523E+00  9712   0.714E+00    0.679E-01
RMM:   2    -0.276703328831E+03   -0.24395E-01   -0.25016E-01  9768   0.128E+00    0.329E-01
RMM:   3    -0.276706726073E+03   -0.33972E-02   -0.13478E-02  8130   0.266E-01    0.265E-01
RMM:   4    -0.276706635110E+03    0.90962E-04   -0.89945E-04  9503   0.592E-02    0.182E-01
RMM:   5    -0.276706639091E+03   -0.39808E-05   -0.86111E-05  7201   0.213E-02
  32 F= -.27670664E+03 E0= -.27670678E+03  d E =-.388907E-02  mag=    20.0140
 curvature:  -1.82 expect dE=-0.103E-01 dE for cont linesearch -0.308E-04
 trial: gam= 1.44676 g(F)=  0.564E-02 g(S)=  0.000E+00 ort = 0.403E-03 (trialstep = 0.151E+00)
 search vector abs. value=  0.269E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276705789253E+03    0.84586E-03   -0.11224E-01  9956   0.187E+00    0.429E-01
RMM:   2    -0.276711635650E+03   -0.58464E-02   -0.24378E-02  9718   0.379E-01    0.185E+00
RMM:   3    -0.276707104599E+03    0.45311E-02   -0.49209E-03  8114   0.147E-01    0.104E+00
RMM:   4    -0.276705766381E+03    0.13382E-02   -0.95732E-04  8080   0.558E-02    0.247E-01
RMM:   5    -0.276707248128E+03   -0.14817E-02   -0.27679E-04  7257   0.410E-02    0.115E-01
RMM:   6    -0.276707508695E+03   -0.26057E-03   -0.21935E-04  7426   0.346E-02    0.695E-02
RMM:   7    -0.276707664353E+03   -0.15566E-03   -0.22280E-04  7580   0.311E-02    0.310E-01
RMM:   8    -0.276707754056E+03   -0.89703E-04   -0.10467E-04  6655   0.222E-02    0.402E-01
RMM:   9    -0.276707467991E+03    0.28606E-03   -0.95485E-05  6943   0.191E-02    0.235E-01
RMM:  10    -0.276707537270E+03   -0.69279E-04   -0.48712E-05  5503   0.123E-02    0.563E-02
RMM:  11    -0.276707668130E+03   -0.13086E-03   -0.30916E-05  4939   0.116E-02    0.547E-02
RMM:  12    -0.276707762433E+03   -0.94303E-04   -0.25743E-05  5175   0.111E-02    0.212E-01
RMM:  13    -0.276707836424E+03   -0.73991E-04   -0.23113E-05  4972   0.114E-02    0.375E-01
RMM:  14    -0.276707843898E+03   -0.74736E-05   -0.15859E-05  4654   0.102E-02
  33 F= -.27670784E+03 E0= -.27670763E+03  d E =-.120481E-02  mag=    20.0137
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.001205  1 .order   -0.000836   -0.000941   -0.000731
 step:   0.6048(harm=  0.6782)  dis= 0.00543  next Energy=  -276.708750 (dE=-0.211E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276691948933E+03    0.15887E-01   -0.10258E+00  9676   0.552E+00    0.878E-01
RMM:   2    -0.276724230080E+03   -0.32281E-01   -0.17856E-01  9898   0.106E+00    0.347E+00
RMM:   3    -0.276709211402E+03    0.15019E-01   -0.21934E-02  8288   0.331E-01    0.211E+00
RMM:   4    -0.276701388240E+03    0.78232E-02   -0.81160E-03  8310   0.163E-01    0.338E-01
RMM:   5    -0.276709249509E+03   -0.78613E-02   -0.25388E-03  7943   0.120E-01    0.636E-01
RMM:   6    -0.276708584714E+03    0.66480E-03   -0.64051E-04  7904   0.593E-02    0.482E-01
RMM:   7    -0.276708074141E+03    0.51057E-03   -0.37880E-04  8064   0.393E-02    0.982E-02
RMM:   8    -0.276708731978E+03   -0.65784E-03   -0.24515E-04  7449   0.343E-02    0.408E-01
RMM:   9    -0.276708502076E+03    0.22990E-03   -0.27521E-04  7328   0.369E-02    0.348E-01
RMM:  10    -0.276708428387E+03    0.73689E-04   -0.84121E-05  6701   0.180E-02    0.227E-01
RMM:  11    -0.276708495994E+03   -0.67607E-04   -0.37512E-05  5101   0.109E-02    0.116E-01
RMM:  12    -0.276708590227E+03   -0.94233E-04   -0.27303E-05  4821   0.952E-03    0.812E-02
RMM:  13    -0.276708538071E+03    0.52156E-04   -0.16972E-05  4683   0.113E-02    0.486E-02
RMM:  14    -0.276708684190E+03   -0.14612E-03   -0.38439E-05  5100   0.139E-02    0.235E-02
RMM:  15    -0.276708741723E+03   -0.57532E-04   -0.43199E-05  4944   0.113E-02    0.106E-02
RMM:  16    -0.276708798194E+03   -0.56471E-04   -0.38008E-05  4651   0.792E-03    0.122E-02
RMM:  17    -0.276708846211E+03   -0.48017E-04   -0.29078E-05  4289   0.704E-03    0.164E-02
RMM:  18    -0.276708847466E+03   -0.12549E-05   -0.15918E-05  4194   0.714E-03
  34 F= -.27670885E+03 E0= -.27670939E+03  d E =-.220837E-02  mag=    20.0110
 curvature:  -1.44 expect dE=-0.104E-01 dE for cont linesearch -0.954E-04
 ZBRENT: interpolating
 opt :   0.5067  next Energy=  -276.708913 (dE=-0.227E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276708127923E+03    0.71829E-03   -0.48058E-02  9828   0.119E+00    0.124E-01
RMM:   2    -0.276708894059E+03   -0.76614E-03   -0.73889E-03  9592   0.217E-01    0.173E-01
RMM:   3    -0.276709032225E+03   -0.13817E-03   -0.51204E-04  7838   0.503E-02    0.112E-01
RMM:   4    -0.276709091661E+03   -0.59435E-04   -0.67124E-05  6380   0.189E-02    0.849E-02
RMM:   5    -0.276709093913E+03   -0.22519E-05   -0.31648E-05  5291   0.109E-02
  35 F= -.27670909E+03 E0= -.27670953E+03  d E =-.245482E-02  mag=    20.0107
 curvature:  -0.99 expect dE=-0.469E-02 dE for cont linesearch -0.905E-06
 trial: gam= 0.93550 g(F)=  0.475E-02 g(S)=  0.000E+00 ort =-0.157E-03 (trialstep = 0.214E+00)
 search vector abs. value=  0.280E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276706031262E+03    0.30604E-02   -0.23223E-01  9858   0.268E+00    0.285E-01
RMM:   2    -0.276709678186E+03   -0.36469E-02   -0.36675E-02  9702   0.484E-01    0.407E-01
RMM:   3    -0.276709991829E+03   -0.31364E-03   -0.24200E-03  8200   0.110E-01    0.248E-01
RMM:   4    -0.276710218698E+03   -0.22687E-03   -0.27005E-04  8130   0.400E-02    0.205E-01
RMM:   5    -0.276710120495E+03    0.98203E-04   -0.89992E-05  6958   0.193E-02    0.612E-02
RMM:   6    -0.276710189232E+03   -0.68737E-04   -0.25022E-05  4961   0.107E-02    0.740E-02
RMM:   7    -0.276710243298E+03   -0.54066E-04   -0.65484E-05  6522   0.167E-02    0.101E-01
RMM:   8    -0.276710337989E+03   -0.94691E-04   -0.13467E-04  6731   0.241E-02    0.297E-01
RMM:   9    -0.276710247711E+03    0.90278E-04   -0.10423E-04  6742   0.191E-02    0.218E-01
RMM:  10    -0.276710260742E+03   -0.13031E-04   -0.49819E-05  5244   0.109E-02    0.104E-01
RMM:  11    -0.276710349821E+03   -0.89080E-04   -0.31542E-05  4747   0.940E-03    0.486E-02
RMM:  12    -0.276710405037E+03   -0.55216E-04   -0.24101E-05  4515   0.779E-03    0.301E-02
RMM:  13    -0.276710360664E+03    0.44372E-04   -0.14221E-05  4573   0.927E-03    0.576E-02
RMM:  14    -0.276710437210E+03   -0.76545E-04   -0.11741E-04  6335   0.244E-02    0.625E-02
RMM:  15    -0.276710500721E+03   -0.63511E-04   -0.68722E-05  5103   0.120E-02    0.102E-01
RMM:  16    -0.276710557174E+03   -0.56453E-04   -0.62659E-05  4944   0.105E-02    0.136E-01
RMM:  17    -0.276710629036E+03   -0.71862E-04   -0.47666E-05  4599   0.911E-03    0.158E-01
RMM:  18    -0.276710633479E+03   -0.44428E-05   -0.24101E-05  4434   0.126E-02
  36 F= -.27671063E+03 E0= -.27671110E+03  d E =-.153957E-02  mag=    20.0092
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.001540  1 .order   -0.000932   -0.000983   -0.000880
 step:   0.8541(harm=  2.0417)  dis= 0.01067  next Energy=  -276.713795 (dE=-0.470E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.276676754962E+03    0.33874E-01   -0.20904E+00  9772   0.804E+00    0.811E-01
RMM:   2    -0.276710288668E+03   -0.33534E-01   -0.32684E-01  9908   0.145E+00    0.125E+00
RMM:   3    -0.276711402784E+03   -0.11141E-02   -0.21848E-02  8357   0.327E-01    0.598E-01
RMM:   4    -0.276713253901E+03   -0.18511E-02   -0.20011E-03  8625   0.110E-01    0.578E-01
RMM:   5    -0.276712262355E+03    0.99155E-03   -0.80201E-04  8182   0.595E-02    0.170E-01
