 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.336119553847E+04    0.33612E+04   -0.16354E+05  8968   0.146E+03
DAV:   2     0.240753754656E+03   -0.31204E+04   -0.29324E+04  8426   0.400E+02
DAV:   3    -0.295712139142E+03   -0.53647E+03   -0.52758E+03  9200   0.161E+02
DAV:   4    -0.320117668684E+03   -0.24406E+02   -0.24164E+02  9376   0.350E+01
RMM:   7    -0.281704590838E+03   -0.61770E-03   -0.74112E-05  5495   0.218E-02    0.123E-01
RMM:   8    -0.281704917191E+03   -0.32635E-03   -0.50447E-05  5188   0.179E-02    0.346E-01
RMM:   9    -0.281704934397E+03   -0.17206E-04   -0.32922E-05  4875   0.145E-02    0.480E-01
RMM:  10    -0.281704850128E+03    0.84269E-04   -0.15789E-05  4441   0.103E-02    0.559E-01
RMM:  11    -0.281704804731E+03    0.45397E-04   -0.59269E-06  4092   0.656E-03    0.622E-01
RMM:  12    -0.281704749656E+03    0.55075E-04   -0.32376E-06  3891   0.481E-03    0.662E-01
RMM:  13    -0.281704721792E+03    0.27864E-04   -0.14970E-06  3473   0.342E-03    0.693E-01
RMM:  14    -0.281704688979E+03    0.32813E-04   -0.89479E-07  3235   0.277E-03    0.711E-01
RMM:  15    -0.281704673429E+03    0.15549E-04   -0.42014E-07  2719   0.213E-03    0.726E-01
RMM:  16    -0.281704655993E+03    0.17436E-04   -0.25053E-07  2364   0.186E-03    0.736E-01
RMM:  17    -0.281704645397E+03    0.10597E-04   -0.12704E-07  1781   0.162E-03    0.742E-01
RMM:  18    -0.281704638390E+03    0.70066E-05   -0.10224E-07  1572   0.154E-03
  90 F= -.28170464E+03 E0= -.28170339E+03  d E =-.225677E+01  mag=    15.0424
 curvature:   0.00 expect dE= 0.137-319 dE for cont linesearch  0.227-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704637785E+03    0.76118E-05   -0.18146E-07  4776   0.178E-03    0.751E-01
RMM:   2    -0.281730377480E+03   -0.25740E-01   -0.26030E-02  8053   0.284E-01    0.440E+00
RMM:   3    -0.281706715763E+03    0.23662E-01   -0.19538E-02  8138   0.272E-01    0.306E+00
RMM:   4    -0.281697909379E+03    0.88064E-02   -0.18584E-03  8200   0.888E-02    0.201E+00
RMM:   5    -0.281699828763E+03   -0.19194E-02   -0.50947E-04  7593   0.498E-02    0.119E+00
RMM:   6    -0.281702057622E+03   -0.22289E-02   -0.35712E-04  6676   0.454E-02    0.521E-01
RMM:   7    -0.281703882951E+03   -0.18253E-02   -0.24094E-04  6314   0.390E-02    0.270E-02
RMM:   8    -0.281704966673E+03   -0.10837E-02   -0.15021E-04  5785   0.306E-02    0.415E-01
RMM:   9    -0.281705387653E+03   -0.42098E-03   -0.10505E-04  5617   0.254E-02    0.711E-01
RMM:  10    -0.281705330553E+03    0.57100E-04   -0.63528E-05  5403   0.199E-02    0.895E-01
RMM:  11    -0.281705194692E+03    0.13586E-03   -0.28769E-05  4839   0.137E-02    0.102E+00
RMM:  12    -0.281705116537E+03    0.78155E-04   -0.12319E-05  4348   0.929E-03    0.112E+00
RMM:  13    -0.281704952102E+03    0.16444E-03   -0.78465E-06  4204   0.734E-03    0.117E+00
RMM:  14    -0.281704861451E+03    0.90650E-04   -0.32323E-06  3870   0.484E-03    0.121E+00
RMM:  15    -0.281704941171E+03   -0.79719E-04   -0.23977E-06  3869   0.421E-03    0.127E+00
RMM:  16    -0.281704740739E+03    0.20043E-03   -0.30012E-06  3754   0.469E-03    0.128E+00
RMM:  17    -0.281704694132E+03    0.46607E-04   -0.67836E-07  2837   0.241E-03    0.129E+00
RMM:  18    -0.281704356940E+03    0.33719E-03   -0.56935E-06  4023   0.546E-03    0.123E+00
RMM:  19    -0.281703791809E+03    0.56513E-03   -0.28225E-05  5284   0.102E-02    0.103E+00
RMM:  20    -0.281703857983E+03   -0.66174E-04   -0.16441E-05  4376   0.101E-02    0.852E-01
RMM:  21    -0.281704165700E+03   -0.30772E-03   -0.17591E-05  4357   0.103E-02    0.744E-01
RMM:  22    -0.281704315287E+03   -0.14959E-03   -0.10602E-05  4354   0.793E-03    0.652E-01
RMM:  23    -0.281704344534E+03   -0.29248E-04   -0.71006E-06  4262   0.648E-03    0.544E-01
RMM:  24    -0.281704371518E+03   -0.26984E-04   -0.76015E-06  4272   0.682E-03    0.417E-01
RMM:  25    -0.281704421497E+03   -0.49978E-04   -0.10431E-05  4415   0.791E-03    0.263E-01
RMM:  26    -0.281704534495E+03   -0.11300E-03   -0.13950E-05  4449   0.920E-03    0.929E-02
RMM:  27    -0.281704676412E+03   -0.14192E-03   -0.15634E-05  4490   0.968E-03    0.789E-02
RMM:  28    -0.281704783633E+03   -0.10722E-03   -0.13862E-05  4328   0.939E-03    0.217E-01
RMM:  29    -0.281704799550E+03   -0.15917E-04   -0.10562E-05  4232   0.822E-03    0.311E-01
RMM:  30    -0.281704743647E+03    0.55903E-04   -0.69571E-06  4187   0.661E-03    0.345E-01
RMM:  31    -0.281704681589E+03    0.62058E-04   -0.30205E-06  3953   0.415E-03    0.341E-01
RMM:  32    -0.281704624515E+03    0.57074E-04   -0.23582E-06  3774   0.342E-03    0.293E-01
RMM:  33    -0.281704599522E+03    0.24993E-04   -0.32463E-06  3928   0.407E-03    0.209E-01
RMM:  34    -0.281704627044E+03   -0.27522E-04   -0.33330E-06  3861   0.469E-03    0.125E-01
RMM:  35    -0.281704667369E+03   -0.40325E-04   -0.33963E-06  3827   0.491E-03    0.471E-02
RMM:  36    -0.281704700654E+03   -0.33284E-04   -0.28551E-06  3893   0.462E-03    0.121E-02
RMM:  37    -0.281704718346E+03   -0.17692E-04   -0.19927E-06  3651   0.384E-03    0.564E-02
RMM:  38    -0.281704715837E+03    0.25091E-05   -0.13260E-06  3502   0.323E-03
  91 F= -.28170472E+03 E0= -.28170295E+03  d E =-.225685E+01  mag=    15.0422
 curvature:   0.00 expect dE= 0.180-319 dE for cont linesearch  0.390-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704710187E+03    0.81584E-05   -0.54458E-07  5446   0.550E-03    0.839E-02
RMM:   2    -0.281705011620E+03   -0.30143E-03   -0.33039E-04  7075   0.317E-02    0.487E-01
RMM:   3    -0.281704698416E+03    0.31320E-03   -0.24368E-04  7168   0.312E-02    0.345E-01
RMM:   4    -0.281704572587E+03    0.12583E-03   -0.22969E-05  4965   0.106E-02    0.222E-01
RMM:   5    -0.281704615995E+03   -0.43408E-04   -0.61059E-06  3940   0.658E-03    0.130E-01
RMM:   6    -0.281704661285E+03   -0.45291E-04   -0.53962E-06  3949   0.624E-03    0.268E-02
RMM:   7    -0.281704707914E+03   -0.46629E-04   -0.47434E-06  3911   0.601E-03    0.457E-02
RMM:   8    -0.281704725712E+03   -0.17798E-04   -0.30445E-06  3779   0.479E-03    0.968E-02
RMM:   9    -0.281704718978E+03    0.67332E-05   -0.18639E-06  3571   0.369E-03
  92 F= -.28170472E+03 E0= -.28170298E+03  d E =-.225685E+01  mag=    15.0422
 curvature:   0.00 expect dE= 0.126-319 dE for cont linesearch  0.272-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704711023E+03    0.14688E-04   -0.10998E-06  5100   0.576E-03    0.135E-01
RMM:   2    -0.281705501372E+03   -0.79035E-03   -0.84836E-04  7334   0.509E-02    0.786E-01
RMM:   3    -0.281704705719E+03    0.79565E-03   -0.63071E-04  7435   0.499E-02    0.556E-01
RMM:   4    -0.281704385497E+03    0.32022E-03   -0.68118E-05  6808   0.168E-02    0.360E-01
RMM:   5    -0.281704487598E+03   -0.10210E-03   -0.14147E-05  4340   0.972E-03    0.203E-01
RMM:   6    -0.281704599374E+03   -0.11178E-03   -0.11712E-05  4148   0.895E-03    0.650E-02
RMM:   7    -0.281704694514E+03   -0.95140E-04   -0.96273E-06  4189   0.826E-03    0.589E-02
RMM:   8    -0.281704743135E+03   -0.48620E-04   -0.77128E-06  4106   0.736E-03    0.137E-01
RMM:   9    -0.281704736285E+03    0.68500E-05   -0.44857E-06  3907   0.554E-03
  93 F= -.28170474E+03 E0= -.28170303E+03  d E =-.225687E+01  mag=    15.0422
 curvature:   0.00 expect dE= 0.128-319 dE for cont linesearch  0.267-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704718570E+03    0.24565E-04   -0.33115E-06  5446   0.102E-02    0.203E-01
RMM:   2    -0.281706512323E+03   -0.17938E-02   -0.19175E-03  7556   0.767E-02    0.118E+00
RMM:   3    -0.281704717816E+03    0.17945E-02   -0.14326E-03  7661   0.746E-02    0.834E-01
RMM:   4    -0.281704004884E+03    0.71293E-03   -0.15434E-04  7340   0.250E-02    0.538E-01
RMM:   5    -0.281704236324E+03   -0.23144E-03   -0.37004E-05  5289   0.148E-02    0.302E-01
RMM:   6    -0.281704481352E+03   -0.24503E-03   -0.28154E-05  4821   0.134E-02    0.957E-02
RMM:   7    -0.281704677994E+03   -0.19664E-03   -0.21664E-05  4624   0.121E-02    0.847E-02
RMM:   8    -0.281704780381E+03   -0.10239E-03   -0.16740E-05  4434   0.106E-02    0.202E-01
RMM:   9    -0.281704774241E+03    0.61394E-05   -0.97081E-06  4175   0.804E-03
  94 F= -.28170477E+03 E0= -.28170313E+03  d E =-.225690E+01  mag=    15.0422
 curvature:   0.00 expect dE= 0.131-319 dE for cont linesearch  0.262-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704738104E+03    0.42277E-04   -0.86348E-06  5490   0.155E-02    0.307E-01
RMM:   2    -0.281708848870E+03   -0.41108E-02   -0.43769E-03  7750   0.116E-01    0.179E+00
RMM:   3    -0.281704796064E+03    0.40528E-02   -0.32903E-03  7783   0.112E-01    0.126E+00
RMM:   4    -0.281703225665E+03    0.15704E-02   -0.34495E-04  7732   0.375E-02    0.805E-01
RMM:   5    -0.281703685344E+03   -0.45968E-03   -0.85992E-05  6328   0.214E-02    0.453E-01
RMM:   6    -0.281704218756E+03   -0.53341E-03   -0.68298E-05  5544   0.206E-02    0.144E-01
RMM:   7    -0.281704634207E+03   -0.41545E-03   -0.48575E-05  5220   0.177E-02    0.109E-01
RMM:   8    -0.281704855030E+03   -0.22082E-03   -0.34413E-05  4864   0.149E-02    0.290E-01
RMM:   9    -0.281704851577E+03    0.34534E-05   -0.22005E-05  4648   0.119E-02
  95 F= -.28170485E+03 E0= -.28170329E+03  d E =-.225698E+01  mag=    15.0423
 curvature:   0.00 expect dE= 0.135-319 dE for cont linesearch  0.257-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704787943E+03    0.67087E-04   -0.18946E-05  5624   0.212E-02    0.452E-01
RMM:   2    -0.281713708592E+03   -0.89206E-02   -0.95005E-03  7908   0.171E-01    0.264E+00
RMM:   3    -0.281705067587E+03    0.86410E-02   -0.70998E-03  7929   0.164E-01    0.183E+00
RMM:   4    -0.281701803428E+03    0.32642E-02   -0.72317E-04  7964   0.546E-02    0.116E+00
RMM:   5    -0.281702712782E+03   -0.90935E-03   -0.18698E-04  6993   0.311E-02    0.651E-01
RMM:   6    -0.281703718709E+03   -0.10059E-02   -0.14131E-04  6032   0.290E-02    0.215E-01
RMM:   7    -0.281704539210E+03   -0.82050E-03   -0.10031E-04  5619   0.254E-02    0.127E-01
RMM:   8    -0.281704968871E+03   -0.42966E-03   -0.65799E-05  5386   0.204E-02    0.386E-01
RMM:   9    -0.281705013196E+03   -0.44324E-04   -0.43535E-05  5091   0.165E-02    0.547E-01
RMM:  10    -0.281704920499E+03    0.92696E-04   -0.21679E-05  4608   0.120E-02    0.645E-01
RMM:  11    -0.281704869051E+03    0.51448E-04   -0.83154E-06  4227   0.779E-03    0.722E-01
RMM:  12    -0.281704786627E+03    0.82424E-04   -0.48180E-06  4097   0.584E-03    0.766E-01
RMM:  13    -0.281704750086E+03    0.36541E-04   -0.20044E-06  3610   0.387E-03    0.802E-01
RMM:  14    -0.281704715854E+03    0.34232E-04   -0.11223E-06  3310   0.302E-03    0.827E-01
RMM:  15    -0.281704693748E+03    0.22106E-04   -0.62016E-07  2988   0.242E-03    0.846E-01
RMM:  16    -0.281704665763E+03    0.27985E-04   -0.36981E-07  2643   0.206E-03    0.857E-01
RMM:  17    -0.281704655444E+03    0.10319E-04   -0.15164E-07  1870   0.167E-03    0.866E-01
RMM:  18    -0.281704625414E+03    0.30030E-04   -0.18282E-07  2076   0.174E-03    0.866E-01
RMM:  19    -0.281704544447E+03    0.80967E-04   -0.74251E-07  3177   0.221E-03    0.840E-01
RMM:  20    -0.281704541674E+03    0.27734E-05   -0.28759E-07  2412   0.182E-03
  96 F= -.28170454E+03 E0= -.28170336E+03  d E =-.225667E+01  mag=    15.0423
 curvature:   0.00 expect dE= 0.141-319 dE for cont linesearch  0.227-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704542221E+03    0.22264E-05   -0.84373E-07  5440   0.491E-03    0.796E-01
RMM:   2    -0.281733781897E+03   -0.29240E-01   -0.29422E-02  8057   0.301E-01    0.467E+00
RMM:   3    -0.281707235346E+03    0.26547E-01   -0.21951E-02  8168   0.288E-01    0.326E+00
RMM:   4    -0.281697327918E+03    0.99074E-02   -0.20646E-03  8248   0.938E-02    0.216E+00
RMM:   5    -0.281699264102E+03   -0.19362E-02   -0.57812E-04  7679   0.528E-02    0.130E+00
RMM:   6    -0.281701700357E+03   -0.24363E-02   -0.39675E-04  6739   0.477E-02    0.584E-01
RMM:   7    -0.281703711664E+03   -0.20113E-02   -0.26871E-04  6432   0.411E-02    0.475E-02
RMM:   8    -0.281704948211E+03   -0.12365E-02   -0.16962E-04  5837   0.325E-02    0.418E-01
RMM:   9    -0.281705466087E+03   -0.51788E-03   -0.11977E-04  5684   0.271E-02    0.740E-01
RMM:  10    -0.281705427285E+03    0.38801E-04   -0.73235E-05  5460   0.214E-02    0.940E-01
RMM:  11    -0.281705283013E+03    0.14427E-03   -0.34167E-05  4955   0.148E-02    0.107E+00
RMM:  12    -0.281705189781E+03    0.93232E-04   -0.14660E-05  4446   0.101E-02    0.118E+00
RMM:  13    -0.281705033603E+03    0.15618E-03   -0.88213E-06  4228   0.785E-03    0.125E+00
RMM:  14    -0.281704973996E+03    0.59607E-04   -0.40294E-06  3977   0.542E-03    0.130E+00
RMM:  15    -0.281704788262E+03    0.18573E-03   -0.30955E-06  3933   0.465E-03    0.132E+00
RMM:  16    -0.281704583210E+03    0.20505E-03   -0.20348E-06  3668   0.333E-03    0.131E+00
RMM:  17    -0.281704264311E+03    0.31890E-03   -0.56979E-06  4077   0.520E-03    0.123E+00
RMM:  18    -0.281703823973E+03    0.44034E-03   -0.20935E-05  4931   0.918E-03    0.105E+00
RMM:  19    -0.281703867114E+03   -0.43141E-04   -0.15421E-05  4387   0.975E-03    0.872E-01
RMM:  20    -0.281704104082E+03   -0.23697E-03   -0.15366E-05  4340   0.959E-03    0.743E-01
RMM:  21    -0.281704244379E+03   -0.14030E-03   -0.11660E-05  4393   0.840E-03    0.626E-01
RMM:  22    -0.281704280928E+03   -0.36549E-04   -0.10418E-05  4391   0.780E-03    0.483E-01
RMM:  23    -0.281704345227E+03   -0.64299E-04   -0.13475E-05  4516   0.880E-03    0.312E-01
RMM:  24    -0.281704486736E+03   -0.14151E-03   -0.15582E-05  4499   0.972E-03    0.141E-01
RMM:  25    -0.281704636796E+03   -0.15006E-03   -0.14792E-05  4429   0.961E-03    0.115E-02
RMM:  26    -0.281704730681E+03   -0.93885E-04   -0.11604E-05  4257   0.858E-03    0.115E-01
RMM:  27    -0.281704743107E+03   -0.12426E-04   -0.72498E-06  4175   0.689E-03    0.175E-01
RMM:  28    -0.281704715669E+03    0.27438E-04   -0.38374E-06  4013   0.504E-03    0.190E-01
RMM:  29    -0.281704690704E+03    0.24965E-04   -0.14739E-06  3488   0.298E-03    0.179E-01
RMM:  30    -0.281704670931E+03    0.19773E-04   -0.16700E-06  3650   0.302E-03    0.134E-01
RMM:  31    -0.281704673819E+03   -0.28873E-05   -0.18145E-06  3626   0.331E-03
  97 F= -.28170467E+03 E0= -.28170281E+03  d E =-.225680E+01  mag=    15.0423
 curvature:   0.00 expect dE= 0.190-319 dE for cont linesearch  0.425-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704695006E+03   -0.24075E-04   -0.58909E-06  5422   0.924E-03    0.223E-02
RMM:   2    -0.281704747638E+03   -0.52631E-04   -0.24068E-05  4423   0.101E-02    0.160E-01
RMM:   3    -0.281704718272E+03    0.29366E-04   -0.19411E-05  4432   0.109E-02    0.141E-01
RMM:   4    -0.281704699391E+03    0.18881E-04   -0.24115E-06  3641   0.378E-03    0.130E-01
RMM:   5    -0.281704696482E+03    0.29095E-05   -0.36480E-07  2437   0.177E-03
  98 F= -.28170470E+03 E0= -.28170297E+03  d E =-.225683E+01  mag=    15.0422
 curvature:   0.00 expect dE= 0.120-319 dE for cont linesearch  0.257-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704695875E+03    0.35165E-05   -0.73727E-07  4870   0.486E-03    0.108E-01
RMM:   2    -0.281705255463E+03   -0.55959E-03   -0.55238E-04  7251   0.407E-02    0.647E-01
RMM:   3    -0.281704727813E+03    0.52765E-03   -0.41756E-04  7337   0.409E-02    0.474E-01
RMM:   4    -0.281704503406E+03    0.22441E-03   -0.39310E-05  5827   0.135E-02    0.336E-01
RMM:   5    -0.281704548696E+03   -0.45291E-04   -0.79285E-06  4117   0.743E-03    0.225E-01
RMM:   6    -0.281704602873E+03   -0.54177E-04   -0.69237E-06  4003   0.686E-03    0.110E-01
RMM:   7    -0.281704668865E+03   -0.65992E-04   -0.64238E-06  4047   0.677E-03    0.566E-03
RMM:   8    -0.281704720376E+03   -0.51511E-04   -0.54134E-06  3982   0.616E-03    0.774E-02
RMM:   9    -0.281704728905E+03   -0.85297E-05   -0.38183E-06  3816   0.516E-03
  99 F= -.28170473E+03 E0= -.28170299E+03  d E =-.225686E+01  mag=    15.0422
 curvature:   0.00 expect dE= 0.129-319 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704718016E+03    0.23598E-05   -0.26982E-06  5214   0.100E-02    0.142E-01
RMM:   2    -0.281705570981E+03   -0.85296E-03   -0.94127E-04  7364   0.536E-02    0.820E-01
RMM:   3    -0.281704699168E+03    0.87181E-03   -0.69221E-04  7454   0.520E-02    0.575E-01
RMM:   4    -0.281704355642E+03    0.34353E-03   -0.74763E-05  6905   0.175E-02    0.367E-01
RMM:   5    -0.281704472657E+03   -0.11701E-03   -0.16021E-05  4394   0.103E-02    0.200E-01
RMM:   6    -0.281704598197E+03   -0.12554E-03   -0.13237E-05  4260   0.949E-03    0.544E-02
RMM:   7    -0.281704702135E+03   -0.10394E-03   -0.10661E-05  4203   0.868E-03    0.739E-02
RMM:   8    -0.281704749115E+03   -0.46980E-04   -0.84005E-06  4114   0.766E-03    0.153E-01
RMM:   9    -0.281704739536E+03    0.95792E-05   -0.47861E-06  3924   0.571E-03
 100 F= -.28170474E+03 E0= -.28170305E+03  d E =-.225687E+01  mag=    15.0422
 curvature:   0.00 expect dE= 0.128-319 dE for cont linesearch  0.267-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704719957E+03    0.29158E-04   -0.37633E-06  5396   0.102E-02    0.222E-01
RMM:   2    -0.281706878322E+03   -0.21584E-02   -0.22966E-03  7605   0.839E-02    0.130E+00
RMM:   3    -0.281704726214E+03    0.21521E-02   -0.17224E-03  7684   0.818E-02    0.914E-01
RMM:   4    -0.281703874067E+03    0.85215E-03   -0.18498E-04  7409   0.274E-02    0.590E-01
RMM:   5    -0.281704147183E+03   -0.27312E-03   -0.45579E-05  5581   0.161E-02    0.333E-01
RMM:   6    -0.281704438176E+03   -0.29099E-03   -0.34179E-05  4981   0.147E-02    0.106E-01
RMM:   7    -0.281704670019E+03   -0.23184E-03   -0.26048E-05  4763   0.132E-02    0.886E-02
RMM:   8    -0.281704792211E+03   -0.12219E-03   -0.19678E-05  4508   0.114E-02    0.218E-01
RMM:   9    -0.281704785872E+03    0.63390E-05   -0.11650E-05  4258   0.875E-03
 101 F= -.28170479E+03 E0= -.28170316E+03  d E =-.225692E+01  mag=    15.0422
 curvature:   0.00 expect dE= 0.131-319 dE for cont linesearch  0.262-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704746041E+03    0.46169E-04   -0.10597E-05  5504   0.163E-02    0.333E-01
RMM:   2    -0.281709588181E+03   -0.48421E-02   -0.51562E-03  7754   0.126E-01    0.195E+00
RMM:   3    -0.281704830251E+03    0.47579E-02   -0.38713E-03  7807   0.122E-01    0.136E+00
RMM:   4    -0.281702999844E+03    0.18304E-02   -0.40328E-04  7791   0.406E-02    0.871E-01
RMM:   5    -0.281703524498E+03   -0.52465E-03   -0.10106E-04  6507   0.231E-02    0.488E-01
RMM:   6    -0.281704140532E+03   -0.61603E-03   -0.80441E-05  5622   0.223E-02    0.155E-01
RMM:   7    -0.281704621334E+03   -0.48080E-03   -0.56778E-05  5355   0.191E-02    0.115E-01
RMM:   8    -0.281704876224E+03   -0.25489E-03   -0.39517E-05  5017   0.159E-02    0.311E-01
RMM:   9    -0.281704878092E+03   -0.18679E-05   -0.25553E-05  4688   0.128E-02
 102 F= -.28170488E+03 E0= -.28170334E+03  d E =-.225701E+01  mag=    15.0423
 curvature:   0.00 expect dE= 0.137-319 dE for cont linesearch  0.257-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704805950E+03    0.70274E-04   -0.21511E-05  5712   0.232E-02    0.489E-01
RMM:   2    -0.281715263386E+03   -0.10457E-01   -0.11155E-02  7919   0.185E-01    0.285E+00
RMM:   3    -0.281705158252E+03    0.10105E-01   -0.83118E-03  7970   0.177E-01    0.198E+00
RMM:   4    -0.281701362913E+03    0.37953E-02   -0.84432E-04  7994   0.590E-02    0.125E+00
RMM:   5    -0.281702429856E+03   -0.10669E-02   -0.22009E-04  7083   0.336E-02    0.699E-01
RMM:   6    -0.281703571992E+03   -0.11421E-02   -0.16424E-04  6145   0.312E-02    0.233E-01
RMM:   7    -0.281704509823E+03   -0.93783E-03   -0.11624E-04  5695   0.274E-02    0.129E-01
RMM:   8    -0.281704998525E+03   -0.48870E-03   -0.74919E-05  5440   0.217E-02    0.407E-01
RMM:   9    -0.281705059895E+03   -0.61371E-04   -0.48909E-05  5172   0.175E-02    0.582E-01
RMM:  10    -0.281704965590E+03    0.94305E-04   -0.25107E-05  4709   0.129E-02    0.690E-01
RMM:  11    -0.281704914943E+03    0.50648E-04   -0.10017E-05  4295   0.849E-03    0.777E-01
RMM:  12    -0.281704810893E+03    0.10405E-03   -0.58450E-06  4123   0.644E-03    0.823E-01
RMM:  13    -0.281704765442E+03    0.45451E-04   -0.24067E-06  3678   0.415E-03    0.860E-01
RMM:  14    -0.281704737141E+03    0.28302E-04   -0.12236E-06  3368   0.315E-03    0.889E-01
RMM:  15    -0.281704707015E+03    0.30125E-04   -0.75075E-07  3128   0.263E-03    0.910E-01
RMM:  16    -0.281704661336E+03    0.45680E-04   -0.47754E-07  2765   0.222E-03    0.918E-01
RMM:  17    -0.281704628794E+03    0.32541E-04   -0.17718E-07  1946   0.171E-03    0.920E-01
RMM:  18    -0.281704552249E+03    0.76545E-04   -0.64034E-07  2909   0.216E-03    0.898E-01
RMM:  19    -0.281704542416E+03    0.98335E-05   -0.20738E-07  2087   0.169E-03
 103 F= -.28170454E+03 E0= -.28170341E+03  d E =-.225667E+01  mag=    15.0424
 curvature:   0.00 expect dE= 0.143-319 dE for cont linesearch  0.222-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704503515E+03    0.48734E-04   -0.14650E-06  5432   0.867E-03    0.845E-01
RMM:   2    -0.281737582142E+03   -0.33079E-01   -0.33278E-02  8084   0.319E-01    0.495E+00
RMM:   3    -0.281707696291E+03    0.29886E-01   -0.24685E-02  8177   0.305E-01    0.345E+00
RMM:   4    -0.281696621348E+03    0.11075E-01   -0.23149E-03  8275   0.994E-02    0.229E+00
RMM:   5    -0.281698690683E+03   -0.20693E-02   -0.65441E-04  7697   0.560E-02    0.138E+00
RMM:   6    -0.281701386846E+03   -0.26962E-02   -0.44050E-04  6790   0.501E-02    0.633E-01
RMM:   7    -0.281703566382E+03   -0.21795E-02   -0.29489E-04  6492   0.430E-02    0.732E-02
