 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      44 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      44 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.344903550409E+04    0.34490E+04   -0.16720E+05  9176   0.145E+03
DAV:   2     0.233756735015E+03   -0.32153E+04   -0.30130E+04  8688   0.398E+02
DAV:   3    -0.310009910949E+03   -0.54377E+03   -0.53451E+03  9396   0.161E+02
DAV:   4    -0.334216222668E+03   -0.24206E+02   -0.23976E+02  9448   0.348E+01
RMM:  53    -0.290084023785E+03   -0.95720E-02   -0.26397E-03  7584   0.118E-01    0.149E+00
RMM:  54    -0.290086200765E+03   -0.21770E-02   -0.19497E-03  7566   0.104E-01    0.215E+00
RMM:  55    -0.290086327559E+03   -0.12679E-03   -0.60477E-04  7208   0.633E-02    0.266E+00
RMM:  56    -0.290088183543E+03   -0.18560E-02   -0.31024E-04  7052   0.466E-02    0.324E+00
RMM:  57    -0.290092216561E+03   -0.40330E-02   -0.31890E-04  7128   0.444E-02    0.389E+00
RMM:  58    -0.290092668588E+03   -0.45203E-03   -0.26139E-04  6730   0.429E-02    0.434E+00
RMM:  59    -0.290092920370E+03   -0.25178E-03   -0.20370E-04  6777   0.377E-02    0.468E+00
RMM:  60    -0.290089907818E+03    0.30126E-02   -0.13646E-04  6559   0.283E-02
  14 F= -.29008991E+03 E0= -.29009215E+03  d E =-.311632E-01  mag=    18.9867
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.031163  1 .order   -0.014786   -0.016324   -0.013247
 step:   1.6136(harm=  2.1402)  dis= 0.02965  next Energy=  -290.102049 (dE=-0.433E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.289888768717E+03    0.20415E+00   -0.18043E+01  8756   0.206E+01    0.579E+00
RMM:   2    -0.291794194716E+03   -0.19054E+01   -0.36118E+00  9738   0.473E+00    0.252E+01
RMM:   3    -0.289819478922E+03    0.19747E+01   -0.10434E+00  8334   0.204E+00    0.114E+01
RMM:   4    -0.290082540907E+03   -0.26306E+00   -0.27338E-01  8272   0.119E+00    0.829E+00
RMM:   5    -0.290021005140E+03    0.61536E-01   -0.11484E-01  8339   0.709E-01    0.585E+00
RMM:   6    -0.290001867664E+03    0.19137E-01   -0.67503E-02  8549   0.521E-01    0.129E+00
RMM:   7    -0.290051745481E+03   -0.49878E-01   -0.23668E-02  8049   0.348E-01    0.113E+00
RMM:   8    -0.290057435630E+03   -0.56901E-02   -0.11019E-02  8067   0.243E-01    0.112E+00
RMM:   9    -0.290052709233E+03    0.47264E-02   -0.71317E-03  8506   0.170E-01    0.101E+00
RMM:  10    -0.290062899577E+03   -0.10190E-01   -0.15240E-03  7984   0.884E-02    0.258E+00
RMM:  11    -0.290067777879E+03   -0.48783E-02   -0.13981E-03  7134   0.920E-02    0.379E+00
RMM:  12    -0.290083856501E+03   -0.16079E-01   -0.24638E-03  7899   0.105E-01    0.546E+00
RMM:  13    -0.290169243487E+03   -0.85387E-01   -0.10279E-02  8274   0.201E-01    0.748E+00
RMM:  14    -0.290226195325E+03   -0.56952E-01   -0.59626E-03  8517   0.158E-01    0.748E+00
RMM:  15    -0.290271208713E+03   -0.45013E-01   -0.29507E-03  8776   0.979E-02    0.767E+00
RMM:  16    -0.290267965301E+03    0.32434E-02   -0.24378E-04  8317   0.360E-02    0.770E+00
RMM:  17    -0.290298860380E+03   -0.30895E-01   -0.81826E-04  8264   0.546E-02    0.798E+00
RMM:  18    -0.290300535823E+03   -0.16754E-02   -0.38158E-04  7600   0.448E-02    0.817E+00
RMM:  19    -0.290291276982E+03    0.92588E-02   -0.28508E-04  7179   0.381E-02    0.824E+00
RMM:  20    -0.290264642484E+03    0.26634E-01   -0.58392E-04  7804   0.472E-02    0.800E+00
RMM:  21    -0.290225699090E+03    0.38943E-01   -0.30630E-03  8210   0.114E-01    0.758E+00
RMM:  22    -0.290152331790E+03    0.73367E-01   -0.11726E-02  8565   0.221E-01    0.759E+00
RMM:  23    -0.290111681245E+03    0.40651E-01   -0.36019E-03  8744   0.117E-01    0.757E+00
RMM:  24    -0.290124295898E+03   -0.12615E-01   -0.21508E-04  8009   0.330E-02    0.760E+00
RMM:  25    -0.290129538639E+03   -0.52427E-02   -0.39111E-05  6244   0.135E-02    0.761E+00
RMM:  26    -0.290134938585E+03   -0.53999E-02   -0.10451E-04  6963   0.265E-02    0.762E+00
RMM:  27    -0.290115594937E+03    0.19344E-01   -0.48255E-04  7716   0.463E-02    0.761E+00
RMM:  28    -0.290096763671E+03    0.18831E-01   -0.47146E-04  7902   0.388E-02    0.751E+00
RMM:  29    -0.290055634141E+03    0.41130E-01   -0.21082E-03  8394   0.776E-02    0.680E+00
RMM:  30    -0.290062417015E+03   -0.67829E-02   -0.37092E-04  7639   0.445E-02    0.661E+00
RMM:  31    -0.290081915848E+03   -0.19499E-01   -0.47756E-04  7605   0.412E-02    0.701E+00
RMM:  32    -0.290079203376E+03    0.27125E-02   -0.10043E-04  6761   0.244E-02    0.709E+00
RMM:  33    -0.290117693515E+03   -0.38490E-01   -0.16577E-03  8326   0.708E-02    0.758E+00
RMM:  34    -0.290042663197E+03    0.75030E-01   -0.70529E-03  8602   0.153E-01    0.641E+00
RMM:  35    -0.290046180175E+03   -0.35170E-02   -0.89365E-04  8278   0.678E-02    0.569E+00
RMM:  36    -0.290053870338E+03   -0.76902E-02   -0.38679E-04  6998   0.462E-02    0.547E+00
RMM:  37    -0.290048992322E+03    0.48780E-02   -0.56357E-04  7625   0.510E-02    0.493E+00
RMM:  38    -0.290051475129E+03   -0.24828E-02   -0.20658E-04  6842   0.329E-02    0.457E+00
RMM:  39    -0.290057384607E+03   -0.59095E-02   -0.51245E-04  7615   0.496E-02    0.467E+00
RMM:  40    -0.290052907613E+03    0.44770E-02   -0.11151E-04  7845   0.219E-02    0.444E+00
RMM:  41    -0.290053751537E+03   -0.84392E-03   -0.56565E-05  5779   0.176E-02    0.427E+00
RMM:  42    -0.290061189249E+03   -0.74377E-02   -0.42522E-04  7540   0.418E-02    0.461E+00
RMM:  43    -0.290065028763E+03   -0.38395E-02   -0.63151E-04  7457   0.566E-02    0.506E+00
RMM:  44    -0.290066579932E+03   -0.15512E-02   -0.64869E-04  7352   0.614E-02    0.558E+00
RMM:  45    -0.290088464998E+03   -0.21885E-01   -0.13384E-03  8108   0.733E-02    0.680E+00
RMM:  46    -0.290105241731E+03   -0.16777E-01   -0.12881E-03  7818   0.812E-02    0.763E+00
RMM:  47    -0.290049997908E+03    0.55244E-01   -0.43687E-03  8458   0.129E-01    0.665E+00
RMM:  48    -0.290050504885E+03   -0.50698E-03   -0.76601E-04  8115   0.616E-02    0.604E+00
RMM:  49    -0.290055094639E+03   -0.45898E-02   -0.26692E-04  6956   0.377E-02    0.580E+00
RMM:  50    -0.290049070524E+03    0.60241E-02   -0.34302E-04  7586   0.396E-02    0.512E+00
RMM:  51    -0.290044048254E+03    0.50223E-02   -0.26705E-03  7666   0.113E-01    0.402E+00
RMM:  52    -0.290112063913E+03   -0.68016E-01   -0.75672E-02  8434   0.517E-01    0.476E+00
RMM:  53    -0.290142050657E+03   -0.29987E-01   -0.27552E-02  8254   0.378E-01    0.576E+00
RMM:  54    -0.290123338275E+03    0.18712E-01   -0.97749E-03  8041   0.215E-01    0.594E+00
RMM:  55    -0.290117140309E+03    0.61980E-02   -0.89463E-04  8365   0.736E-02    0.607E+00
RMM:  56    -0.290089956604E+03    0.27184E-01   -0.23514E-03  8353   0.904E-02    0.575E+00
RMM:  57    -0.290011646454E+03    0.78310E-01   -0.11546E-02  8520   0.189E-01    0.353E+00
RMM:  58    -0.290024152714E+03   -0.12506E-01   -0.88808E-03  8167   0.218E-01    0.637E-01
RMM:  59    -0.290055927515E+03   -0.31775E-01   -0.63640E-03  7896   0.187E-01    0.941E-01
RMM:  60    -0.290057015506E+03   -0.10880E-02   -0.28846E-03  7873   0.122E-01
  15 F= -.29005702E+03 E0= -.29005255E+03  d E =0.172911E-02  mag=    18.9600
 curvature:  -1.54 expect dE=-0.373E+00 dE for cont linesearch -0.735E-01
 ZBRENT: interpolating
 opt :   0.8541  next Energy=  -290.097309 (dE=-0.386E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.290002225915E+03    0.53702E-01   -0.71436E+00  8944   0.129E+01    0.149E+00
RMM:   2    -0.290082961516E+03   -0.80736E-01   -0.76372E-01  9856   0.247E+00    0.110E+00
RMM:   3    -0.290091423599E+03   -0.84621E-02   -0.42497E-02  8591   0.520E-01    0.176E+00
RMM:   4    -0.290085325495E+03    0.60981E-02   -0.98017E-03  8606   0.216E-01    0.511E-01
RMM:   5    -0.290092191450E+03   -0.68660E-02   -0.43499E-03  8180   0.150E-01    0.187E+00
RMM:   6    -0.290091169849E+03    0.10216E-02   -0.35298E-03  7984   0.137E-01    0.198E+00
RMM:   7    -0.290083239994E+03    0.79299E-02   -0.10386E-02  8374   0.198E-01    0.478E-01
RMM:   8    -0.290099446621E+03   -0.16207E-01   -0.25132E-03  7953   0.118E-01    0.241E+00
RMM:   9    -0.290093262653E+03    0.61840E-02   -0.37205E-03  7721   0.143E-01    0.255E+00
RMM:  10    -0.290091374545E+03    0.18881E-02   -0.46430E-04  7678   0.493E-02    0.271E+00
RMM:  11    -0.290088550230E+03    0.28243E-02   -0.25243E-04  7700   0.376E-02    0.266E+00
RMM:  12    -0.290087768336E+03    0.78189E-03   -0.14145E-04  6892   0.271E-02    0.263E+00
RMM:  13    -0.290096953150E+03   -0.91848E-02   -0.67714E-04  7549   0.516E-02    0.356E+00
RMM:  14    -0.290097292579E+03   -0.33943E-03   -0.29925E-04  7057   0.411E-02    0.411E+00
RMM:  15    -0.290096045491E+03    0.12471E-02   -0.18283E-04  6404   0.329E-02    0.443E+00
RMM:  16    -0.290095547171E+03    0.49832E-03   -0.87386E-05  5881   0.230E-02    0.466E+00
RMM:  17    -0.290094800224E+03    0.74695E-03   -0.42858E-05  5409   0.163E-02    0.478E+00
RMM:  18    -0.290097414914E+03   -0.26147E-02   -0.32135E-05  5728   0.131E-02    0.501E+00
RMM:  19    -0.290089888618E+03    0.75263E-02   -0.11765E-04  6979   0.218E-02    0.479E+00
RMM:  20    -0.290078747038E+03    0.11142E-01   -0.39808E-04  7513   0.374E-02    0.402E+00
RMM:  21    -0.290074749920E+03    0.39971E-02   -0.47347E-04  7470   0.494E-02    0.304E+00
RMM:  22    -0.290074853523E+03   -0.10360E-03   -0.66533E-04  7441   0.604E-02    0.184E+00
RMM:  23    -0.290079271420E+03   -0.44179E-02   -0.13283E-03  7605   0.831E-02    0.227E-01
RMM:  24    -0.290099533210E+03   -0.20262E-01   -0.24026E-03  7745   0.117E-01    0.248E+00
RMM:  25    -0.290119704566E+03   -0.20171E-01   -0.25917E-03  7447   0.133E-01    0.422E+00
RMM:  26    -0.290125957066E+03   -0.62525E-02   -0.19079E-03  7191   0.114E-01    0.520E+00
RMM:  27    -0.290126077911E+03   -0.12085E-03   -0.94434E-04  7037   0.797E-02    0.572E+00
RMM:  28    -0.290126213864E+03   -0.13595E-03   -0.35872E-04  6879   0.491E-02    0.601E+00
RMM:  29    -0.290131528722E+03   -0.53149E-02   -0.24007E-04  7297   0.366E-02    0.625E+00
RMM:  30    -0.290140234813E+03   -0.87061E-02   -0.41583E-04  7681   0.421E-02    0.648E+00
RMM:  31    -0.290144921526E+03   -0.46867E-02   -0.17207E-04  7399   0.287E-02    0.661E+00
RMM:  32    -0.290134703771E+03    0.10218E-01   -0.14994E-04  7121   0.252E-02    0.652E+00
RMM:  33    -0.290119992858E+03    0.14711E-01   -0.31023E-04  7454   0.335E-02    0.629E+00
RMM:  34    -0.290115527143E+03    0.44657E-02   -0.94829E-05  6967   0.205E-02    0.615E+00
RMM:  35    -0.290117048507E+03   -0.15214E-02   -0.19412E-05  5049   0.122E-02    0.611E+00
RMM:  36    -0.290092675141E+03    0.24373E-01   -0.11966E-03  8022   0.629E-02    0.558E+00
RMM:  37    -0.290059681713E+03    0.32993E-01   -0.38811E-03  8355   0.119E-01    0.414E+00
RMM:  38    -0.290063380441E+03   -0.36987E-02   -0.16597E-03  7786   0.977E-02    0.276E+00
RMM:  39    -0.290073837309E+03   -0.10457E-01   -0.12907E-03  7263   0.912E-02    0.146E+00
RMM:  40    -0.290083675424E+03   -0.98381E-02   -0.11360E-03  7133   0.849E-02    0.534E-01
RMM:  41    -0.290088656522E+03   -0.49811E-02   -0.79670E-04  7059   0.713E-02    0.261E-01
RMM:  42    -0.290090214865E+03   -0.15583E-02   -0.40338E-04  6922   0.506E-02    0.605E-01
RMM:  43    -0.290090764379E+03   -0.54951E-03   -0.17598E-04  6413   0.349E-02    0.985E-01
RMM:  44    -0.290091133007E+03   -0.36863E-03   -0.11348E-04  5927   0.278E-02    0.135E+00
RMM:  45    -0.290091260487E+03   -0.12748E-03   -0.88211E-05  5672   0.244E-02    0.168E+00
RMM:  46    -0.290091188347E+03    0.72139E-04   -0.67287E-05  5501   0.212E-02    0.195E+00
RMM:  47    -0.290091098242E+03    0.90105E-04   -0.54005E-05  5521   0.184E-02    0.220E+00
RMM:  48    -0.290090856309E+03    0.24193E-03   -0.37367E-05  5159   0.156E-02    0.240E+00
RMM:  49    -0.290090603175E+03    0.25313E-03   -0.25339E-05  4981   0.128E-02    0.255E+00
RMM:  50    -0.290090354346E+03    0.24883E-03   -0.16786E-05  4713   0.105E-02    0.268E+00
RMM:  51    -0.290090198311E+03    0.15603E-03   -0.10765E-05  4477   0.839E-03    0.279E+00
RMM:  52    -0.290089284205E+03    0.91411E-03   -0.26865E-05  5255   0.123E-02    0.278E+00
RMM:  53    -0.290089827815E+03   -0.54361E-03   -0.65530E-06  4341   0.715E-03    0.285E+00
RMM:  54    -0.290085196655E+03    0.46312E-02   -0.14796E-04  7215   0.219E-02    0.239E+00
RMM:  55    -0.290083113362E+03    0.20833E-02   -0.24135E-04  7495   0.322E-02    0.152E+00
RMM:  56    -0.290085859460E+03   -0.27461E-02   -0.34570E-04  7167   0.455E-02    0.585E-01
RMM:  57    -0.290093148799E+03   -0.72893E-02   -0.27687E-03  7820   0.109E-01    0.143E+00
RMM:  58    -0.290092489303E+03    0.65950E-03   -0.31291E-04  7711   0.388E-02    0.164E+00
RMM:  59    -0.290094163465E+03   -0.16742E-02   -0.27809E-04  7469   0.339E-02    0.208E+00
RMM:  60    -0.290093064804E+03    0.10987E-02   -0.25995E-04  6902   0.349E-02
  16 F= -.29009306E+03 E0= -.29008772E+03  d E =-.343202E-01  mag=    18.9742
 curvature:  -0.16 expect dE=-0.964E-02 dE for cont linesearch -0.136E-02
 ZBRENT: interpolating
 opt :   0.6652  next Energy=  -290.095302 (dE=-0.366E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.290085331857E+03    0.88316E-02   -0.44299E-01  9060   0.325E+00    0.164E+00
RMM:   2    -0.290247891534E+03   -0.16256E+00   -0.23240E-01  9124   0.100E+00    0.779E+00
RMM:   3    -0.290143339316E+03    0.10455E+00   -0.92451E-02  8323   0.595E-01    0.593E+00
RMM:   4    -0.290084142979E+03    0.59196E-01   -0.22566E-02  8855   0.282E-01    0.464E+00
RMM:   5    -0.290069839970E+03    0.14303E-01   -0.40324E-03  9508   0.120E-01    0.316E+00
RMM:   6    -0.290077675435E+03   -0.78355E-02   -0.13618E-03  7590   0.892E-02    0.180E+00
RMM:   7    -0.290095824840E+03   -0.18149E-01   -0.37993E-03  7970   0.137E-01    0.209E+00
RMM:   8    -0.290101392855E+03   -0.55680E-02   -0.15244E-03  7998   0.772E-02    0.260E+00
RMM:   9    -0.290094964498E+03    0.64284E-02   -0.21194E-03  7719   0.977E-02    0.230E+00
RMM:  10    -0.290089113994E+03    0.58505E-02   -0.18772E-03  8052   0.897E-02    0.102E+00
RMM:  11    -0.290095604973E+03   -0.64910E-02   -0.84532E-04  7410   0.699E-02    0.308E-01
RMM:  12    -0.290101533444E+03   -0.59285E-02   -0.84273E-04  6996   0.740E-02    0.125E+00
RMM:  13    -0.290107348263E+03   -0.58148E-02   -0.73602E-04  7219   0.681E-02    0.244E+00
RMM:  14    -0.290112344084E+03   -0.49958E-02   -0.75708E-04  7049   0.701E-02    0.357E+00
RMM:  15    -0.290108614635E+03    0.37294E-02   -0.86221E-04  7169   0.699E-02    0.404E+00
RMM:  16    -0.290103594226E+03    0.50204E-02   -0.33871E-04  7098   0.427E-02    0.413E+00
RMM:  17    -0.290102158238E+03    0.14360E-02   -0.61109E-05  6146   0.185E-02    0.416E+00
RMM:  18    -0.290102014445E+03    0.14379E-03   -0.10071E-05  4699   0.861E-03    0.419E+00
RMM:  19    -0.290098882193E+03    0.31323E-02   -0.31807E-05  6048   0.123E-02    0.403E+00
RMM:  20    -0.290083613816E+03    0.15268E-01   -0.10963E-03  7945   0.608E-02    0.266E+00
RMM:  21    -0.290086880798E+03   -0.32670E-02   -0.97760E-04  7725   0.733E-02    0.114E+00
RMM:  22    -0.290095722936E+03   -0.88421E-02   -0.10354E-03  7213   0.816E-02    0.203E-01
RMM:  23    -0.290100935054E+03   -0.52121E-02   -0.85079E-04  7183   0.758E-02    0.871E-01
RMM:  24    -0.290102923900E+03   -0.19888E-02   -0.49889E-04  6910   0.579E-02    0.148E+00
RMM:  25    -0.290102983498E+03   -0.59598E-04   -0.32688E-04  6831   0.477E-02    0.194E+00
RMM:  26    -0.290102839420E+03    0.14408E-03   -0.19046E-04  6460   0.358E-02    0.231E+00
RMM:  27    -0.290102764535E+03    0.74885E-04   -0.11654E-04  6061   0.283E-02    0.262E+00
RMM:  28    -0.290101824198E+03    0.94034E-03   -0.83341E-05  5811   0.235E-02    0.283E+00
RMM:  29    -0.290101373085E+03    0.45111E-03   -0.42913E-05  5351   0.171E-02    0.300E+00
RMM:  30    -0.290100630339E+03    0.74275E-03   -0.27365E-05  5105   0.135E-02    0.311E+00
RMM:  31    -0.290100570600E+03    0.59740E-04   -0.14393E-05  4676   0.104E-02    0.321E+00
RMM:  32    -0.290101311225E+03   -0.74062E-03   -0.17737E-05  4864   0.112E-02    0.333E+00
RMM:  33    -0.290105843006E+03   -0.45318E-02   -0.16991E-04  7066   0.283E-02    0.367E+00
RMM:  34    -0.290110540611E+03   -0.46976E-02   -0.17044E-04  7079   0.304E-02    0.411E+00
RMM:  35    -0.290108516057E+03    0.20246E-02   -0.11704E-04  6178   0.275E-02    0.431E+00
RMM:  36    -0.290108376242E+03    0.13981E-03   -0.53146E-05  5549   0.192E-02    0.447E+00
RMM:  37    -0.290108549730E+03   -0.17349E-03   -0.29297E-05  5187   0.141E-02    0.461E+00
RMM:  38    -0.290107252953E+03    0.12968E-02   -0.20032E-05  4834   0.113E-02    0.466E+00
RMM:  39    -0.290104602670E+03    0.26503E-02   -0.29009E-05  5560   0.107E-02    0.462E+00
RMM:  40    -0.290097372588E+03    0.72301E-02   -0.19162E-04  7403   0.246E-02    0.430E+00
RMM:  41    -0.290089219660E+03    0.81529E-02   -0.46122E-04  7678   0.435E-02    0.364E+00
RMM:  42    -0.290086079448E+03    0.31402E-02   -0.58236E-04  7558   0.548E-02    0.272E+00
RMM:  43    -0.290089750945E+03   -0.36715E-02   -0.57193E-04  7186   0.599E-02    0.176E+00
RMM:  44    -0.290095437618E+03   -0.56867E-02   -0.58660E-04  6992   0.613E-02    0.904E-01
RMM:  45    -0.290100125184E+03   -0.46876E-02   -0.54686E-04  7008   0.595E-02    0.286E-01
RMM:  46    -0.290102650163E+03   -0.25250E-02   -0.42649E-04  6977   0.511E-02    0.207E-01
RMM:  47    -0.290103497524E+03   -0.84736E-03   -0.26322E-04  6969   0.386E-02    0.288E-01
RMM:  48    -0.290103601168E+03   -0.10364E-03   -0.94480E-05  6535   0.223E-02    0.257E-01
RMM:  49    -0.290103257486E+03    0.34368E-03   -0.38186E-05  5525   0.186E-02    0.373E-01
RMM:  50    -0.290103713681E+03   -0.45620E-03   -0.21238E-04  7216   0.301E-02    0.158E-01
RMM:  51    -0.290105279249E+03   -0.15656E-02   -0.25411E-04  7438   0.346E-02    0.691E-01
RMM:  52    -0.290105425090E+03   -0.14584E-03   -0.22921E-04  6776   0.364E-02    0.927E-01
RMM:  53    -0.290105047596E+03    0.37749E-03   -0.10961E-04  6343   0.257E-02    0.103E+00
RMM:  54    -0.290104777682E+03    0.26991E-03   -0.40041E-05  5297   0.155E-02    0.109E+00
RMM:  55    -0.290104714197E+03    0.63485E-04   -0.16608E-05  4604   0.115E-02    0.120E+00
RMM:  56    -0.290104590572E+03    0.12363E-03   -0.12229E-05  4436   0.872E-03    0.127E+00
RMM:  57    -0.290104566156E+03    0.24416E-04   -0.92657E-06  4321   0.722E-03    0.133E+00
RMM:  58    -0.290104514102E+03    0.52054E-04   -0.53911E-06  4230   0.612E-03    0.139E+00
RMM:  59    -0.290104392875E+03    0.12123E-03   -0.40544E-06  4177   0.533E-03    0.145E+00
RMM:  60    -0.290104412115E+03   -0.19240E-04   -0.30507E-06  4066   0.457E-03
  17 F= -.29010441E+03 E0= -.29010125E+03  d E =-.456675E-01  mag=    19.0042
 curvature:  -0.26 expect dE=-0.696E-02 dE for cont linesearch -0.484E-04
 trial: gam= 0.71185 g(F)=  0.272E-01 g(S)=  0.000E+00 ort = 0.348E-02 (trialstep = 0.452E+00)
 search vector abs. value=  0.647E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.290083585008E+03    0.20808E-01   -0.28384E+00  8908   0.808E+00    0.204E+00
RMM:   2    -0.290328597149E+03   -0.24501E+00   -0.49929E-01  9685   0.181E+00    0.943E+00
RMM:   3    -0.290147621619E+03    0.18098E+00   -0.13609E-01  8326   0.756E-01    0.673E+00
RMM:   4    -0.290112415987E+03    0.35206E-01   -0.12256E-02  8718   0.253E-01    0.572E+00
RMM:   5    -0.290071739494E+03    0.40676E-01   -0.17398E-02  8648   0.254E-01    0.200E+00
RMM:   6    -0.290105305018E+03   -0.33566E-01   -0.88187E-03  7979   0.215E-01    0.707E-01
RMM:   7    -0.290122206897E+03   -0.16902E-01   -0.45403E-03  7674   0.167E-01    0.186E+00
RMM:   8    -0.290126344340E+03   -0.41374E-02   -0.16607E-03  7392   0.102E-01    0.279E+00
RMM:   9    -0.290117007567E+03    0.93368E-02   -0.14347E-03  7782   0.917E-02    0.281E+00
RMM:  10    -0.290116909881E+03    0.97686E-04   -0.44660E-04  7823   0.457E-02    0.301E+00
RMM:  11    -0.290127315333E+03   -0.10405E-01   -0.12715E-03  7829   0.707E-02    0.387E+00
RMM:  12    -0.290138781562E+03   -0.11466E-01   -0.85008E-04  7779   0.669E-02    0.480E+00
RMM:  13    -0.290123177906E+03    0.15604E-01   -0.10038E-03  7641   0.708E-02    0.475E+00
RMM:  14    -0.290102829856E+03    0.20348E-01   -0.15416E-03  8020   0.734E-02    0.398E+00
RMM:  15    -0.290089981033E+03    0.12849E-01   -0.23318E-03  8158   0.956E-02    0.231E+00
RMM:  16    -0.290101329606E+03   -0.11349E-01   -0.18289E-03  7676   0.105E-01    0.364E-01
RMM:  17    -0.290119322142E+03   -0.17993E-01   -0.20921E-03  7262   0.116E-01    0.160E+00
RMM:  18    -0.290134351453E+03   -0.15029E-01   -0.19356E-03  7222   0.111E-01    0.349E+00
RMM:  19    -0.290142539480E+03   -0.81880E-02   -0.18841E-03  7185   0.107E-01    0.489E+00
RMM:  20    -0.290143657815E+03   -0.11183E-02   -0.11807E-03  7086   0.826E-02    0.567E+00
RMM:  21    -0.290141121253E+03    0.25366E-02   -0.49674E-04  7002   0.522E-02    0.598E+00
RMM:  22    -0.290141328378E+03   -0.20712E-03   -0.15907E-04  6731   0.287E-02    0.613E+00
RMM:  23    -0.290140695261E+03    0.63312E-03   -0.72014E-05  6111   0.189E-02    0.617E+00
RMM:  24    -0.290140090967E+03    0.60429E-03   -0.21118E-04  7165   0.298E-02    0.616E+00
RMM:  25    -0.290136887937E+03    0.32030E-02   -0.86233E-05  6688   0.183E-02    0.608E+00
RMM:  26    -0.290133788702E+03    0.30992E-02   -0.96029E-05  6810   0.181E-02    0.597E+00
RMM:  27    -0.290129081969E+03    0.47067E-02   -0.17034E-04  6929   0.254E-02    0.578E+00
RMM:  28    -0.290125433510E+03    0.36485E-02   -0.10385E-04  6828   0.206E-02    0.556E+00
RMM:  29    -0.290123540140E+03    0.18934E-02   -0.61290E-05  6298   0.169E-02    0.537E+00
RMM:  30    -0.290123207897E+03    0.33224E-03   -0.33049E-05  5260   0.135E-02    0.523E+00
RMM:  31    -0.290121234000E+03    0.19739E-02   -0.38839E-05  5992   0.141E-02    0.506E+00
RMM:  32    -0.290116770262E+03    0.44637E-02   -0.20490E-04  7297   0.286E-02    0.476E+00
RMM:  33    -0.290112362716E+03    0.44075E-02   -0.24062E-04  7185   0.346E-02    0.434E+00
RMM:  34    -0.290112880405E+03   -0.51769E-03   -0.15869E-04  6745   0.298E-02    0.404E+00
RMM:  35    -0.290115761704E+03   -0.28813E-02   -0.18289E-04  6991   0.295E-02    0.398E+00
RMM:  36    -0.290118056097E+03   -0.22944E-02   -0.92781E-05  6559   0.192E-02    0.405E+00
RMM:  37    -0.290119569455E+03   -0.15134E-02   -0.62733E-05  6063   0.150E-02    0.419E+00
RMM:  38    -0.290118267756E+03    0.13017E-02   -0.40868E-05  5270   0.133E-02    0.420E+00
RMM:  39    -0.290109073989E+03    0.91938E-02   -0.30718E-04  7414   0.344E-02    0.356E+00
RMM:  40    -0.290104082112E+03    0.49919E-02   -0.57922E-04  7628   0.525E-02    0.242E+00
RMM:  41    -0.290108101145E+03   -0.40190E-02   -0.72537E-04  7315   0.653E-02    0.143E+00
RMM:  42    -0.290112631973E+03   -0.45308E-02   -0.67157E-04  7312   0.650E-02    0.689E-01
RMM:  43    -0.290115492640E+03   -0.28607E-02   -0.41085E-04  7004   0.525E-02    0.141E-01
RMM:  44    -0.290117242606E+03   -0.17500E-02   -0.38239E-04  7039   0.475E-02    0.270E-01
RMM:  45    -0.290117601026E+03   -0.35842E-03   -0.30111E-04  7132   0.386E-02    0.312E-01
RMM:  46    -0.290117500804E+03    0.10022E-03   -0.16624E-04  6990   0.261E-02    0.140E-01
