 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      38 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      38 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.365645936969E+04    0.36565E+04   -0.17745E+05  9680   0.148E+03
DAV:   2     0.304576901392E+03   -0.33519E+04   -0.31636E+04  8832   0.411E+02
DAV:   3    -0.280826461499E+03   -0.58540E+03   -0.57283E+03 10232   0.162E+02
DAV:   4    -0.311489592221E+03   -0.30663E+02   -0.30179E+02  9976   0.366E+01
DAV:   1    -0.277854029280E+03   -0.43656E-10    0.64216E-12  4046   0.961E-10    0.404E-10
RMM:   2    -0.277854029280E+03   -0.17462E-09    0.71727-260     2   0.676E-10
 358 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.50932E-10    0.59472E-12  4046   0.144E-09    0.559E-10
RMM:   2    -0.277854029280E+03    0.11642E-09    0.42670-259     2   0.808E-10
 359 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.58208E-10    0.51691E-12  4046   0.113E-09    0.548E-10
RMM:   2    -0.277854029280E+03   -0.72760E-11    0.73431-260     2   0.967E-10
 360 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.11642E-09    0.46317E-12  4046   0.116E-09    0.888E-10
RMM:   2    -0.277854029280E+03    0.94587E-10    0.42843-259     2   0.106E-09
 361 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.26921E-09    0.60452E-12  4046   0.134E-09    0.668E-10
RMM:   2    -0.277854029280E+03   -0.10186E-09    0.74089-260     2   0.142E-09
 362 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.16735E-09    0.49793E-12  4046   0.149E-09    0.576E-10
RMM:   2    -0.277854029280E+03    0.12369E-09    0.42376-259     2   0.102E-09
 363 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.17462E-09    0.51271E-12  4046   0.885E-10    0.477E-10
RMM:   2    -0.277854029280E+03    0.13824E-09    0.77952-260     2   0.137E-09
 364 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.80036E-10    0.56130E-12  4046   0.117E-09    0.424E-10
RMM:   2    -0.277854029280E+03    0.30559E-09    0.42498-259     2   0.882E-10
 365 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.65484E-10    0.88747E-12  4046   0.133E-09    0.591E-10
RMM:   2    -0.277854029280E+03    0.45839E-09    0.83580-260     2   0.133E-09
 366 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.31287E-09    0.49524E-12  4046   0.152E-09    0.592E-10
RMM:   2    -0.277854029280E+03   -0.72760E-10    0.37623-259     2   0.157E-09
 367 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.19645E-09    0.49986E-12  4046   0.126E-09    0.569E-10
RMM:   2    -0.277854029280E+03   -0.87311E-10    0.82329-260     2   0.133E-09
 368 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.43656E-10    0.53545E-12  4046   0.127E-09    0.485E-10
RMM:   2    -0.277854029280E+03    0.22555E-09    0.37404-259     2   0.896E-10
 369 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.10914E-09    0.53159E-12  4046   0.183E-09    0.635E-10
RMM:   2    -0.277854029280E+03    0.58208E-10    0.81156-260     2   0.165E-09
 370 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.20373E-09    0.53550E-12  4046   0.124E-09    0.575E-10
RMM:   2    -0.277854029280E+03   -0.12369E-09    0.37660-259     2   0.947E-10
 371 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.21828E-09    0.80565E-12  4046   0.104E-09    0.844E-10
RMM:   2    -0.277854029280E+03    0.65484E-10    0.81499-260     2   0.127E-09
 372 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.87311E-10    0.64534E-12  4046   0.112E-09    0.457E-10
RMM:   2    -0.277854029280E+03   -0.11642E-09    0.39223-259     2   0.129E-09
 373 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.16735E-09    0.64571E-12  4046   0.131E-09    0.418E-10
RMM:   2    -0.277854029280E+03    0.18917E-09    0.79854-260     2   0.926E-10
 374 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.22555E-09    0.67179E-12  4046   0.120E-09    0.367E-10
RMM:   2    -0.277854029280E+03   -0.21828E-10    0.39619-259     2   0.956E-10
 375 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.00000E+00    0.46241E-12  4046   0.120E-09    0.602E-10
RMM:   2    -0.277854029280E+03   -0.18190E-09    0.80215-260     2   0.916E-10
 376 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.50932E-10    0.65624E-12  4046   0.118E-09    0.863E-10
RMM:   2    -0.277854029280E+03   -0.36380E-10    0.39890-259     2   0.167E-09
 377 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.28376E-09    0.62624E-12  4046   0.101E-09    0.662E-10
RMM:   2    -0.277854029280E+03    0.30559E-09    0.80575-260     2   0.108E-09
 378 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.21828E-10    0.58613E-12  4046   0.140E-09    0.571E-10
RMM:   2    -0.277854029280E+03    0.24011E-09    0.40894-259     2   0.132E-09
 379 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.20373E-09    0.62341E-12  4046   0.968E-10    0.366E-10
RMM:   2    -0.277854029280E+03    0.21828E-10    0.85267-260     2   0.835E-10
 380 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.12369E-09    0.50466E-12  4046   0.129E-09    0.377E-10
RMM:   2    -0.277854029280E+03    0.65484E-10    0.39660-259     2   0.678E-10
 381 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.80036E-10    0.39084E-12  4046   0.852E-10    0.812E-10
RMM:   2    -0.277854029280E+03   -0.15280E-09    0.81756-260     2   0.127E-09
 382 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.21100E-09    0.55421E-12  4046   0.700E-10    0.731E-10
RMM:   2    -0.277854029280E+03    0.30559E-09    0.42854-259     2   0.667E-10
 383 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.29104E-10    0.56257E-12  4046   0.139E-09    0.507E-10
RMM:   2    -0.277854029280E+03    0.58208E-10    0.82092-260     2   0.109E-09
 384 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.36380E-10    0.57832E-12  4046   0.144E-09    0.492E-10
RMM:   2    -0.277854029280E+03    0.13824E-09    0.41150-259     2   0.109E-09
 385 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.38563E-09    0.46563E-12  4046   0.123E-09    0.514E-10
RMM:   2    -0.277854029280E+03   -0.40745E-09    0.80021-260     2   0.774E-10
 386 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.36380E-10    0.60057E-12  4046   0.128E-09    0.524E-10
RMM:   2    -0.277854029280E+03   -0.37835E-09    0.41365-259     2   0.806E-10
 387 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.43656E-10    0.51016E-12  4046   0.832E-10    0.116E-09
RMM:   2    -0.277854029280E+03   -0.10186E-09    0.79398-260     2   0.187E-09
 388 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.32014E-09    0.58516E-12  4046   0.211E-09    0.145E-09
RMM:   2    -0.277854029280E+03    0.58208E-10    0.42520-259     2   0.152E-09
 389 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.72760E-11    0.57459E-12  4046   0.156E-09    0.958E-10
RMM:   2    -0.277854029280E+03    0.24738E-09    0.83378-260     2   0.105E-09
 390 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.13824E-09    0.59472E-12  4046   0.138E-09    0.778E-10
RMM:   2    -0.277854029280E+03    0.72760E-11    0.41344-259     2   0.946E-10
 391 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.29104E-10    0.74349E-12  4046   0.161E-09    0.567E-10
RMM:   2    -0.277854029280E+03   -0.14552E-09    0.82522-260     2   0.787E-10
 392 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.12369E-09    0.54901E-12  4046   0.104E-09    0.753E-10
RMM:   2    -0.277854029280E+03   -0.65484E-10    0.40521-259     2   0.138E-09
 393 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.13097E-09    0.48896E-12  4046   0.115E-09    0.732E-10
RMM:   2    -0.277854029280E+03    0.36380E-09    0.82875-260     2   0.756E-10
 394 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.32014E-09    0.56823E-12  4046   0.139E-09    0.617E-10
RMM:   2    -0.277854029280E+03   -0.16735E-09    0.40206-259     2   0.122E-09
 395 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.72760E-10    0.57585E-12  4046   0.150E-09    0.125E-09
RMM:   2    -0.277854029280E+03   -0.45111E-09    0.81724-260     2   0.167E-09
 396 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.59663E-09    0.67951E-12  4046   0.987E-10    0.913E-10
RMM:   2    -0.277854029280E+03    0.57480E-09    0.41186-259     2   0.953E-10
 397 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.81491E-09    0.68680E-12  4046   0.148E-09    0.112E-09
RMM:   2    -0.277854029280E+03   -0.53842E-09    0.82070-260     2   0.140E-09
 398 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.27649E-09    0.63524E-12  4046   0.151E-09    0.934E-10
RMM:   2    -0.277854029280E+03   -0.58208E-10    0.40946-259     2   0.108E-09
 399 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.43656E-10    0.51905E-12  4046   0.134E-09    0.552E-10
RMM:   2    -0.277854029280E+03    0.23283E-09    0.81659-260     2   0.111E-09
 400 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.50932E-10    0.74734E-12  4046   0.107E-09    0.558E-10
RMM:   2    -0.277854029280E+03   -0.18917E-09    0.41826-259     2   0.892E-10
 401 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.10186E-09    0.68847E-12  4046   0.135E-09    0.818E-10
RMM:   2    -0.277854029280E+03   -0.18190E-09    0.83393-260     2   0.151E-09
 402 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.44383E-09    0.56875E-12  4046   0.124E-09    0.869E-10
RMM:   2    -0.277854029280E+03    0.66939E-09    0.41087-259     2   0.122E-09
 403 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.26193E-09    0.58824E-12  4046   0.160E-09    0.639E-10
RMM:   2    -0.277854029280E+03    0.14552E-09    0.84947-260     2   0.141E-09
 404 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.14552E-09    0.54336E-12  4046   0.118E-09    0.572E-10
RMM:   2    -0.277854029280E+03    0.12369E-09    0.41735-259     2   0.112E-09
 405 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.34197E-09    0.43732E-12  4046   0.134E-09    0.130E-09
RMM:   2    -0.277854029280E+03    0.00000E+00    0.85296-260     2   0.179E-09
 406 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.16735E-09    0.70120E-12  4046   0.182E-09    0.173E-09
RMM:   2    -0.277854029280E+03   -0.16007E-09    0.41225-259     2   0.152E-09
