 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      44 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      44 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.344946056744E+04    0.34495E+04   -0.16716E+05  9152   0.145E+03
DAV:   2     0.230932644712E+03   -0.32185E+04   -0.30139E+04  8732   0.399E+02
DAV:   3    -0.310515527681E+03   -0.54145E+03   -0.53230E+03  9344   0.161E+02
DAV:   4    -0.334319953402E+03   -0.23804E+02   -0.23587E+02  9396   0.348E+01
RMM:   7    -0.292212195513E+03    0.74798E-04   -0.14888E-04  7254   0.282E-02    0.557E-02
RMM:   8    -0.292212380295E+03   -0.18478E-03   -0.76048E-05  6825   0.193E-02    0.315E-01
RMM:   9    -0.292212260351E+03    0.11994E-03   -0.60659E-05  6105   0.194E-02    0.312E-01
RMM:  10    -0.292212097414E+03    0.16294E-03   -0.26616E-05  5457   0.113E-02    0.146E-01
RMM:  11    -0.292212183867E+03   -0.86453E-04   -0.12658E-05  4584   0.845E-03    0.449E-02
RMM:  12    -0.292212275272E+03   -0.91404E-04   -0.13335E-05  4640   0.949E-03    0.130E-01
RMM:  13    -0.292212265207E+03    0.10065E-04   -0.60528E-06  4243   0.658E-03    0.155E-01
RMM:  14    -0.292212241480E+03    0.23727E-04   -0.21224E-06  4114   0.365E-03    0.147E-01
RMM:  15    -0.292212220616E+03    0.20864E-04   -0.22375E-06  3964   0.320E-03    0.849E-02
RMM:  16    -0.292212240307E+03   -0.19691E-04   -0.29770E-06  4165   0.403E-03    0.101E-02
RMM:  17    -0.292212273797E+03   -0.33490E-04   -0.29103E-06  3889   0.460E-03    0.752E-02
RMM:  18    -0.292212271350E+03    0.24467E-05   -0.23924E-06  3974   0.417E-03
  27 F= -.29221227E+03 E0= -.29221137E+03  d E =-.149897E-02  mag=    14.0562
 curvature:  -1.77 expect dE=-0.592E-02 dE for cont linesearch -0.230E-07
 trial: gam= 0.70510 g(F)=  0.335E-02 g(S)=  0.000E+00 ort =-0.191E-04 (trialstep = 0.340E+00)
 search vector abs. value=  0.173E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.292208157575E+03    0.41162E-02   -0.37507E-01  9368   0.312E+00    0.338E-01
RMM:   2    -0.292213258127E+03   -0.51006E-02   -0.45880E-02  9614   0.581E-01    0.509E-01
RMM:   3    -0.292213121239E+03    0.13689E-03   -0.31038E-03  8312   0.130E-01    0.325E-01
RMM:   4    -0.292213374041E+03   -0.25280E-03   -0.36127E-04  8069   0.463E-02    0.318E-01
RMM:   5    -0.292213108524E+03    0.26552E-03   -0.13768E-04  7230   0.260E-02    0.898E-02
RMM:   6    -0.292213217221E+03   -0.10870E-03   -0.34167E-05  5623   0.153E-02    0.134E-01
RMM:   7    -0.292213206323E+03    0.10898E-04   -0.58410E-05  6271   0.196E-02    0.995E-02
RMM:   8    -0.292213219110E+03   -0.12786E-04   -0.55750E-05  6577   0.160E-02    0.143E-01
RMM:   9    -0.292213245284E+03   -0.26174E-04   -0.27085E-05  5157   0.139E-02    0.190E-01
RMM:  10    -0.292213166931E+03    0.78354E-04   -0.15981E-05  4785   0.946E-03    0.907E-02
RMM:  11    -0.292213194874E+03   -0.27943E-04   -0.55727E-06  4447   0.550E-03    0.273E-02
RMM:  12    -0.292213237607E+03   -0.42733E-04   -0.44733E-06  4189   0.581E-03    0.977E-02
RMM:  13    -0.292213232076E+03    0.55309E-05   -0.30886E-06  4140   0.487E-03
  28 F= -.29221323E+03 E0= -.29221219E+03  d E =-.960726E-03  mag=    14.0557
 trial-energy change:   -0.000961  1 .order   -0.000958   -0.001136   -0.000779
 step:   1.0841(harm=  1.0841)  dis= 0.00773  next Energy=  -292.214081 (dE=-0.181E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.292189944683E+03    0.23293E-01   -0.17917E+00  9304   0.682E+00    0.725E-01
RMM:   2    -0.292213390543E+03   -0.23446E-01   -0.21810E-01  9712   0.126E+00    0.660E-01
RMM:   3    -0.292215010463E+03   -0.16199E-02   -0.13319E-02  8481   0.270E-01    0.100E+00
RMM:   4    -0.292214089008E+03    0.92145E-03   -0.19844E-03  8480   0.102E-01    0.560E-01
RMM:   5    -0.292213659815E+03    0.42919E-03   -0.44048E-04  8221   0.437E-02    0.170E-01
RMM:   6    -0.292214169546E+03   -0.50973E-03   -0.18261E-04  7170   0.337E-02    0.273E-01
RMM:   7    -0.292213984208E+03    0.18534E-03   -0.45596E-04  7729   0.482E-02    0.190E-01
RMM:   8    -0.292214609171E+03   -0.62496E-03   -0.19741E-04  7345   0.312E-02    0.627E-01
RMM:   9    -0.292214111365E+03    0.49781E-03   -0.15360E-04  6953   0.304E-02    0.603E-01
RMM:  10    -0.292213573010E+03    0.53835E-03   -0.81756E-05  6908   0.181E-02    0.308E-01
RMM:  11    -0.292213797602E+03   -0.22459E-03   -0.36161E-05  5702   0.143E-02    0.245E-02
RMM:  12    -0.292214103896E+03   -0.30629E-03   -0.39545E-05  5274   0.162E-02    0.208E-01
RMM:  13    -0.292214118470E+03   -0.14574E-04   -0.23164E-05  4946   0.124E-02    0.280E-01
RMM:  14    -0.292214070597E+03    0.47873E-04   -0.69560E-06  4339   0.675E-03    0.311E-01
RMM:  15    -0.292214149758E+03   -0.79161E-04   -0.41030E-06  4246   0.548E-03    0.418E-01
RMM:  16    -0.292213994426E+03    0.15533E-03   -0.87009E-06  4417   0.758E-03    0.391E-01
RMM:  17    -0.292213920900E+03    0.73526E-04   -0.31767E-06  3918   0.339E-03    0.323E-01
RMM:  18    -0.292213862731E+03    0.58169E-04   -0.13832E-05  4844   0.797E-03    0.131E-01
RMM:  19    -0.292214017432E+03   -0.15470E-03   -0.16942E-05  4697   0.969E-03    0.882E-02
RMM:  20    -0.292214133603E+03   -0.11617E-03   -0.17482E-05  4591   0.103E-02    0.210E-01
RMM:  21    -0.292214126169E+03    0.74344E-05   -0.89078E-06  4345   0.777E-03
  29 F= -.29221413E+03 E0= -.29221294E+03  d E =-.185482E-02  mag=    14.0548
 curvature:  -2.81 expect dE=-0.146E-01 dE for cont linesearch -0.513E-06
 trial: gam= 1.55047 g(F)=  0.520E-02 g(S)=  0.000E+00 ort =-0.562E-04 (trialstep = 0.182E+00)
 search vector abs. value=  0.466E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.292211784276E+03    0.23493E-02   -0.29918E-01  9036   0.248E+00    0.402E-01
RMM:   2    -0.292219113687E+03   -0.73294E-02   -0.32674E-02  9744   0.490E-01    0.186E+00
RMM:   3    -0.292214915676E+03    0.41980E-02   -0.45143E-03  8027   0.155E-01    0.126E+00
RMM:   4    -0.292212249078E+03    0.26666E-02   -0.14599E-03  8224   0.769E-02    0.113E-01
RMM:   5    -0.292214951550E+03   -0.27025E-02   -0.60479E-04  7439   0.596E-02    0.368E-01
RMM:   6    -0.292215200403E+03   -0.24885E-03   -0.20201E-04  6913   0.356E-02    0.523E-01
RMM:   7    -0.292214629397E+03    0.57101E-03   -0.15279E-04  7310   0.269E-02    0.314E-01
RMM:   8    -0.292214654326E+03   -0.24929E-04   -0.70187E-05  6836   0.169E-02    0.473E-02
RMM:   9    -0.292215064962E+03   -0.41064E-03   -0.63276E-05  6287   0.201E-02    0.351E-01
RMM:  10    -0.292215003208E+03    0.61754E-04   -0.62181E-05  5724   0.193E-02    0.420E-01
RMM:  11    -0.292214701207E+03    0.30200E-03   -0.38601E-05  6035   0.135E-02    0.288E-01
RMM:  12    -0.292214684141E+03    0.17066E-04   -0.23374E-05  5356   0.100E-02    0.458E-02
RMM:  13    -0.292214876868E+03   -0.19273E-03   -0.18714E-05  4791   0.110E-02    0.142E-01
RMM:  14    -0.292214898740E+03   -0.21872E-04   -0.18368E-05  4699   0.107E-02    0.187E-01
RMM:  15    -0.292214849556E+03    0.49184E-04   -0.58138E-06  4281   0.601E-03    0.170E-01
RMM:  16    -0.292214811488E+03    0.38069E-04   -0.64377E-06  4392   0.504E-03    0.652E-02
RMM:  17    -0.292214854230E+03   -0.42742E-04   -0.47848E-06  4136   0.523E-03    0.502E-02
RMM:  18    -0.292214872078E+03   -0.17848E-04   -0.56826E-06  4091   0.624E-03    0.687E-02
RMM:  19    -0.292214859635E+03    0.12443E-04   -0.25112E-06  3930   0.367E-03    0.360E-02
RMM:  20    -0.292214863425E+03   -0.37895E-05   -0.85827E-07  3355   0.226E-03
  30 F= -.29221486E+03 E0= -.29221377E+03  d E =-.737256E-03  mag=    14.0539
 trial-energy change:   -0.000737  1 .order   -0.000794   -0.000928   -0.000660
 step:   0.6279(harm=  0.6279)  dis= 0.00718  next Energy=  -292.215731 (dE=-0.160E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.292197002669E+03    0.17857E-01   -0.18090E+00  8988   0.609E+00    0.616E-01
RMM:   2    -0.292215437077E+03   -0.18434E-01   -0.17465E-01  9693   0.114E+00    0.463E-01
RMM:   3    -0.292216447747E+03   -0.10107E-02   -0.86586E-03  8362   0.226E-01    0.775E-01
RMM:   4    -0.292215707790E+03    0.73996E-03   -0.13092E-03  8484   0.833E-02    0.379E-01
RMM:   5    -0.292215682082E+03    0.25708E-04   -0.35849E-04  7995   0.398E-02    0.299E-01
RMM:   6    -0.292215887376E+03   -0.20529E-03   -0.21444E-04  7305   0.352E-02    0.341E-01
RMM:   7    -0.292215648639E+03    0.23874E-03   -0.46957E-04  7748   0.475E-02    0.244E-01
RMM:   8    -0.292216322036E+03   -0.67340E-03   -0.18361E-04  7263   0.318E-02    0.638E-01
RMM:   9    -0.292215697237E+03    0.62480E-03   -0.15696E-04  7009   0.300E-02    0.562E-01
RMM:  10    -0.292215293897E+03    0.40334E-03   -0.60801E-05  6797   0.155E-02    0.281E-01
RMM:  11    -0.292215509319E+03   -0.21542E-03   -0.29337E-05  5340   0.132E-02    0.144E-02
RMM:  12    -0.292215771172E+03   -0.26185E-03   -0.31383E-05  5103   0.145E-02    0.196E-01
RMM:  13    -0.292215787584E+03   -0.16412E-04   -0.21012E-05  4800   0.117E-02    0.268E-01
RMM:  14    -0.292215757040E+03    0.30544E-04   -0.60608E-06  4235   0.647E-03    0.313E-01
RMM:  15    -0.292215830325E+03   -0.73285E-04   -0.42708E-06  4285   0.554E-03    0.422E-01
RMM:  16    -0.292215801639E+03    0.28686E-04   -0.47229E-06  3990   0.584E-03    0.487E-01
RMM:  17    -0.292215749409E+03    0.52230E-04   -0.28957E-06  4018   0.459E-03    0.523E-01
RMM:  18    -0.292215725464E+03    0.23945E-04   -0.11199E-06  3131   0.287E-03    0.551E-01
RMM:  19    -0.292215705425E+03    0.20040E-04   -0.62800E-07  3243   0.241E-03    0.571E-01
RMM:  20    -0.292215726579E+03   -0.21154E-04   -0.38058E-07  2882   0.205E-03    0.602E-01
RMM:  21    -0.292215639465E+03    0.87114E-04   -0.91792E-07  3199   0.269E-03    0.588E-01
RMM:  22    -0.292215513036E+03    0.12643E-03   -0.26912E-06  3963   0.324E-03    0.513E-01
RMM:  23    -0.292215501933E+03    0.11103E-04   -0.24669E-06  3742   0.382E-03    0.429E-01
RMM:  24    -0.292215527903E+03   -0.25970E-04   -0.31554E-06  4025   0.466E-03    0.341E-01
RMM:  25    -0.292215588256E+03   -0.60353E-04   -0.32095E-06  3925   0.477E-03    0.271E-01
RMM:  26    -0.292215623393E+03   -0.35137E-04   -0.27071E-06  4106   0.443E-03    0.196E-01
RMM:  27    -0.292215662094E+03   -0.38700E-04   -0.24358E-06  3984   0.413E-03    0.132E-01
RMM:  28    -0.292215691777E+03   -0.29683E-04   -0.19857E-06  3872   0.375E-03    0.747E-02
RMM:  29    -0.292215715208E+03   -0.23431E-04   -0.15323E-06  3657   0.337E-03    0.336E-02
RMM:  30    -0.292215729318E+03   -0.14110E-04   -0.98850E-07  3426   0.285E-03    0.193E-03
RMM:  31    -0.292215737017E+03   -0.76985E-05   -0.70791E-07  3309   0.253E-03
  31 F= -.29221574E+03 E0= -.29221450E+03  d E =-.161085E-02  mag=    14.0520
 curvature:  -2.86 expect dE=-0.147E-01 dE for cont linesearch -0.600E-05
 trial: gam= 0.84881 g(F)=  0.513E-02 g(S)=  0.000E+00 ort = 0.313E-03 (trialstep = 0.271E+00)
 search vector abs. value=  0.393E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.292210985227E+03    0.47441E-02   -0.55503E-01  9236   0.335E+00    0.342E-01
RMM:   2    -0.292216763639E+03   -0.57784E-02   -0.55828E-02  9539   0.627E-01    0.171E-01
RMM:   3    -0.292217003103E+03   -0.23946E-03   -0.22561E-03  8286   0.116E-01    0.169E-01
RMM:   4    -0.292216938128E+03    0.64975E-04   -0.18527E-04  8462   0.304E-02    0.777E-02
RMM:   5    -0.292216926153E+03    0.11975E-04   -0.29162E-05  5319   0.137E-02    0.101E-01
RMM:   6    -0.292216914801E+03    0.11352E-04   -0.70205E-05  6781   0.184E-02    0.130E-01
RMM:   7    -0.292216881830E+03    0.32971E-04   -0.80771E-05  6675   0.196E-02    0.129E-01
RMM:   8    -0.292216846462E+03    0.35368E-04   -0.16475E-05  4888   0.108E-02    0.129E-02
RMM:   9    -0.292216887101E+03   -0.40639E-04   -0.49717E-06  4433   0.652E-03    0.743E-02
RMM:  10    -0.292216890953E+03   -0.38518E-05   -0.38391E-06  4266   0.551E-03
  32 F= -.29221689E+03 E0= -.29221560E+03  d E =-.115394E-02  mag=    14.0514
 trial-energy change:   -0.001154  1 .order   -0.001174   -0.001462   -0.000887
 step:   0.6879(harm=  0.6879)  dis= 0.00582  next Energy=  -292.217594 (dE=-0.186E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.292203529759E+03    0.13357E-01   -0.13165E+00  9144   0.516E+00    0.527E-01
RMM:   2    -0.292217326102E+03   -0.13796E-01   -0.13240E-01  9530   0.964E-01    0.272E-01
RMM:   3    -0.292217900245E+03   -0.57414E-03   -0.54757E-03  8419   0.182E-01    0.381E-01
RMM:   4    -0.292217661001E+03    0.23924E-03   -0.52133E-04  8638   0.510E-02    0.177E-01
RMM:   5    -0.292217677938E+03   -0.16937E-04   -0.13299E-04  7470   0.258E-02    0.227E-01
RMM:   6    -0.292217572739E+03    0.10520E-03   -0.14978E-04  7311   0.277E-02    0.849E-02
RMM:   7    -0.292217744192E+03   -0.17145E-03   -0.24373E-04  7419   0.343E-02    0.364E-01
RMM:   8    -0.292217543807E+03    0.20038E-03   -0.14574E-04  7335   0.289E-02    0.294E-01
RMM:   9    -0.292217407887E+03    0.13592E-03   -0.48089E-05  6657   0.147E-02    0.480E-02
RMM:  10    -0.292217570686E+03   -0.16280E-03   -0.17263E-05  4810   0.113E-02    0.106E-01
RMM:  11    -0.292217607955E+03   -0.37270E-04   -0.13228E-05  4696   0.967E-03    0.152E-01
RMM:  12    -0.292217577845E+03    0.30110E-04   -0.49930E-06  4364   0.563E-03    0.141E-01
RMM:  13    -0.292217559163E+03    0.18682E-04   -0.24089E-06  3972   0.331E-03    0.875E-02
RMM:  14    -0.292217584026E+03   -0.24863E-04   -0.64004E-06  4455   0.544E-03    0.451E-02
RMM:  15    -0.292217628355E+03   -0.44329E-04   -0.55901E-06  4090   0.644E-03    0.114E-01
RMM:  16    -0.292217616857E+03    0.11498E-04   -0.36675E-06  4032   0.501E-03    0.123E-01
RMM:  17    -0.292217597135E+03    0.19722E-04   -0.20087E-06  3967   0.325E-03    0.831E-02
RMM:  18    -0.292217604481E+03   -0.73468E-05   -0.18597E-06  3802   0.297E-03
  33 F= -.29221760E+03 E0= -.29221629E+03  d E =-.186746E-02  mag=    14.0501
 curvature:  -2.50 expect dE=-0.837E-02 dE for cont linesearch -0.321E-05
 trial: gam= 0.66170 g(F)=  0.335E-02 g(S)=  0.000E+00 ort = 0.225E-03 (trialstep = 0.354E+00)
 search vector abs. value=  0.208E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.292212058169E+03    0.55390E-02   -0.48502E-01  9644   0.352E+00    0.370E-01
RMM:   2    -0.292218377358E+03   -0.63192E-02   -0.59926E-02  9632   0.651E-01    0.328E-01
RMM:   3    -0.292218829940E+03   -0.45258E-03   -0.32979E-03  8210   0.136E-01    0.474E-01
RMM:   4    -0.292218573009E+03    0.25693E-03   -0.51317E-04  8265   0.520E-02    0.236E-01
RMM:   5    -0.292218516405E+03    0.56605E-04   -0.11769E-04  7352   0.229E-02    0.144E-01
RMM:   6    -0.292218607377E+03   -0.90972E-04   -0.56401E-05  5977   0.193E-02    0.191E-01
RMM:   7    -0.292218503133E+03    0.10424E-03   -0.13460E-04  7182   0.257E-02    0.902E-02
RMM:   8    -0.292218729181E+03   -0.22605E-03   -0.59954E-05  6324   0.178E-02    0.355E-01
RMM:   9    -0.292218568045E+03    0.16114E-03   -0.56059E-05  5991   0.188E-02    0.344E-01
RMM:  10    -0.292218404095E+03    0.16395E-03   -0.20856E-05  5103   0.998E-03    0.200E-01
RMM:  11    -0.292218461482E+03   -0.57387E-04   -0.11471E-05  4596   0.793E-03    0.215E-02
RMM:  12    -0.292218578238E+03   -0.11676E-03   -0.11394E-05  4550   0.881E-03    0.920E-02
RMM:  13    -0.292218604274E+03   -0.26035E-04   -0.69753E-06  4275   0.700E-03    0.138E-01
RMM:  14    -0.292218587206E+03    0.17068E-04   -0.29853E-06  4099   0.447E-03    0.143E-01
RMM:  15    -0.292218573676E+03    0.13530E-04   -0.92584E-07  3351   0.236E-03    0.124E-01
RMM:  16    -0.292218573141E+03    0.53496E-06   -0.50382E-06  4393   0.482E-03
  34 F= -.29221857E+03 E0= -.29221727E+03  d E =-.968660E-03  mag=    14.0494
 trial-energy change:   -0.000969  1 .order   -0.000976   -0.001238   -0.000714
 step:   0.8376(harm=  0.8376)  dis= 0.00578  next Energy=  -292.219068 (dE=-0.146E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.292206905749E+03    0.11668E-01   -0.90305E-01  9592   0.480E+00    0.505E-01
RMM:   2    -0.292218696469E+03   -0.11791E-01   -0.11163E-01  9680   0.889E-01    0.434E-01
RMM:   3    -0.292219508031E+03   -0.81156E-03   -0.60200E-03  8255   0.185E-01    0.636E-01
RMM:   4    -0.292219035083E+03    0.47295E-03   -0.94179E-04  8388   0.701E-02    0.310E-01
RMM:   5    -0.292218957697E+03    0.77387E-04   -0.21647E-04  7701   0.309E-02    0.208E-01
RMM:   6    -0.292219112592E+03   -0.15489E-03   -0.11163E-04  6741   0.260E-02    0.265E-01
RMM:   7    -0.292218929643E+03    0.18295E-03   -0.25834E-04  7524   0.356E-02    0.139E-01
RMM:   8    -0.292219373541E+03   -0.44390E-03   -0.11550E-04  7034   0.245E-02    0.500E-01
RMM:   9    -0.292219043803E+03    0.32974E-03   -0.11370E-04  6770   0.259E-02    0.477E-01
RMM:  10    -0.292218725725E+03    0.31808E-03   -0.44259E-05  6297   0.139E-02    0.267E-01
RMM:  11    -0.292218854243E+03   -0.12852E-03   -0.26308E-05  5261   0.117E-02    0.180E-02
RMM:  12    -0.292219083232E+03   -0.22899E-03   -0.28068E-05  5019   0.135E-02    0.164E-01
RMM:  13    -0.292219095449E+03   -0.12217E-04   -0.15228E-05  4705   0.102E-02    0.213E-01
RMM:  14    -0.292219057797E+03    0.37652E-04   -0.47927E-06  4226   0.548E-03    0.217E-01
RMM:  15    -0.292219029740E+03    0.28057E-04   -0.17284E-06  3865   0.294E-03    0.190E-01
RMM:  16    -0.292219008280E+03    0.21460E-04   -0.11519E-05  4659   0.703E-03    0.335E-02
RMM:  17    -0.292219118101E+03   -0.10982E-03   -0.98472E-06  4339   0.757E-03    0.128E-01
RMM:  18    -0.292219141325E+03   -0.23224E-04   -0.10200E-05  4305   0.794E-03    0.183E-01
RMM:  19    -0.292219091567E+03    0.49758E-04   -0.57840E-06  4260   0.590E-03    0.158E-01
RMM:  20    -0.292219063324E+03    0.28243E-04   -0.70408E-06  4460   0.511E-03    0.389E-02
RMM:  21    -0.292219123771E+03   -0.60447E-04   -0.51174E-06  4098   0.546E-03    0.805E-02
RMM:  22    -0.292219138936E+03   -0.15165E-04   -0.67145E-06  4173   0.668E-03    0.940E-02
RMM:  23    -0.292219132812E+03    0.61236E-05   -0.12912E-06  3573   0.300E-03
  35 F= -.29221913E+03 E0= -.29221786E+03  d E =-.152833E-02  mag=    14.0488
 curvature:  -2.50 expect dE=-0.879E-02 dE for cont linesearch -0.362E-08
 trial: gam= 1.07668 g(F)=  0.352E-02 g(S)=  0.000E+00 ort =-0.549E-05 (trialstep = 0.340E+00)
 search vector abs. value=  0.277E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.292212449757E+03    0.66892E-02   -0.61320E-01  9280   0.387E+00    0.396E-01
RMM:   2    -0.292219723142E+03   -0.72734E-02   -0.69560E-02  9598   0.725E-01    0.241E-01
RMM:   3    -0.292220266354E+03   -0.54321E-03   -0.36885E-03  8459   0.147E-01    0.448E-01
RMM:   4    -0.292219993037E+03    0.27332E-03   -0.39922E-04  8342   0.472E-02    0.249E-01
RMM:   5    -0.292219944094E+03    0.48943E-04   -0.11286E-04  7334   0.232E-02    0.142E-01
RMM:   6    -0.292220021029E+03   -0.76935E-04   -0.67825E-05  6192   0.206E-02    0.138E-01
RMM:   7    -0.292220027002E+03   -0.59738E-05   -0.17319E-04  7333   0.288E-02    0.229E-01
RMM:   8    -0.292220182216E+03   -0.15521E-03   -0.75158E-05  6592   0.216E-02    0.402E-01
RMM:   9    -0.292219899444E+03    0.28277E-03   -0.51883E-05  6120   0.175E-02    0.304E-01
RMM:  10    -0.292219823770E+03    0.75674E-04   -0.20231E-05  5076   0.926E-03    0.100E-01
RMM:  11    -0.292219962335E+03   -0.13856E-03   -0.12767E-05  4640   0.943E-03    0.486E-02
RMM:  12    -0.292220035305E+03   -0.72971E-04   -0.10156E-05  4532   0.842E-03    0.132E-01
RMM:  13    -0.292220024869E+03    0.10436E-04   -0.52591E-06  4168   0.598E-03    0.158E-01
RMM:  14    -0.292220011418E+03    0.13451E-04   -0.14231E-06  3570   0.311E-03    0.172E-01
RMM:  15    -0.292220040041E+03   -0.28623E-04   -0.14596E-06  3770   0.313E-03    0.234E-01
RMM:  16    -0.292220000158E+03    0.39883E-04   -0.22142E-06  3867   0.407E-03    0.230E-01
RMM:  17    -0.292220024531E+03   -0.24373E-04   -0.82484E-07  3410   0.267E-03    0.271E-01
RMM:  18    -0.292219959946E+03    0.64584E-04   -0.28082E-06  3816   0.418E-03    0.224E-01
RMM:  19    -0.292219926307E+03    0.33639E-04   -0.88873E-06  4533   0.581E-03    0.739E-02
RMM:  20    -0.292220055509E+03   -0.12920E-03   -0.17010E-05  4814   0.897E-03    0.156E-01
RMM:  21    -0.292220128744E+03   -0.73235E-04   -0.17877E-05  4563   0.106E-02    0.268E-01
RMM:  22    -0.292220071542E+03    0.57202E-04   -0.91975E-06  4353   0.768E-03    0.303E-01
RMM:  23    -0.292220020484E+03    0.51058E-04   -0.27647E-06  3948   0.389E-03    0.302E-01
RMM:  24    -0.292219970070E+03    0.50414E-04   -0.18672E-06  3724   0.275E-03    0.255E-01
RMM:  25    -0.292219921928E+03    0.48142E-04   -0.87393E-06  4477   0.615E-03    0.105E-01
RMM:  26    -0.292220009975E+03   -0.88046E-04   -0.91436E-06  4360   0.730E-03    0.527E-02
RMM:  27    -0.292220074956E+03   -0.64981E-04   -0.89789E-06  4205   0.750E-03    0.131E-01
RMM:  28    -0.292220046796E+03    0.28161E-04   -0.64019E-06  4229   0.628E-03    0.119E-01
RMM:  29    -0.292220033668E+03    0.13128E-04   -0.14318E-06  3487   0.260E-03    0.866E-02
RMM:  30    -0.292220037158E+03   -0.34899E-05   -0.16278E-06  3844   0.311E-03
  36 F= -.29222004E+03 E0= -.29221889E+03  d E =-.904345E-03  mag=    14.0486
 trial-energy change:   -0.000904  1 .order   -0.000859   -0.001194   -0.000525
 step:   0.5058(harm=  0.6061)  dis= 0.00386  next Energy=  -292.220171 (dE=-0.104E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.292218428744E+03    0.16049E-02   -0.14683E-01  9360   0.189E+00    0.194E-01
RMM:   2    -0.292220137306E+03   -0.17086E-02   -0.16625E-02  9505   0.355E-01    0.940E-02
RMM:   3    -0.292220253484E+03   -0.11618E-03   -0.79708E-04  8255   0.681E-02    0.961E-02
RMM:   4    -0.292220231896E+03    0.21588E-04   -0.47654E-05  6349   0.171E-02    0.432E-02
RMM:   5    -0.292220229625E+03    0.22705E-05   -0.79813E-06  4596   0.855E-03
  37 F= -.29222023E+03 E0= -.29221906E+03  d E =-.109681E-02  mag=    14.0486
 curvature:  -2.05 expect dE=-0.473E-02 dE for cont linesearch -0.413E-04
 ZBRENT: increasing intervall
 opt :   0.8381  next Energy=  -292.220213 (dE=-0.108E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.292212905300E+03    0.73266E-02   -0.58582E-01  9244   0.379E+00    0.384E-01
RMM:   2    -0.292219856541E+03   -0.69512E-02   -0.66321E-02  9643   0.709E-01    0.347E-01
RMM:   3    -0.292220303525E+03   -0.44698E-03   -0.38060E-03  8437   0.149E-01    0.499E-01
RMM:   4    -0.292220036730E+03    0.26679E-03   -0.50203E-04  8213   0.532E-02    0.284E-01
RMM:   5    -0.292219926191E+03    0.11054E-03   -0.12183E-04  7440   0.240E-02    0.106E-01
RMM:   6    -0.292220039853E+03   -0.11366E-03   -0.67188E-05  6309   0.207E-02    0.118E-01
RMM:   7    -0.292220006584E+03    0.33269E-04   -0.15946E-04  7304   0.285E-02    0.126E-01
RMM:   8    -0.292220097127E+03   -0.90543E-04   -0.41065E-05  5689   0.161E-02    0.261E-01
RMM:   9    -0.292219977853E+03    0.11927E-03   -0.26457E-05  5279   0.134E-02    0.204E-01
RMM:  10    -0.292219937674E+03    0.40179E-04   -0.11574E-05  4591   0.702E-03    0.626E-02
RMM:  11    -0.292220014290E+03   -0.76616E-04   -0.71975E-06  4493   0.707E-03    0.649E-02
